,wt%,BEV,FCV,HEV,ICE,PHEV,Trolley
LCV,1971,0.0,0.0,61.22177282560751,0.0,14.015648696961998,0.0
LCV,1972,0.0,0.0,383.5991458178323,0.0,47.105389304875246,0.0
LCV,1973,0.0,0.0,824.2700566309887,0.0,95.4178581712854,0.0
LCV,1974,0.0,0.0,1204.062892506991,0.0,137.84416053413173,0.0
LCV,1975,0.0,0.0,1545.766948779322,0.0,180.59062876690825,0.0
LCV,1976,0.0,0.0,1978.3181035462485,0.0,224.7897701838817,0.0
LCV,1977,0.0,0.0,2312.316946631102,0.0,253.02581325291334,0.0
LCV,1978,0.0,0.0,2691.2426017510143,0.0,279.2387758648328,0.0
LCV,1979,0.0,0.0,3173.840311032866,0.0,325.326102279761,0.0
LCV,1980,0.0,0.0,3451.8675219587476,0.0,325.7308284333919,0.0
LCV,1981,0.0,0.0,3578.6029807002838,0.0,344.5228327528419,0.0
LCV,1982,0.0,0.0,3685.515413173574,0.0,363.0613137697745,0.0
LCV,1983,0.0,0.0,3748.362586582628,0.0,370.47360049418154,0.0
LCV,1984,0.0,0.0,4111.011872011169,0.0,395.117160351133,0.0
LCV,1985,0.0,0.0,4825.15404978062,0.0,473.129722812596,0.0
LCV,1986,0.0,0.0,5937.020155927101,0.0,649.1492857207331,0.0
LCV,1987,0.0,0.0,7295.154669075134,0.0,888.5842991786714,0.0
LCV,1988,0.0,0.0,8756.575195683927,0.0,1156.0114936543,0.0
LCV,1989,0.0,0.0,10187.460381517443,0.0,1411.0903488261886,0.0
LCV,1990,0.0,0.0,11480.857469122826,0.0,1673.5013176606951,0.0
LCV,1991,0.0,0.0,12507.36994217186,0.0,1900.5322771970118,0.0
LCV,1992,0.0,0.0,13109.827941141197,0.0,2064.32532240697,0.0
LCV,1993,0.0,0.0,13475.04759367014,0.0,2185.04567829452,0.0
LCV,1994,0.0,0.0,14062.28747434189,0.0,2313.2056910975034,0.0
LCV,1995,0.0,0.0,14716.269358332993,0.0,2484.889295896087,0.0
LCV,1996,0.0,0.0,14877.4322555529,0.0,2528.130503607992,0.0
LCV,1997,0.0,0.0,15163.96613246635,0.0,2632.384157484031,0.0
LCV,1998,0.0,0.0,15389.858112245574,0.0,2773.5108347459104,0.0
LCV,1999,0.0,0.0,14811.710923358003,0.0,2658.4038141139763,0.0
LCV,2000,0.0,0.0,14395.830861209082,0.0,2542.785416891667,0.0
LCV,2001,0.0,0.0,13511.260002364479,0.0,2375.581523019585,0.0
LCV,2002,0.0,0.0,12826.800623448236,0.0,2216.8043238451196,0.0
LCV,2003,0.0,0.0,12555.467977440328,0.0,2159.944781744394,0.0
LCV,2004,0.0,0.0,12976.512759761343,0.0,2269.403101586394,0.0
LCV,2005,0.0,0.0,13366.271618956376,0.0,2382.8070481987033,0.0
LCV,2006,0.0,0.0,14088.283259583039,0.0,2548.0390066264454,0.0
LCV,2007,0.0,0.0,14986.288975588059,0.0,2724.848351495067,0.0
LCV,2008,0.0,0.0,15864.013336690328,0.0,2950.135390179672,0.0
LCV,2009,0.0,0.0,16516.212200332335,0.0,3159.306494670673,0.0
LCV,2010,0.0,0.0,20593.614183477104,0.0,4177.399492318319,0.0
LCV,2011,0.0,0.0,32767.65301025966,0.0,8240.325301309123,0.0
LCV,2012,0.0,0.0,75640.63961066196,0.0,32692.447056323,0.0
LCV,2013,0.0,0.0,252364.343354726,0.0,246280.10111826856,0.0
LCV,2014,0.0,0.0,1140217.5673943034,0.0,3069070.7432039133,0.0
LCV,2015,0.0,0.0,5864131.037246876,0.0,48794340.110508226,0.0
LCV,2016,0.0,0.0,7097689.52090204,0.0,59587992.18752945,0.0
LCV,2017,0.0,0.0,8664839.022840273,0.0,72817103.0661145,0.0
LCV,2018,0.0,0.0,10442195.751981618,0.0,87900307.69712825,0.0
LCV,2019,0.0,0.0,12269213.700096216,0.0,103924005.02977568,0.0
LCV,2020,0.0,0.0,12638484.903307598,0.0,107559946.12299208,0.0
LCV,2021,0.0,0.0,20605065.791774828,0.0,174487367.44466352,0.0
LCV,2022,0.0,0.0,30302008.360024374,0.0,245381121.1716839,0.0
LCV,2023,0.0,0.0,40129157.501314156,0.0,320121445.2278592,0.0
LCV,2024,0.0,0.0,49537020.34941979,0.0,395311496.6265023,0.0
LCV,2025,0.0,0.0,58242610.01503657,0.0,475546827.23825085,0.0
LCV,2026,0.0,0.0,66832495.27713724,0.0,564247039.4157671,0.0
LCV,2027,0.0,0.0,75202173.36160798,0.0,650823146.0565505,0.0
LCV,2028,0.0,0.0,83511230.98732996,0.0,736854541.219293,0.0
LCV,2029,0.0,0.0,91805591.3888769,0.0,824386121.2326282,0.0
LCV,2030,0.0,0.0,100267290.87745465,0.0,912691559.6070111,0.0
LCV,2031,0.0,0.0,108962733.41327505,0.0,1004052543.1868477,0.0
LCV,2032,0.0,0.0,117465026.1373894,0.0,1095731546.0654778,0.0
LCV,2033,0.0,0.0,125755591.72052051,0.0,1189204501.623842,0.0
LCV,2034,0.0,0.0,133850088.64669359,0.0,1281592866.027145,0.0
LCV,2035,0.0,0.0,141440524.84159544,0.0,1379157733.7936296,0.0
LCV,2036,0.0,0.0,148200695.14725137,0.0,1473572149.1709266,0.0
LCV,2037,0.0,0.0,154861800.93579897,0.0,1578563297.1432886,0.0
LCV,2038,0.0,0.0,161721603.84681934,0.0,1691332293.6987488,0.0
LCV,2039,0.0,0.0,168292601.28908697,0.0,1815071009.0940828,0.0
LCV,2040,0.0,0.0,174139486.37200677,0.0,1948497960.7647958,0.0
LCV,2041,0.0,0.0,179576788.08976883,0.0,2077535439.7974596,0.0
LCV,2042,0.0,0.0,184639826.3559472,0.0,2202736743.71478,0.0
LCV,2043,0.0,0.0,189259433.44994467,0.0,2323392410.565046,0.0
LCV,2044,0.0,0.0,193423764.5374692,0.0,2438801846.853551,0.0
LCV,2045,0.0,0.0,197004326.07100502,0.0,2549916556.9697742,0.0
LCV,2046,0.0,0.0,199903787.43300167,0.0,2649188914.632848,0.0
LCV,2047,0.0,0.0,202552718.313264,0.0,2742335552.8205504,0.0
LCV,2048,0.0,0.0,205116826.5087103,0.0,2829099892.0540032,0.0
LCV,2049,0.0,0.0,207592730.914558,0.0,2910494748.2051787,0.0
LCV,2050,0.0,0.0,209988596.03580943,0.0,2986835405.286765,0.0
LCV,2051,0.0,0.0,211748056.3169741,0.0,3048286867.653986,0.0
LCV,2052,0.0,0.0,213502769.96058756,0.0,3104082398.8001184,0.0
LCV,2053,0.0,0.0,214956058.35254,0.0,3157491380.4325953,0.0
LCV,2054,0.0,0.0,216422632.75626838,0.0,3207101103.422415,0.0
LCV,2055,0.0,0.0,217731944.28112078,0.0,3255322340.9515004,0.0
LCV,2056,0.0,0.0,218665370.71854347,0.0,3300038315.5236683,0.0
LCV,2057,0.0,0.0,219426680.97743776,0.0,3345019540.652375,0.0
LCV,2058,0.0,0.0,219966023.3246429,0.0,3390685258.0405087,0.0
LCV,2059,0.0,0.0,220341679.25067025,0.0,3437057008.751057,0.0
LCV,2060,0.0,0.0,220525013.05734816,0.0,3484543673.66241,0.0
MFT,1971,0.0,0.0,41.23264047575158,0.0,9.73400662844867,0.0
MFT,1972,0.0,0.0,189.23055292261864,0.0,27.55882883436328,0.0
MFT,1973,0.0,0.0,385.3935118639428,0.0,51.572323381759,0.0
MFT,1974,0.0,0.0,559.711580236807,0.0,73.536506201682,0.0
MFT,1975,0.0,0.0,716.7713917236632,0.0,95.44115460144678,0.0
MFT,1976,0.0,0.0,910.3560223621367,0.0,117.85562434110172,0.0
MFT,1977,0.0,0.0,1058.7427896521008,0.0,131.61611216009504,0.0
MFT,1978,0.0,0.0,1217.381510975941,0.0,143.27250272570188,0.0
MFT,1979,0.0,0.0,1413.3840715428662,0.0,162.27483940654653,0.0
MFT,1980,0.0,0.0,1499.8767663060987,0.0,154.23896076501006,0.0
MFT,1981,0.0,0.0,1525.001355045059,0.0,160.2022743189899,0.0
MFT,1982,0.0,0.0,1555.5362043768973,0.0,161.76955108033067,0.0
MFT,1983,0.0,0.0,1576.505115760734,0.0,159.53163814285338,0.0
MFT,1984,0.0,0.0,1716.153419897383,0.0,170.63953105443397,0.0
MFT,1985,0.0,0.0,1994.3343154441925,0.0,203.93840132279584,0.0
MFT,1986,0.0,0.0,2444.9878630106896,0.0,276.58454599235887,0.0
MFT,1987,0.0,0.0,2997.3439701500906,0.0,376.40909405095937,0.0
MFT,1988,0.0,0.0,3594.013447056016,0.0,488.1523763025099,0.0
MFT,1989,0.0,0.0,4179.291397988704,0.0,594.9039088101739,0.0
MFT,1990,0.0,0.0,4688.084095280247,0.0,703.8090841004598,0.0
MFT,1991,0.0,0.0,5081.027372571134,0.0,797.1555958492785,0.0
MFT,1992,0.0,0.0,5320.115336534044,0.0,863.9929262679586,0.0
MFT,1993,0.0,0.0,5443.688390055834,0.0,909.0701364004403,0.0
MFT,1994,0.0,0.0,5709.777475712876,0.0,962.3713037320326,0.0
MFT,1995,0.0,0.0,5997.621020552239,0.0,1037.5321741267533,0.0
MFT,1996,0.0,0.0,6071.922346968757,0.0,1060.9357571124901,0.0
MFT,1997,0.0,0.0,6230.348026979584,0.0,1109.1549274613658,0.0
MFT,1998,0.0,0.0,6262.287678793808,0.0,1158.8029576182146,0.0
MFT,1999,0.0,0.0,6015.694782132241,0.0,1088.0553811482857,0.0
MFT,2000,0.0,0.0,5910.40899665609,0.0,1049.9578951878818,0.0
MFT,2001,0.0,0.0,5469.5838544359185,0.0,949.1419424012684,0.0
MFT,2002,0.0,0.0,5264.257383093262,0.0,913.1490912633684,0.0
MFT,2003,0.0,0.0,5203.931245798316,0.0,917.3789288647545,0.0
MFT,2004,0.0,0.0,5371.416068201342,0.0,962.9518806317487,0.0
MFT,2005,0.0,0.0,5522.319992241101,0.0,1009.8412794979847,0.0
MFT,2006,0.0,0.0,5808.248297592147,0.0,1078.3242626470435,0.0
MFT,2007,0.0,0.0,6150.2291226342395,0.0,1150.0268959013997,0.0
MFT,2008,0.0,0.0,6482.868380656662,0.0,1243.2073211416737,0.0
MFT,2009,0.0,0.0,6696.387171741306,0.0,1325.0582016964079,0.0
MFT,2010,0.0,0.0,8289.43531840132,0.0,1743.4788456842336,0.0
MFT,2011,0.0,0.0,13043.87284577844,0.0,3393.5710996158623,0.0
MFT,2012,0.0,0.0,29733.250993639387,0.0,13245.678076512133,0.0
MFT,2013,0.0,0.0,98396.70664623984,0.0,98738.36249361828,0.0
MFT,2014,0.0,0.0,442432.30101801414,0.0,1218723.12948728,0.0
MFT,2015,0.0,0.0,2290929.1066458095,0.0,19122922.70165101,0.0
MFT,2016,0.0,0.0,2769827.6389524154,0.0,23322419.26065655,0.0
MFT,2017,0.0,0.0,3375505.3004629533,0.0,28444013.017697163,0.0
MFT,2018,0.0,0.0,4060443.8161840304,0.0,34266877.160636395,0.0
MFT,2019,0.0,0.0,4782456.682485697,0.0,40603004.497927204,0.0
MFT,2020,0.0,0.0,4870813.27682083,0.0,41610753.073665656,0.0
MFT,2021,0.0,0.0,8082083.956023995,0.0,67970038.32143617,0.0
MFT,2022,0.0,0.0,11962479.271871787,0.0,95677829.45467754,0.0
MFT,2023,0.0,0.0,15942658.042045852,0.0,125273473.29826383,0.0
MFT,2024,0.0,0.0,19800745.133490026,0.0,155375405.9861006,0.0
MFT,2025,0.0,0.0,23448301.298400123,0.0,188170696.16822776,0.0
MFT,2026,0.0,0.0,27108965.83052433,0.0,224441299.6568416,0.0
MFT,2027,0.0,0.0,30742108.905568354,0.0,260366004.46296978,0.0
MFT,2028,0.0,0.0,34413495.258614145,0.0,296482827.5137657,0.0
MFT,2029,0.0,0.0,38138400.48910869,0.0,333608549.12613016,0.0
MFT,2030,0.0,0.0,41974047.448363714,0.0,371400236.6892026,0.0
MFT,2031,0.0,0.0,45932388.4707695,0.0,410686981.1181503,0.0
MFT,2032,0.0,0.0,49788323.04549815,0.0,450207282.4845457,0.0
MFT,2033,0.0,0.0,53553542.17295253,0.0,490404653.651838,0.0
MFT,2034,0.0,0.0,57239814.095354654,0.0,530327461.7495474,0.0
MFT,2035,0.0,0.0,60737919.31640136,0.0,572722266.4738201,0.0
MFT,2036,0.0,0.0,63911925.40921936,0.0,614362626.5083871,0.0
MFT,2037,0.0,0.0,67057375.11414988,0.0,660959472.1190205,0.0
MFT,2038,0.0,0.0,70292087.994714,0.0,711482998.6475214,0.0
MFT,2039,0.0,0.0,73357965.91058983,0.0,767434360.281262,0.0
MFT,2040,0.0,0.0,76125204.19870079,0.0,828440242.5822119,0.0
MFT,2041,0.0,0.0,78417623.8289999,0.0,884818345.868234,0.0
MFT,2042,0.0,0.0,80517290.49799617,0.0,939848911.7983439,0.0
MFT,2043,0.0,0.0,82410244.52190925,0.0,993153394.7612361,0.0
MFT,2044,0.0,0.0,84087376.01738623,0.0,1044300141.5397704,0.0
MFT,2045,0.0,0.0,85477779.77152935,0.0,1093694951.6627276,0.0
MFT,2046,0.0,0.0,86546982.03901751,0.0,1137879674.1494436,0.0
MFT,2047,0.0,0.0,87475507.37160325,0.0,1179249727.4585178,0.0
MFT,2048,0.0,0.0,88345097.4778148,0.0,1217631683.9617777,0.0
MFT,2049,0.0,0.0,89148877.67489414,0.0,1253521278.60123,0.0
MFT,2050,0.0,0.0,89917186.49875323,0.0,1287101312.5067,0.0
MFT,2051,0.0,0.0,90414734.27985154,0.0,1314225848.6290338,0.0
MFT,2052,0.0,0.0,90937686.51243311,0.0,1338919341.2765129,0.0
MFT,2053,0.0,0.0,91342984.98809911,0.0,1362719688.353746,0.0
MFT,2054,0.0,0.0,91798921.42432386,0.0,1384999269.707984,0.0
MFT,2055,0.0,0.0,92217680.20240808,0.0,1406868380.1067955,0.0
MFT,2056,0.0,0.0,92497825.26930456,0.0,1427423990.0358505,0.0
MFT,2057,0.0,0.0,92727289.80822887,0.0,1448255173.1429615,0.0
MFT,2058,0.0,0.0,92882592.55343026,0.0,1469489387.6252406,0.0
MFT,2059,0.0,0.0,92984277.32285242,0.0,1491095002.4703946,0.0
MFT,2060,0.0,0.0,93016138.670972,0.0,1513207462.5338504,0.0
HFT,1971,0.0,0.0,17.60521587259143,0.0,2.12925889488255,0.0
HFT,1972,0.0,0.0,87.50877579801777,0.0,6.197520239745754,0.0
HFT,1973,0.0,0.0,178.1714491680037,0.0,12.48367691990467,0.0
HFT,1974,0.0,0.0,261.9511915789687,0.0,18.26081718543263,0.0
HFT,1975,0.0,0.0,338.76537292287964,0.0,24.1657168130834,0.0
HFT,1976,0.0,0.0,434.05333939664774,0.0,31.063872281904228,0.0
HFT,1977,0.0,0.0,502.5050755913856,0.0,34.83744922024639,0.0
HFT,1978,0.0,0.0,571.9677117363178,0.0,37.33052902385857,0.0
HFT,1979,0.0,0.0,665.9074369809681,0.0,42.63973765082714,0.0
HFT,1980,0.0,0.0,696.7107828391013,0.0,40.09268936589128,0.0
HFT,1981,0.0,0.0,714.1698189078799,0.0,42.43748354953066,0.0
HFT,1982,0.0,0.0,734.8383902020306,0.0,43.71457490899648,0.0
HFT,1983,0.0,0.0,746.6538186744604,0.0,43.46973356790913,0.0
HFT,1984,0.0,0.0,812.3638858633554,0.0,45.56991887752712,0.0
HFT,1985,0.0,0.0,944.8630989999249,0.0,53.62473266326929,0.0
HFT,1986,0.0,0.0,1182.3806010404212,0.0,74.28121051350382,0.0
HFT,1987,0.0,0.0,1455.5207921762878,0.0,97.24020468845563,0.0
HFT,1988,0.0,0.0,1737.920952055733,0.0,121.06897308838509,0.0
HFT,1989,0.0,0.0,2004.0095326313822,0.0,150.42244386297892,0.0
HFT,1990,0.0,0.0,2248.1519074553216,0.0,183.74039315803324,0.0
HFT,1991,0.0,0.0,2443.69541229863,0.0,204.88376225029043,0.0
HFT,1992,0.0,0.0,2587.429391944295,0.0,224.4035307562851,0.0
HFT,1993,0.0,0.0,2688.3654384249326,0.0,243.22065580428372,0.0
HFT,1994,0.0,0.0,2838.299440139909,0.0,256.5597650731653,0.0
HFT,1995,0.0,0.0,3014.495404454084,0.0,280.3070532841032,0.0
HFT,1996,0.0,0.0,3057.1961243005894,0.0,287.5371568695993,0.0
HFT,1997,0.0,0.0,3171.8115273808344,0.0,307.8989613832507,0.0
HFT,1998,0.0,0.0,3262.621428783097,0.0,335.76515966028296,0.0
HFT,1999,0.0,0.0,3109.8754642013027,0.0,310.63009705494443,0.0
HFT,2000,0.0,0.0,3013.8502477681172,0.0,291.5771155495144,0.0
HFT,2001,0.0,0.0,2769.3285055856873,0.0,260.92487979393417,0.0
HFT,2002,0.0,0.0,2640.687902329843,0.0,249.6975677765254,0.0
HFT,2003,0.0,0.0,2609.4437454331533,0.0,255.44784618651428,0.0
HFT,2004,0.0,0.0,2691.108416570124,0.0,271.23033564361975,0.0
HFT,2005,0.0,0.0,2763.6019436614847,0.0,286.1869164857736,0.0
HFT,2006,0.0,0.0,2898.2964061788052,0.0,304.8632303380981,0.0
HFT,2007,0.0,0.0,3040.686937207476,0.0,323.4148483899056,0.0
HFT,2008,0.0,0.0,3211.447117615709,0.0,350.63843362354544,0.0
HFT,2009,0.0,0.0,3299.562461560806,0.0,368.13214075449383,0.0
HFT,2010,0.0,0.0,4106.15158842311,0.0,489.36209071649984,0.0
HFT,2011,0.0,0.0,6424.0703939525065,0.0,939.4199692377514,0.0
HFT,2012,0.0,0.0,14958.640386474788,0.0,3662.7438397321334,0.0
HFT,2013,0.0,0.0,57384.10137464846,0.0,31355.17142263519,0.0
HFT,2014,0.0,0.0,315734.6194966798,0.0,482177.36884944374,0.0
HFT,2015,0.0,0.0,2746873.8823616514,0.0,15241632.85956694,0.0
HFT,2016,0.0,0.0,3328465.0314503033,0.0,18565505.990847394,0.0
HFT,2017,0.0,0.0,4060706.3781529847,0.0,22590244.23771942,0.0
HFT,2018,0.0,0.0,4892740.761732449,0.0,27158462.74102046,0.0
HFT,2019,0.0,0.0,5789326.604287805,0.0,32174567.336339,0.0
HFT,2020,0.0,0.0,5912023.792141235,0.0,32972247.067176398,0.0
HFT,2021,0.0,0.0,14149275.485664958,0.0,50827962.9595877,0.0
HFT,2022,0.0,0.0,22459110.714274406,0.0,71590335.94297849,0.0
HFT,2023,0.0,0.0,30090345.612149213,0.0,96258575.27002312,0.0
HFT,2024,0.0,0.0,36844335.59227851,0.0,123525284.08172955,0.0
HFT,2025,0.0,0.0,42624533.8818684,0.0,156681788.4972861,0.0
HFT,2026,0.0,0.0,48087187.47672889,0.0,195759944.31309226,0.0
HFT,2027,0.0,0.0,53465041.32780227,0.0,235906934.91856182,0.0
HFT,2028,0.0,0.0,58878595.2980623,0.0,277401713.41754293,0.0
HFT,2029,0.0,0.0,64467129.87868464,0.0,321162320.49621016,0.0
HFT,2030,0.0,0.0,70381573.90248759,0.0,366704571.28945434,0.0
HFT,2031,0.0,0.0,76555007.2099699,0.0,414876961.84333915,0.0
HFT,2032,0.0,0.0,82840291.61435059,0.0,464662878.8024942,0.0
HFT,2033,0.0,0.0,89235044.0897263,0.0,517206440.03159606,0.0
HFT,2034,0.0,0.0,95878233.90338454,0.0,570523788.5941261,0.0
HFT,2035,0.0,0.0,102662482.85323873,0.0,629496538.7767799,0.0
HFT,2036,0.0,0.0,109362103.13815542,0.0,689879217.0236503,0.0
HFT,2037,0.0,0.0,116954882.5040846,0.0,758112283.1770173,0.0
HFT,2038,0.0,0.0,125426404.07657501,0.0,832880957.9573681,0.0
HFT,2039,0.0,0.0,134215040.78338413,0.0,918401907.4226015,0.0
HFT,2040,0.0,0.0,143021186.51785836,0.0,1013958886.5231602,0.0
HFT,2041,0.0,0.0,151000514.37525734,0.0,1103737818.176539,0.0
HFT,2042,0.0,0.0,158688246.67587143,0.0,1191229857.4994032,0.0
HFT,2043,0.0,0.0,165987376.7418588,0.0,1275956823.13962,0.0
HFT,2044,0.0,0.0,172808332.6815009,0.0,1357250380.9289286,0.0
HFT,2045,0.0,0.0,179066571.40653104,0.0,1435261029.8269384,0.0
HFT,2046,0.0,0.0,184496123.11705372,0.0,1505513800.1097522,0.0
HFT,2047,0.0,0.0,189536470.40541792,0.0,1570822655.6655598,0.0
HFT,2048,0.0,0.0,194304681.33679834,0.0,1630832474.0757537,0.0
HFT,2049,0.0,0.0,198802897.582462,0.0,1686252164.7390854,0.0
HFT,2050,0.0,0.0,203104041.38101366,0.0,1737424989.5238624,0.0
HFT,2051,0.0,0.0,206532501.35017875,0.0,1778587723.3051536,0.0
HFT,2052,0.0,0.0,209764112.7961611,0.0,1815286919.4257784,0.0
HFT,2053,0.0,0.0,212500730.17065942,0.0,1850607529.285545,0.0
HFT,2054,0.0,0.0,215153093.01078662,0.0,1883100733.4372494,0.0
HFT,2055,0.0,0.0,217580769.27820387,0.0,1914896244.443719,0.0
HFT,2056,0.0,0.0,219606391.66344938,0.0,1945016358.8748195,0.0
HFT,2057,0.0,0.0,221448176.29024634,0.0,1975660101.5404782,0.0
HFT,2058,0.0,0.0,223058829.3342275,0.0,2007129015.4049213,0.0
HFT,2059,0.0,0.0,224510650.53288236,0.0,2039203420.8743532,0.0
HFT,2060,0.0,0.0,225768580.14560333,0.0,2072202649.162635,0.0
midi_bus,1971,0.001168535413192605,0.0,1153.1330733088284,0.0,0.0,0.0
midi_bus,1972,0.0028088698720881654,0.0,2730.5296553651915,0.0,0.0,0.0
midi_bus,1973,0.004541723470374353,0.0,4383.292165727359,0.0,0.0,0.0
midi_bus,1974,0.006274192555758173,0.0,6056.230179019317,0.0,0.0,0.0
midi_bus,1975,0.007806609658840926,0.0,7502.298893729461,0.0,0.0,0.0
midi_bus,1976,0.009299554601035083,0.0,8874.535664844552,0.0,0.0,0.0
midi_bus,1977,0.010972424134923232,0.0,10541.221181856517,0.0,0.0,0.0
midi_bus,1978,0.012679777739108302,0.0,12160.986695342262,0.0,0.0,0.0
midi_bus,1979,0.014398802071654854,0.0,13814.272815360091,0.0,0.0,0.0
midi_bus,1980,0.015917871778043706,0.0,15278.895489832305,0.0,0.0,0.0
midi_bus,1981,0.01729259358924672,0.0,16716.977678752566,0.0,0.0,0.0
midi_bus,1982,0.018257369611280792,0.0,17772.65474494204,0.0,0.0,0.0
midi_bus,1983,0.019249395874356423,0.0,18895.93413226369,0.0,0.0,0.0
midi_bus,1984,0.020519061135296023,0.0,20196.746898111214,0.0,0.0,0.0
midi_bus,1985,0.021655736644922582,0.0,21292.600543877903,0.0,0.0,0.0
midi_bus,1986,0.020548193724141777,0.0,20276.96035257248,0.0,0.0,0.0
midi_bus,1987,0.019301297930176903,0.0,19147.44190500801,0.0,0.0,0.0
midi_bus,1988,0.017934513322644945,0.0,17934.631483497844,0.0,0.0,0.0
midi_bus,1989,0.016470091670974636,0.0,16516.78481386783,0.0,0.0,0.0
midi_bus,1990,0.014935835942701012,0.0,15026.168808182116,0.0,0.0,0.0
midi_bus,1991,0.013359558904954433,0.0,44844.4784881455,0.0,0.0,0.0
midi_bus,1992,0.01176976642760225,0.0,63664.406963374895,0.0,0.0,0.0
midi_bus,1993,0.010195578603918627,0.0,79383.57852367216,0.0,0.0,0.0
midi_bus,1994,0.00866669908163365,0.0,82290.97645466859,0.0,0.0,0.0
midi_bus,1995,0.007212969162631059,0.0,80475.58875568784,0.0,0.0,0.0
midi_bus,1996,0.005863150997392783,0.0,78504.73431756128,0.0,0.0,0.0
