,wt%,BEV,FCV,HEV,ICE,PHEV,Trolley
LCV,1971,0.0,0.0,61.22177282560751,0.0,14.015648696961998,0.0
LCV,1972,0.0,0.0,322.37740930228404,0.0,33.089764706467605,0.0
LCV,1973,0.0,0.0,440.6694656632749,0.0,48.31381548000387,0.0
LCV,1974,0.0,0.0,379.7934667804547,0.0,42.43507368101271,0.0
LCV,1975,0.0,0.0,341.7239679403663,0.0,42.83334272348579,0.0
LCV,1976,0.0,0.0,432.6311064030048,0.0,44.133146904763954,0.0
LCV,1977,0.0,0.0,334.2742217098012,0.0,28.32965506641639,0.0
LCV,1978,0.0,0.0,379.8010223260689,0.0,26.54055897018618,0.0
LCV,1979,0.0,0.0,485.1301721671092,0.0,46.455421638294425,0.0
LCV,1980,0.0,0.0,284.39505393222964,0.0,1.2366383666026917,0.0
LCV,1981,0.0,0.0,141.4944828561133,0.0,20.71479937992929,0.0
LCV,1982,0.0,0.0,137.353435683653,0.0,22.318698699431625,0.0
LCV,1983,0.0,0.0,119.25847928451908,0.0,14.155852930094957,0.0
LCV,1984,0.0,0.0,456.9323463126598,0.0,35.27730855726756,0.0
LCV,1985,0.0,0.0,856.7802553279782,0.0,82.86983826599229,0.0
LCV,1986,0.0,0.0,1308.9479708871415,0.0,196.7799014048312,0.0
LCV,1987,0.0,0.0,1608.4126989279223,0.0,264.8850686217237,0.0
LCV,1988,0.0,0.0,1757.6103803491642,0.0,296.1666686596812,0.0
LCV,1989,0.0,0.0,1760.3240835726292,0.0,286.8382248853827,0.0
LCV,1990,0.0,0.0,1642.1434887433193,0.0,295.0413734552536,0.0
LCV,1991,0.0,0.0,1381.570561036182,0.0,259.11452925545575,0.0
LCV,1992,0.0,0.0,953.7842396103827,0.0,194.29228242441462,0.0
LCV,1993,0.0,0.0,707.6402320934665,0.0,150.40547157588261,0.0
LCV,1994,0.0,0.0,924.4539222203941,0.0,157.28217652186945,0.0
LCV,1995,0.0,0.0,1007.0160536954376,0.0,204.72251172073925,0.0
LCV,1996,0.0,0.0,562.4242238308871,0.0,87.49531916038124,0.0
LCV,1997,0.0,0.0,782.7499250034264,0.0,164.3270103984492,0.0
LCV,1998,0.0,0.0,857.4609928859343,0.0,224.4555435930336,0.0
LCV,1999,0.0,0.0,236.2778567081172,0.0,0.01772837933664255,0.0
LCV,2000,0.0,0.0,595.7262104073145,0.0,38.03984390497981,0.0
LCV,2001,0.0,0.0,287.7676730676415,0.0,17.689231510090163,0.0
LCV,2002,0.0,0.0,615.487341013631,0.0,54.5775277970031,0.0
LCV,2003,0.0,0.0,1089.9843095476629,0.0,181.13793059953915,0.0
LCV,2004,0.0,0.0,1783.2906223525008,0.0,346.3226950696373,0.0
LCV,2005,0.0,0.0,1689.055072054129,0.0,345.6093288924439,0.0
LCV,2006,0.0,0.0,1917.062409862851,0.0,384.59435773401117,0.0
LCV,2007,0.0,0.0,1972.998822922088,0.0,394.77130952350643,0.0
LCV,2008,0.0,0.0,1843.1355375767746,0.0,435.9632249866972,0.0
LCV,2009,0.0,0.0,1534.46094849251,0.0,364.30530354482926,0.0
LCV,2010,0.0,0.0,4869.577120409054,0.0,1135.2244743296274,0.0
LCV,2011,0.0,0.0,12972.40226939611,0.0,4322.691292436656,0.0
LCV,2012,0.0,0.0,43312.06422532738,0.0,24915.14444284803,0.0
LCV,2013,0.0,0.0,176081.4562145904,0.0,216302.89096053457,0.0
LCV,2014,0.0,0.0,885943.1717360937,0.0,2871382.7280802866,0.0
LCV,2015,0.0,0.0,4675900.490061297,0.0,46128298.71181434,0.0
LCV,2016,0.0,0.0,1232885.560284619,0.0,11017246.10502171,0.0
LCV,2017,0.0,0.0,1569919.0602795347,0.0,13460095.377690742,0.0
LCV,2018,0.0,0.0,1781033.2899724746,0.0,15346518.509003492,0.0
LCV,2019,0.0,0.0,1829204.1455017594,0.0,16299176.436594015,0.0
LCV,2020,0.0,0.0,406049.3198082536,0.0,3866905.346994294,0.0
LCV,2021,0.0,0.0,7964263.791296702,0.0,66851430.275793575,0.0
LCV,2022,0.0,0.0,8696770.395654505,0.0,59694701.25213195,0.0
LCV,2023,0.0,0.0,9259792.176454319,0.0,70880647.35789026,0.0
LCV,2024,0.0,0.0,8944080.00070606,0.0,76005629.93585575,0.0
LCV,2025,0.0,0.0,7945401.544555192,0.0,92681750.08505735,0.0
LCV,2026,0.0,0.0,7998835.130814486,0.0,100213178.12755083,0.0
LCV,2027,0.0,0.0,8937641.458938029,0.0,126239174.40675628,0.0
LCV,2028,0.0,0.0,8034043.165537845,0.0,117449681.12774001,0.0
LCV,2029,0.0,0.0,8548327.193556998,0.0,125714002.66998456,0.0
LCV,2030,0.0,0.0,9055211.362572368,0.0,128321286.848295,0.0
LCV,2031,0.0,0.0,9987414.869611524,0.0,130480817.44321911,0.0
LCV,2032,0.0,0.0,9912876.957016204,0.0,135583363.2887448,0.0
LCV,2033,0.0,0.0,10608415.971953522,0.0,139926128.09295502,0.0
LCV,2034,0.0,0.0,9605240.481929105,0.0,142216327.56319812,0.0
LCV,2035,0.0,0.0,9860783.482951777,0.0,148840055.74440402,0.0
LCV,2036,0.0,0.0,9408309.791982243,0.0,153129431.33138692,0.0
LCV,2037,0.0,0.0,9515900.475306729,0.0,167345515.56365347,0.0
LCV,2038,0.0,0.0,9545008.143403431,0.0,182516430.4420363,0.0
LCV,2039,0.0,0.0,9363062.822327966,0.0,196184312.62170774,0.0
LCV,2040,0.0,0.0,8658114.126798162,0.0,209955594.44884172,0.0
LCV,2041,0.0,0.0,8071792.7763397945,0.0,212867493.98215866,0.0
LCV,2042,0.0,0.0,7432220.727770279,0.0,216867735.3515416,0.0
LCV,2043,0.0,0.0,7057144.641118598,0.0,217982122.0433136,0.0
LCV,2044,0.0,0.0,6645737.2337110145,0.0,218647578.3136132,0.0
LCV,2045,0.0,0.0,6415365.947359742,0.0,217742804.42820758,0.0
LCV,2046,0.0,0.0,5958249.733564526,0.0,211681264.27895722,0.0
LCV,2047,0.0,0.0,5997950.428249436,0.0,209788777.7027074,0.0
LCV,2048,0.0,0.0,6045625.4774028165,0.0,208427784.56862807,0.0
LCV,2049,0.0,0.0,6086817.942556184,0.0,207947464.24959734,0.0
LCV,2050,0.0,0.0,6089740.291236194,0.0,208662255.1254145,0.0
LCV,2051,0.0,0.0,5868182.701269905,0.0,200663430.81955966,0.0
LCV,2052,0.0,0.0,5864640.569518286,0.0,203014815.26275185,0.0
LCV,2053,0.0,0.0,5763439.939214328,0.0,206876677.31581894,0.0
LCV,2054,0.0,0.0,5513704.268187853,0.0,212287574.4751305,0.0
LCV,2055,0.0,0.0,5306812.370782093,0.0,218092255.01030278,0.0
LCV,2056,0.0,0.0,4846536.783926923,0.0,221330209.97415227,0.0
LCV,2057,0.0,0.0,4403740.229963873,0.0,227071099.73233736,0.0
LCV,2058,0.0,0.0,4122719.432115561,0.0,231495670.65214545,0.0
LCV,2059,0.0,0.0,3721316.1530073765,0.0,235224406.51308402,0.0
LCV,2060,0.0,0.0,3215843.4762137583,0.0,238325999.38798988,0.0
MFT,1971,0.0,0.0,41.23264047575158,0.0,9.73400662844867,0.0
MFT,1972,0.0,0.0,148.0181080194292,0.0,17.829597579559543,0.0
MFT,1973,0.0,0.0,196.3136333872043,0.0,24.04128321850394,0.0
MFT,1974,0.0,0.0,174.98482915343845,0.0,22.080422953574917,0.0
MFT,1975,0.0,0.0,159.41063799868968,0.0,22.32321643529778,0.0
MFT,1976,0.0,0.0,200.46605167410493,0.0,23.449985816178057,0.0
MFT,1977,0.0,0.0,165.25820545120882,0.0,16.28676457563982,0.0
MFT,1978,0.0,0.0,193.48123578332363,0.0,16.695868316643804,0.0
MFT,1979,0.0,0.0,257.2805486781538,0.0,27.396140109614468,0.0
MFT,1980,0.0,0.0,179.43667411396643,0.0,4.278207999127308,0.0
MFT,1981,0.0,0.0,149.13115587430863,0.0,21.960838962741803,0.0
MFT,1982,0.0,0.0,179.5876035724233,0.0,20.247614182174843,0.0
MFT,1983,0.0,0.0,187.2653959411602,0.0,17.822618547245348,0.0
MFT,1984,0.0,0.0,317.04887350953265,0.0,27.60175314874283,0.0
MFT,1985,0.0,0.0,463.20868911798135,0.0,52.01546974025019,0.0
MFT,1986,0.0,0.0,641.2082482077521,0.0,91.29926448638152,0.0
MFT,1987,0.0,0.0,746.2870673785765,0.0,117.5714556998135,0.0
MFT,1988,0.0,0.0,793.526058990283,0.0,129.05096607678263,0.0
MFT,1989,0.0,0.0,789.4819388919421,0.0,125.44668808847845,0.0
MFT,1990,0.0,0.0,733.6349422255986,0.0,130.95905752437946,0.0
MFT,1991,0.0,0.0,660.4219503073216,0.0,122.01082322994075,0.0
MFT,1992,0.0,0.0,574.8811845513237,0.0,106.19435183982839,0.0
MFT,1993,0.0,0.0,548.2815680943638,0.0,99.59933391827136,0.0
MFT,1994,0.0,0.0,787.2981507007992,0.0,124.87722171621644,0.0
MFT,1995,0.0,0.0,897.6143076976485,0.0,164.78528076460609,0.0
MFT,1996,0.0,0.0,748.5260406021574,0.0,128.70393273865704,0.0
MFT,1997,0.0,0.0,865.9176220423444,0.0,163.2447663277566,0.0
MFT,1998,0.0,0.0,743.7603875028391,0.0,169.36216738703257,0.0
MFT,1999,0.0,0.0,457.09216530145414,0.0,51.93942301901502,0.0
MFT,2000,0.0,0.0,587.5577991820451,0.0,85.24292691603915,0.0
MFT,2001,0.0,0.0,253.22257611162414,0.0,22.837870857189753,0.0
MFT,2002,0.0,0.0,507.6950841629892,0.0,92.19441596007388,0.0
MFT,2003,0.0,0.0,675.1422667682077,0.0,136.45193220752847,0.0
MFT,2004,0.0,0.0,915.1629211154249,0.0,180.72270536710033,0.0
MFT,2005,0.0,0.0,882.8673733192269,0.0,179.69812639864847,0.0
MFT,2006,0.0,0.0,973.4997279717477,0.0,192.43179811327684,0.0
MFT,2007,0.0,0.0,969.3947931839143,0.0,189.48036262938666,0.0
MFT,2008,0.0,0.0,909.1329433302482,0.0,203.91498000184038,0.0
MFT,2009,0.0,0.0,773.330186396125,0.0,171.38586302595712,0.0
MFT,2010,0.0,0.0,2168.355711086487,0.0,504.7201809040187,0.0
MFT,2011,0.0,0.0,5420.988228455006,0.0,1820.4017884501297,0.0
MFT,2012,0.0,0.0,17305.839798907447,0.0,10129.944854797712,0.0
MFT,2013,0.0,0.0,68918.52871680068,0.0,86682.93612383356,0.0
MFT,2014,0.0,0.0,343909.43813681684,0.0,1139495.9462601116,0.0
MFT,2015,0.0,0.0,1829833.184717764,0.0,18056442.838599093,0.0
MFT,2016,0.0,0.0,481772.33807285683,0.0,4299555.698268114,0.0
MFT,2017,0.0,0.0,615945.5271686142,0.0,5256500.251134595,0.0
MFT,2018,0.0,0.0,713329.0790344725,0.0,6088641.038016702,0.0
MFT,2019,0.0,0.0,791824.4170533046,0.0,6923840.238413661,0.0
MFT,2020,0.0,0.0,258794.64002596473,0.0,2259014.168238961,0.0
MFT,2021,0.0,0.0,3483069.7251522164,0.0,28549191.759520117,0.0
MFT,2022,0.0,0.0,3841306.5115086176,0.0,25936625.313235313,0.0
MFT,2023,0.0,0.0,4295744.455162517,0.0,32660595.539060537,0.0
MFT,2024,0.0,0.0,4304075.367587848,0.0,35948379.24486629,0.0
MFT,2025,0.0,0.0,4021024.3105622623,0.0,43335406.19866535,0.0
MFT,2026,0.0,0.0,4126463.2180285663,0.0,46958174.76499001,0.0
MFT,2027,0.0,0.0,4762596.066086835,0.0,60470667.113180056,0.0
MFT,2028,0.0,0.0,4626606.747632233,0.0,57792344.49909098,0.0
MFT,2029,0.0,0.0,5315803.502601876,0.0,64871778.49936726,0.0
MFT,2030,0.0,0.0,6028313.88830715,0.0,70378895.08846177,0.0
MFT,2031,0.0,0.0,6826957.930873113,0.0,75953409.4046614,0.0
MFT,2032,0.0,0.0,7022609.016571288,0.0,82175622.81796418,0.0
MFT,2033,0.0,0.0,7362510.631819469,0.0,87622820.89779143,0.0
MFT,2034,0.0,0.0,6730854.644032191,0.0,91101143.22561702,0.0
MFT,2035,0.0,0.0,6676556.940610126,0.0,96112354.71772362,0.0
MFT,2036,0.0,0.0,6346442.000464758,0.0,99860532.89975269,0.0
MFT,2037,0.0,0.0,6345446.521039035,0.0,107217954.67225242,0.0
MFT,2038,0.0,0.0,6436692.364340177,0.0,115124621.1513738,0.0
MFT,2039,0.0,0.0,6534611.10261363,0.0,122587209.5621096,0.0
MFT,2040,0.0,0.0,6426434.46641663,0.0,130439852.46960957,0.0
MFT,2041,0.0,0.0,6117108.522679816,0.0,129889008.66134718,0.0
MFT,2042,0.0,0.0,5926098.085918571,0.0,133596723.25718379,0.0
MFT,2043,0.0,0.0,5747518.975448271,0.0,136312538.8845156,0.0
MFT,2044,0.0,0.0,5458200.542820336,0.0,139177401.6848072,0.0
MFT,2045,0.0,0.0,5208288.207461578,0.0,141747510.77059066,0.0
MFT,2046,0.0,0.0,4861253.838627266,0.0,142452624.8007792,0.0
MFT,2047,0.0,0.0,4749855.4752387265,0.0,145031236.32721204,0.0
MFT,2048,0.0,0.0,4665404.593542518,0.0,147601147.57571575,0.0
MFT,2049,0.0,0.0,4585605.70918246,0.0,149966320.3380593,0.0
MFT,2050,0.0,0.0,4490142.694549683,0.0,152004574.19752562,0.0
MFT,2051,0.0,0.0,4298376.387157927,0.0,149345890.6419733,0.0
MFT,2052,0.0,0.0,4198570.4998562625,0.0,150363694.97572377,0.0
MFT,2053,0.0,0.0,4064290.0161265954,0.0,151445667.09522015,0.0
MFT,2054,0.0,0.0,3876080.557107098,0.0,152898397.51409313,0.0
MFT,2055,0.0,0.0,3731356.288446969,0.0,154473581.22690642,0.0
MFT,2056,0.0,0.0,3507828.4784332486,0.0,155175591.47125825,0.0
MFT,2057,0.0,0.0,3324322.499320958,0.0,157370110.98620638,0.0
MFT,2058,0.0,0.0,3234822.5863004075,0.0,159579076.76266462,0.0
MFT,2059,0.0,0.0,3110723.981349469,0.0,162085356.21527812,0.0
MFT,2060,0.0,0.0,2948120.3882998256,0.0,164816062.74624604,0.0
HFT,1971,0.0,0.0,17.60521587259143,0.0,2.12925889488255,0.0
HFT,1972,0.0,0.0,69.91215373269918,0.0,4.069302412319975,0.0
HFT,1973,0.0,0.0,90.730463956237,0.0,6.292261198039026,0.0
HFT,1974,0.0,0.0,84.08244271169688,0.0,5.800264449056113,0.0
HFT,1975,0.0,0.0,77.8850167517243,0.0,6.004450596517389,0.0
HFT,1976,0.0,0.0,98.44055065700128,0.0,7.132952484523711,0.0
HFT,1977,0.0,0.0,76.22399764615261,0.0,4.364391915107326,0.0
HFT,1978,0.0,0.0,85.60622608717752,0.0,3.69997263887422,0.0
HFT,1979,0.0,0.0,122.50435382768994,0.0,7.360544918656684,0.0
HFT,1980,0.0,0.0,74.39144155976442,0.0,0.520727128226788,0.0
HFT,1981,0.0,0.0,75.95910008602304,0.0,6.427998424566129,0.0
HFT,1982,0.0,0.0,91.30569731657424,0.0,6.157112348888355,0.0
HFT,1983,0.0,0.0,90.75832737342103,0.0,5.09221039274489,0.0
HFT,1984,0.0,0.0,149.70858351161442,0.0,7.549871506752064,0.0
HFT,1985,0.0,0.0,219.55982520180095,0.0,13.339567382727324,0.0
HFT,1986,0.0,0.0,326.5741327246206,0.0,25.630273910129997,0.0
HFT,1987,0.0,0.0,363.5214546404353,0.0,27.706375843298964,0.0
HFT,1988,0.0,0.0,374.49653673879004,0.0,28.576182306366526,0.0
HFT,1989,0.0,0.0,362.6290832365151,0.0,34.45702006840865,0.0
HFT,1990,0.0,0.0,351.7649422124392,0.0,39.2242077768332,0.0
HFT,1991,0.0,0.0,324.66786376585407,0.0,28.920356813568134,0.0
HFT,1992,0.0,0.0,306.48013574695176,0.0,29.91682769259782,0.0
HFT,1993,0.0,0.0,306.9333522732433,0.0,32.84047273309247,0.0
HFT,1994,0.0,0.0,402.3637961528062,0.0,31.722661706214176,0.0
HFT,1995,0.0,0.0,470.6876041208835,0.0,46.519096117788074,0.0
HFT,1996,0.0,0.0,367.8900749162627,0.0,34.17527255859607,0.0
HFT,1997,0.0,0.0,457.301576831654,0.0,50.279117861626176,0.0
HFT,1998,0.0,0.0,438.39422524508075,0.0,59.72486611480403,0.0
HFT,1999,0.0,0.0,194.23727086620198,0.0,7.74304682338136,0.0
HFT,2000,0.0,0.0,255.75092703533687,0.0,15.602431119206857,0.0
HFT,2001,0.0,0.0,111.06005852823749,0.0,3.6778271539977556,0.0
HFT,2002,0.0,0.0,241.4700765829509,0.0,25.012174743906126,0.0
HFT,2003,0.0,0.0,351.79926438087506,0.0,43.432706786853636,0.0
HFT,2004,0.0,0.0,470.9577675392418,0.0,54.66442431378111,0.0
HFT,2005,0.0,0.0,452.12808672189266,0.0,53.36362885788832,0.0
HFT,2006,0.0,0.0,487.9642691888475,0.0,54.40755060806143,0.0
HFT,2007,0.0,0.0,459.1524526366641,0.0,49.84814240470845,0.0
HFT,2008,0.0,0.0,455.96198701503215,0.0,54.40699032758752,0.0
HFT,2009,0.0,0.0,361.067872757098,0.0,42.856797535824114,0.0
HFT,2010,0.0,0.0,1090.4194987898961,0.0,143.9700420658449,0.0
HFT,2011,0.0,0.0,2649.77087969201,0.0,498.50857713811484,0.0
HFT,2012,0.0,0.0,8852.835391171207,0.0,2816.915214007205,0.0
HFT,2013,0.0,0.0,42577.82773521472,0.0,28312.18541844056,0.0
HFT,2014,0.0,0.0,258089.13323244802,0.0,459970.8692137596,0.0
HFT,2015,0.0,0.0,2418030.914273786,0.0,14932890.184597991,0.0
HFT,2016,0.0,0.0,584767.3175612165,0.0,3390542.992891845,0.0
HFT,2017,0.0,0.0,743174.7224223729,0.0,4142141.8986193375,0.0
HFT,2018,0.0,0.0,861571.7008223187,0.0,4781490.752036571,0.0
HFT,2019,0.0,0.0,972626.5725756452,0.0,5477095.437562461,0.0
HFT,2020,0.0,0.0,312004.8892765254,0.0,1747029.1570871663,0.0
HFT,2021,0.0,0.0,8580652.309413785,0.0,19491698.74920036,0.0
HFT,2022,0.0,0.0,5298567.547503179,0.0,42138295.65485236,0.0
HFT,2023,0.0,0.0,6166842.550731665,0.0,50986293.210190095,0.0
HFT,2024,0.0,0.0,6236042.574708906,0.0,61834554.09187951,0.0
HFT,2025,0.0,0.0,5309616.333104803,0.0,82165396.98481163,0.0
HFT,2026,0.0,0.0,4663644.5668063685,0.0,94646143.77568711,0.0
HFT,2027,0.0,0.0,6684587.751301406,0.0,102326609.47282542,0.0
HFT,2028,0.0,0.0,6605828.200799744,0.0,94566369.36522955,0.0
HFT,2029,0.0,0.0,7788419.755849416,0.0,107637155.40709618,0.0
HFT,2030,0.0,0.0,8909365.036016196,0.0,116297500.96898,0.0
HFT,2031,0.0,0.0,10216798.81317438,0.0,122689595.4577004,0.0
HFT,2032,0.0,0.0,10864055.713597542,0.0,131170740.9417106,0.0
HFT,2033,0.0,0.0,12323334.481417555,0.0,125400741.63453193,0.0
HFT,2034,0.0,0.0,12058295.808887746,0.0,121883261.71532293,0.0
HFT,2035,0.0,0.0,12354034.359383082,0.0,129475663.1735716,0.0
HFT,2036,0.0,0.0,12400045.898783633,0.0,134228635.6426274,0.0
HFT,2037,0.0,0.0,13247817.35324124,0.0,142923962.02013612,0.0
HFT,2038,0.0,0.0,13704016.780191788,0.0,157308130.32282215,0.0
HFT,2039,0.0,0.0,14148559.981115997,0.0,171061044.80344364,0.0
HFT,2040,0.0,0.0,14190381.196124988,0.0,186285447.85706708,0.0
HFT,2041,0.0,0.0,13714709.245719116,0.0,186889427.3330776,0.0
HFT,2042,0.0,0.0,13437493.839566039,0.0,193820595.26732802,0.0
HFT,2043,0.0,0.0,13381840.243503794,0.0,196926971.18253812,0.0
HFT,2044,0.0,0.0,13014818.650057072,0.0,201384444.35179678,0.0
HFT,2045,0.0,0.0,12713251.258404316,0.0,205805775.07045856,0.0
HFT,2046,0.0,0.0,12104776.366247928,0.0,208774388.9929357,0.0
HFT,2047,0.0,0.0,11968776.777767282,0.0,214525104.47395113,0.0
HFT,2048,0.0,0.0,11891086.441117184,0.0,220109729.52150437,0.0
HFT,2049,0.0,0.0,11848722.976733876,0.0,223847744.9023703,0.0
HFT,2050,0.0,0.0,11736134.128819387,0.0,227222101.78116572,0.0
HFT,2051,0.0,0.0,11296727.782418974,0.0,223346555.22516236,0.0
HFT,2052,0.0,0.0,11085390.745135764,0.0,224898171.15195882,0.0
HFT,2053,0.0,0.0,10847368.972456982,0.0,226460622.11372086,0.0
HFT,2054,0.0,0.0,10447354.642650586,0.0,229156884.66150326,0.0
HFT,2055,0.0,0.0,10220719.314704029,0.0,231839979.0028427,0.0
HFT,2056,0.0,0.0,9780277.543034941,0.0,233843701.86961323,0.0
HFT,2057,0.0,0.0,9418474.576248156,0.0,238193443.80142727,0.0
HFT,2058,0.0,0.0,9306136.434295956,0.0,242037802.1173837,0.0
HFT,2059,0.0,0.0,9036477.008026585,0.0,246650842.85480943,0.0
HFT,2060,0.0,0.0,8663939.898048121,0.0,251648503.10214776,0.0
midi_bus,1971,0.0011685354131402447,0.0,1153.0981882651542,0.0,0.0,0.0
midi_bus,1972,0.0016422762225037045,0.0,1579.2732421692972,0.0,0.0,0.0
midi_bus,1973,0.0017384636783631812,0.0,1658.1678349212457,0.0,0.0,0.0
midi_bus,1974,0.0017443829873508966,0.0,1684.4711380974052,0.0,0.0,0.0
midi_bus,1975,0.0015552148259589476,0.0,1468.0932456292733,0.0,0.0,0.0
midi_bus,1976,0.0015336260427751874,0.0,1411.5522574345862,0.0,0.0,0.0
midi_bus,1977,0.0017420725309258464,0.0,1733.4995423620555,0.0,0.0,0.0
midi_bus,1978,0.0018198545383432824,0.0,1728.4371684670423,0.0,0.0,0.0
midi_bus,1979,0.0018932339718476317,0.0,1821.4008817741512,0.0,0.0,0.0
midi_bus,1980,0.0017764663549624366,0.0,1712.7813571497957,0.0,0.0,0.0
midi_bus,1981,0.0017379108506294305,0.0,1787.959905977372,0.0,0.0,0.0
midi_bus,1982,0.0014559554227903217,0.0,1528.1336724338958,0.0,0.0,0.0
midi_bus,1983,0.0016276102843060137,0.0,1735.0060297248226,0.0,0.0,0.0
midi_bus,1984,0.002061792997115251,0.0,2063.0695935340113,0.0,0.0,0.0
midi_bus,1985,0.0020892468404298875,0.0,2012.939156405126,0.0,0.0,0.0
midi_bus,1986,5.883781994156042e-07,0.0,50.729119268227045,0.0,0.0,0.0
midi_bus,1987,8.534576795599044e-07,0.0,72.97454156516135,0.0,0.0,0.0
midi_bus,1988,1.2654040717761334e-06,0.0,108.21802588395973,0.0,0.0,0.0
midi_bus,1989,3.857080886936308e-20,0.0,0.00015262300483625746,0.0,0.0,0.0
midi_bus,1990,5.281685574784633e-20,0.0,0.00018145677419566838,0.0,0.0,0.0
midi_bus,1991,4.738657596880366e-12,0.0,31356.355897750098,0.0,0.0,0.0
midi_bus,1992,4.561559669331933e-12,0.0,20431.027793472436,0.0,0.0,0.0
midi_bus,1993,1.3259687420739745e-09,0.0,17382.607679120738,0.0,0.0,0.0
midi_bus,1994,1.2241036004410155e-11,0.0,4636.410239087234,0.0,0.0,0.0
midi_bus,1995,1.261923916843271e-11,0.0,3.518433683464071,0.0,0.0,0.0
midi_bus,1996,1.1242872387820343e-11,0.0,3.4967797883466845,0.0,0.0,0.0
