years,Buses,Trains,HST,Cars,Planes,Bikes,Trucks,Cargo Trains,Ships,Inland ships,Cargo Planes
1971,3275033.658808742,21405.110313417263,1496.0533942386019,269427196.8925622,1600.7994891966487,960690485.4166667,23506008.607936528,40167.97783703857,25746.884235764403,161468.02589138976,609.0028058017887
1972,3423117.903772235,22292.67706215995,1564.4919429853471,283155561.113954,1797.2063054019302,974467942.9166666,25211717.055632826,41849.56735739546,30209.824437954823,174361.4453789114,730.9384455944718
1973,3610895.1112393616,23396.299105708375,1628.6458917445111,299662159.39565754,1992.759415820759,987681224.1666667,27077433.221127834,43984.23681506066,32158.588691185712,180248.22471973815,821.1399701306575
1974,3751374.694640913,24155.466082266164,1652.3293765694991,308956061.21905017,2113.896612292141,1007121599.1666666,28572284.5396696,45159.48542573194,33801.820745878525,183767.33358114256,880.2198638978116
1975,3943410.2563372427,25044.675751591276,1752.792545002461,320771222.86779255,2248.9918484070263,1019833896.2500001,28391994.852669694,45790.82059693077,33007.855338927715,186629.46984329162,954.713342297786
1976,4087798.3279631357,25590.955559807782,1848.0691476523498,336417176.6356676,2452.055232546082,1033240086.25,30124195.387669817,47825.87634484889,35057.49944789943,191806.56832786798,1064.9424116486834
1977,4281825.545614602,26552.061654493664,1888.7129755453416,347700955.9407418,2585.8784140319735,1045727438.3333334,31177859.481792293,49763.631810236926,36189.009251479736,196144.55351015704,1159.312824052859
1978,4477468.015063009,27512.504431743924,1998.3143628871633,363994789.73360246,2892.167074414018,1057355925.0,32124292.303163145,51690.194263619385,36645.96800176501,200353.39321816686,1291.615799553829
1979,4655222.95858081,28403.088970643985,2087.883704613574,381189479.27493316,3108.2030773458678,1072892045.0,33835548.77578503,53142.57247028943,38522.65126850714,205225.9749395058,1423.1201362838367
1980,4845520.100365531,29274.71894981208,2134.5156167190803,396242232.1224722,3292.525751292612,1087541702.0833333,34873378.36443488,54296.40912696229,39389.86649094843,208167.55792190615,1474.5220008673289
1981,5051309.447318951,30049.59516786471,2174.9943931605003,405195613.5845343,3362.5480582396967,1102236699.1666667,35286360.69582657,56181.64240287822,38555.33960458611,210781.82642223395,1484.105254497249
1982,5226798.239334356,30754.210138674774,2259.3663416910085,412321348.5348387,3426.112473468782,1117584690.0,34370580.33545171,58235.4575033498,35762.94711091799,211980.61455636934,1485.777437434241
1983,5435904.479600146,31654.675625227905,2328.7703713098063,424341591.5812489,3562.6979621983387,1132102252.0833333,34141188.467484444,58679.73479485706,35089.5355835578,212223.04943143317,1519.2813240864068
1984,5698205.369332909,32879.132966759214,2381.7927290176003,434580475.0884688,3819.4768732132784,1145265607.0833333,35580996.133063056,60667.26856823282,35843.256957446654,214798.87247476954,1605.4279743345269
1985,5950966.310118621,34223.25311666227,2460.610340120298,443166580.73644656,4122.267258765641,1159133789.1666667,35959880.32544695,63416.04527480371,35744.552923482035,216668.67176284333,1693.634487450278
1986,6213472.416612901,35449.32316168374,2550.4571832666866,453799503.1040702,4413.809977770504,1172943006.25,35890703.52977222,62484.12317600105,35603.765860577005,219382.78841872394,1779.120651988349
1987,6496738.270610961,36795.153134353146,2702.8712734477626,461658468.49666476,4813.76537864986,1185574696.25,37224524.519785695,64129.042427922665,36772.819458918515,222894.7583417046,1934.8959735434114
1988,6864237.926397774,38592.99901797609,2910.713099257624,474616192.34875554,5175.556176375231,1194546560.8333333,38531619.855258636,66024.49999886965,38685.14533786812,228759.38893195475,2079.71739319387
1989,7058201.420674827,39176.24901165792,3074.0126566304257,484610299.5537258,5402.111934898475,1210640135.0,40228786.162220344,72225.34774192433,40363.52394570777,234225.87818499174,2186.5076190647674
1990,7214315.64030411,39154.33123088754,3093.251292624122,488849821.985083,5729.319632064664,1230553290.0,40380045.389870085,70002.99577287328,41484.75261209184,238610.58961475966,2337.044756941175
1991,7254967.400695513,38849.233588105955,3161.5958497126107,496717979.70088506,5705.712631283889,1252514105.4166665,40121261.35933732,67823.29106155806,41834.844150591394,242855.48038664786,2401.9665608878945
1992,7381878.2386347195,38866.075424490664,3265.744906077443,507209198.692669,5793.6064825196645,1269531849.1666667,40569796.66596691,62151.83621628689,42610.72091673321,246341.2692666816,2601.7781339823227
1993,7530654.710239684,39322.12276020926,3316.4218988760204,519886910.96500975,5825.117692885505,1286342955.4166667,41322901.07072325,60553.05403713163,42569.886147442776,249633.66846035817,2745.979969802213
1994,7630658.807865134,39204.12356171406,3398.4098579349043,531299815.8519898,6187.242129546205,1302539306.25,42642495.51299466,58666.42945647422,44018.61224280102,253066.4492254841,2975.2387127824873
1995,7826301.319273228,39402.47959231566,3497.904850394502,545189423.7251313,6617.211882851463,1315099043.75,43579764.50579434,55204.700075520894,45200.99288233121,256731.4859195777,3193.7499330090086
1996,7982700.285893937,39932.683235913195,3569.893591855896,555829939.3695799,7139.271574720197,1328008112.5,45478396.97128666,55887.12968624814,46821.43414208387,262345.0677031209,3455.7517770068184
1997,8233449.406277206,40907.71991739446,3648.614367341685,571917928.7995244,7500.806746691105,1336068810.4166665,47178836.22871006,56704.4489240364,49261.14124459656,267784.6153805372,3654.607949652027
1998,8493567.106390249,41651.413627025875,3740.753770214606,589772564.5701011,7639.509651112225,1344376974.5833333,46577591.78665387,56556.915826372184,48778.495816881325,269514.0416738346,3708.5555996295243
1999,8732645.917308722,42656.303041024774,3812.06787454234,608258607.5231278,8089.3253147664545,1352553196.25,48094931.85260676,58517.09592446003,50500.65452409848,273625.6813248358,3934.581850148236
2000,8936684.128132615,44121.992154639884,3862.168946127406,629754322.6247058,8708.970405798313,1360718851.6666667,51259065.57942496,61685.587017531456,53710.809420565776,280215.5724628118,4293.3435586423575
2001,9205947.741258213,44998.81496431137,3939.422693355409,653745530.3714004,8729.663223527166,1368783711.25,50918854.840599805,61667.24547239435,53028.2099792736,281885.0221958724,4344.461661936546
2002,9510063.043099726,46440.59692251037,3971.3141248953916,667926780.4871135,8710.133758154037,1374287103.3333333,51971547.70380613,62556.51747388519,51953.55128097828,284718.35125725,4364.098914402629
2003,9706152.822165953,47009.92355016084,3993.2752832900533,686123523.1487889,8818.870138749438,1386827619.5833333,54126098.49846045,64884.29255132245,53154.5538495102,289715.15632644313,4449.285366728862
2004,10050239.922863035,49123.852403972865,3998.452384880147,711790604.3535055,10176.653027418533,1389508443.3333333,58226846.45148287,68622.31929388945,55954.024786912276,295816.7766532138,5107.278716863236
2005,10383985.264814947,50951.9377100791,4013.1777446737747,738166671.3652177,10925.337384221431,1394996520.0,62130998.71402665,73030.47415061452,58037.653621740894,300488.14246560726,5454.702260168652
2006,10759220.019791933,50155.25099375765,4047.767158041902,756692141.8367254,10953.743975029456,1256081716.6666667,66018003.58147024,76543.13062700866,54667.08583724386,304789.750302509,5483.29318155595
2007,11457849.821496565,51480.230432632074,4103.608915902525,786996585.1297283,11159.097586793505,1195203803.75,69521809.60671088,80365.12328959747,52579.557274060855,308504.48010051466,5573.760903403989
2008,11816533.011227913,52785.93597348536,4149.31919663262,805550891.7169596,11288.340410264602,1171864603.75,70976034.75665751,82190.91962671233,49329.21049694275,306669.94988081726,5574.901838288461
2009,11869741.610623363,53422.09840818257,4138.200117929348,812278023.3294427,11223.110939666383,1151736949.5833333,70384482.81406525,80201.84549869456,44851.23258588311,301775.11017050716,5488.80441212672
2010,11741316.103285724,54161.987912441014,4056.591961733029,812424787.0809513,10992.940646365703,1159702798.75,74093629.12188907,82270.49541112669,41859.4747005342,301489.33857197897,5285.3582216199275
2011,11704004.131552428,55976.16602702731,4110.2796722955,822126714.8587558,11894.825174139345,1193102901.25,78802281.23996036,84427.83555830759,39138.63315456296,304294.9978609803,5843.977899169057
2012,11795749.958476795,58360.49942414407,4162.781517767429,837930580.4136221,13282.648682625999,1241380330.8333333,83628496.399893,85970.83515797387,37878.4417471921,306900.33840417105,6577.7449557518585
2013,12317270.13018182,61452.94231692656,4211.364190945357,864407607.0385118,15177.84371041881,1356017258.3333333,88967728.42129828,86938.76953898143,37243.670159402725,309304.5781426123,7412.658225137312
2014,12280065.526942248,64299.686041180015,4276.276169917298,887416988.5201333,15920.295933386391,1394969574.5833333,95678636.83986627,88183.87773224247,36808.333113171,311212.95610523183,7804.883110733194
2015,12431338.400794711,67456.63432967843,4367.270231204538,921226908.0576994,16639.283071719994,1450864048.3333333,102207679.7970896,88771.03650619552,36942.35506275255,314671.4759947295,8281.047756547705
2016,12491283.099581795,70066.73041999574,4493.460147212674,951656305.7402807,17277.019275208935,1487994507.5,105650193.62142931,89624.27640412751,36637.569080385576,317114.65562182857,8597.566500400631
2017,12527524.454857148,72240.22406030781,4590.08184446257,977777183.8259684,18109.10080305795,1509344054.1666665,112659736.9251733,92221.56200998696,37604.21037217281,323313.6603448699,9188.89214246718
2018,12870433.803188,74988.0662432892,4724.613475656191,1018395514.5271188,18902.189381181524,1541456517.0833333,120882602.93419658,95122.6196568644,38995.94429389066,331943.28291823907,9834.400843195528
2019,13237088.018205563,77441.38443349324,4841.082448891759,1053574312.7894785,19642.60332123215,1550650548.168909,129227275.07878937,97698.89718959526,39978.32216680896,339626.9220869565,10574.76259647977
2020,13569692.72714335,79404.77946762087,4909.496866044962,875667667.691588,7437.810348874035,1541191493.879056,124669299.87706171,94346.86061633243,37026.96885425646,339244.060906124,8533.604153113982
2021,13431378.058271272,78214.67632593343,4811.546227192876,1001309714.6116328,17008.51524231097,1467455903.8573508,129381267.08910729,97511.71820003384,37016.793812300646,347067.21818414953,11601.667712108918
2022,12948520.103325577,73544.34209942682,4499.91375343144,991989659.6633649,17584.20798616864,1381081108.189655,133150781.57244189,99486.97786400348,36703.949889052856,351816.545303404,11977.132607690231
2023,14152705.299917012,81123.95397645468,4949.896866231896,1115236960.8526535,21709.915214766745,1463022718.9007094,136776391.10654467,101686.99787353375,36397.94787085296,355802.9785855852,13552.333004730412
2024,14593644.091214646,83919.14684308675,5117.265034686767,1164104502.1231089,23089.924078389602,1457127204.3767507,140012518.31466135,103965.83869633362,36031.43428755732,358969.39543042774,14144.81322184961
2025,14690698.345240237,84493.5757244148,5123.277595056808,1170119562.538595,23427.43706365897,1427010182.5034578,142791188.20517275,106130.5918053205,35580.06650016242,361523.1283239306,14353.377793022659
2026,14927668.196811,85926.67055542814,5203.954794205142,1196178884.578283,24201.417446474832,1412230034.9726775,145806437.44314876,108534.76030693867,35016.66637938804,364028.9578005314,14688.509263032856
2027,15226901.915827632,87470.62485985135,5312.549027492579,1229092625.8119822,25116.12006687959,1399013655.7692308,148884298.5386712,110980.28412865502,34463.38354581661,366576.39814905525,15087.635643793028
2028,15496774.51941033,88723.33113309328,5399.379127711433,1256233482.8838246,25860.809054787336,1381485517.1333334,152029407.69476482,113508.00961226631,33892.35512255676,369172.94799648755,15417.931558575438
2029,15763155.892264305,89872.36649709905,5480.681451920721,1282327075.2373016,26561.82591622177,1362145879.347826,155221788.0230849,116109.29817625978,33336.900436587806,371820.5026602254,15726.713444393914
2030,16036782.32596236,90968.43536999132,5567.0845922904255,1309872421.738009,27285.62580467086,1341385902.0833333,158427067.48125723,118781.39828322636,32799.39985340457,374520.3481632363,16041.35004328964
2031,16284246.553232383,91873.02960961063,5651.130155882252,1335127642.6609302,27965.272744195438,1318326658.2689834,161057209.1798506,121136.97484759327,32208.907759374124,376401.98026927677,16331.294264277998
2032,16546236.81101918,92864.35084112488,5742.566780446098,1361897871.1441624,28647.096226740672,1299556973.7277355,163737292.11565998,123522.96415514321,31636.08641474956,378311.21154709574,16622.65882302014
2033,16924556.513499275,94722.6758860972,5893.3934448090595,1402487802.175633,29675.01850336521,1291378606.0377357,166469413.876974,125910.16310105592,31079.444417534414,380245.47639966174,17040.437448341345
2034,17173782.09883253,95783.07946891402,5999.5417746964085,1430585837.5207722,30413.78715179332,1272159266.5422885,169255283.7811256,128309.4591359848,30538.193488628323,382203.2846675604,17364.144060909992
2035,17378546.80785099,96584.44446495913,6092.317945482819,1454517312.9808285,31023.231096387106,1252082291.7281673,172253719.2922333,130823.87848555633,30029.680867456827,384310.51862056786,17642.737027656225
2036,17629432.55398403,97751.04652838863,6255.315642685299,1490691385.5938942,31777.7449166624,1231658761.131387,174916244.8617077,133049.2343543579,29492.431391427126,385857.53325317556,17845.14355568065
2037,17848903.077005286,98768.45543370878,6421.038640055514,1524890035.7732317,32552.937199974567,1211585850.8724427,177662111.9437761,135316.05969490358,28963.177745516008,387410.58879281353,18053.90319568336
2038,18023210.913212113,99587.58689437345,6581.61328113635,1555161847.6758294,33301.967063962096,1191216147.5892856,180508239.0238381,137607.1727912335,28450.22947585937,388978.22492147714,18248.21830749026
2039,18181243.091223817,100358.73664284119,6752.216200562473,1585044726.2917593,34117.27206298762,1172115443.5217905,183478190.58676195,139903.20524208265,27952.7507507127,390555.33368393587,18462.43651091285
2040,18323803.577799775,101081.84524327246,6933.9245657165775,1614541424.578099,35010.677446175054,1153750023.7179487,186589002.5380582,142189.7132876433,27470.723469092063,392135.80989663425,18702.82817356593
2041,18499285.528086208,102018.81617871259,7143.86210086115,1651643399.8049757,35909.54569950507,1145971020.8333333,189564038.20205668,144723.52376599197,26969.821919106278,395006.0308541842,18933.568133154284
2042,18655508.20785156,102868.83966260651,7359.633955045111,1687342809.5320983,36867.62104812493,1137596772.7564104,192586637.06706172,147255.89767290713,26486.35844551991,397889.72496997117,19178.73295077059
2043,18820974.21668056,103766.02149687095,7594.950738246181,1724678798.7895715,37971.96219857019,1129909680.128205,195650602.1387402,149790.59950959176,26019.843310559114,400780.55043481814,19462.086799812114
2044,18987739.56870172,104667.98032604375,7846.395447305932,1762727197.0016205,39216.00848986297,1122254955.7692308,198755675.77329227,152323.1536839144,25569.845145130497,403683.3186515626,19779.200670375518
2045,19143151.530989535,105510.7804529979,8105.602020652568,1799709046.2141018,40572.93460594777,1114125302.2435896,201898433.76948428,154851.2249628532,25135.91588780098,406601.24368112924,20118.213437683156
2046,19272195.27474335,106200.36327007395,8369.980621983092,1834125863.6675057,42029.80608589792,1104946258.974359,204665424.00417024,157039.43396967027,24683.177229315108,409007.14613727736,20463.1160432175
2047,19406176.957264975,106904.30265635498,8654.204824642089,1869727639.1024027,43530.59517505661,1096538417.628205,207458700.28357798,159209.59063820503,24219.194285626934,411416.16080924147,20812.169428229525
2048,19542556.63601508,107609.10625321447,8956.90093569015,1906212923.9620016,45069.54048013973,1088610572.4358974,210290133.4423741,161316.553420956,23755.009983080403,413840.2216061954,21163.90764414079
2049,19666404.3206024,108233.68698119221,9269.663943088079,1941656042.5396023,46597.41972622613,1080415728.525641,213166649.53369275,163142.58958738233,23309.062018075856,416284.06645947706,21504.304073029427
2050,19782819.631954093,108795.45943588109,9597.55466235441,1976823445.437041,48132.57060587665,1072420598.7179487,216079845.28148022,164954.93085405018,22881.469457243285,418744.51452604553,21838.00565842277
2051,19881769.32345296,109231.34326888582,9944.604477035191,2011396422.207611,49678.60867067101,1064036165.7051282,218379182.9163807,166825.2569075187,22450.122931406262,420810.6996082551,22158.390269217143
2052,19976076.822798792,109609.45956191624,10311.551524013372,2046205816.6617887,51245.21111384456,1056003124.3589743,220702723.1442288,168522.60795949664,22036.248410188167,422883.5464524517,22475.84391028911
2053,20061315.541870464,109910.80403535679,10695.884831412339,2080593397.2618444,52811.932750690416,1048242449.0384616,223054652.86635065,170213.83707825502,21639.76095825666,424960.94049428136,22784.906457610166
2054,20142340.117426753,110151.71333960663,11104.619769635394,2115461541.3620014,54401.39450049498,1041039900.0,225431986.16599697,171897.35215477773,21259.18524750355,427037.9378053917,23091.876918760892
2055,20220658.966286644,110331.11322190819,11542.578286844713,2151293473.345846,56022.94251234875,1034285169.2307693,227838478.99968156,173608.67917326617,20894.34885657304,429115.63103885413,23400.112854106792
2056,20273025.81644573,110325.00445553962,12002.82017939008,2185704607.984754,57616.535126894676,1026669533.0128205,230029269.57347617,175237.54177073174,20529.378902931665,430934.08241185744,23685.98918492911
2057,20315903.57387655,110224.32041943447,12491.175732041935,2220097444.175877,59209.36065859423,1019236167.948718,232249271.2349625,176635.4846393299,20181.322548032847,432763.01406560454,23964.289345542376
2058,20353445.30249488,110052.12062351953,13016.244385386797,2255256436.799946,60824.45837974361,1012250734.9358974,234499262.91564992,178059.77120693022,19849.763592586434,434604.76828380686,24240.621473485866
2059,20384911.502464708,109805.6656083871,13581.279839799277,2291144411.9930487,62461.17570054191,1005641517.6282052,236782098.12531573,179505.5059082354,19534.995200243462,436453.4833402891,24514.44868713283
2060,20407120.03042177,109475.34437300629,14185.937752497897,2327203353.211314,64102.10130751687,999295127.5641025,239099420.95936003,180966.45335653124,19236.13675613493,438307.2975341474,24780.476650585406
