t,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26
1970,10581.44478,12301.67015,3906.67699,2991.781244,2104.337952,3148.413992,1295.788035,541.3434002,355.7499789,4133.050525,7768.956152,2034.593397,1748.945241,1394.035475,542.5033066,2548.274076,2463.403108,295.4532762,1136.611595,130.4034675,527.8103552,300.7062664,6414.834604,8561.281166,370.9368225,568.1035249
1971,10905.54685,12765.0098,4011.851576,3177.796195,2262.613865,3068.33433,1269.400871,598.2204418,371.7960347,4278.213543,8150.181901,2159.487929,1837.525953,1449.480103,561.4758949,2651.373002,2388.622803,300.9868123,1223.874266,134.7106708,542.2567256,315.0647386,6819.313022,8777.489983,361.7132678,618.8415327
1972,11403.54571,13336.62293,4276.959014,3258.947985,2460.215215,3088.832601,1321.976117,612.4466072,364.1447083,4154.206659,8549.640522,2274.434807,2023.511603,1472.768203,567.8050916,2695.878237,2698.860593,292.3906612,1248.685335,142.4393519,551.644183,330.0089161,7350.136984,8921.755197,336.1324096,597.2874322
1973,11536.40414,13745.6882,4434.910893,3219.264874,2682.207142,3118.96756,1307.856382,613.0153225,350.3550849,4108.418924,9034.977445,2306.854642,2057.545402,1567.727496,601.530307,2875.212834,2656.937813,280.3509664,1334.735656,149.5062493,568.8773942,340.940289,7634.343899,9367.369581,345.5672327,594.3811745
1974,11622.0364,13750.24376,4467.478376,3134.93219,2820.605269,3072.716014,1300.939051,648.6470913,347.9415197,4073.248546,9303.074462,2516.355639,2073.418343,1623.87907,620.0839908,2986.449602,1961.709922,290.3195927,1436.493874,148.2765235,537.9903951,355.2047383,7767.634592,9900.264972,352.5641988,591.721634
1975,12086.65184,13831.95562,4604.522515,3186.47404,2941.535314,3107.713166,1417.24527,638.9590242,369.1584959,4052.058988,9423.931777,2613.160271,2194.782616,1647.754526,626.1715217,3035.243764,2836.918622,326.344723,1453.768706,144.2319978,616.0947612,385.892318,8282.784655,9792.229713,360.3369808,620.4288662
1976,12757.75478,14429.3983,4748.147094,3291.876653,3127.782422,3042.344281,1538.290046,682.2139582,387.440797,4083.67959,9801.121503,2764.645247,2455.40651,1730.216818,654.3213435,3194.939785,3223.895466,329.5239348,1556.714583,146.7967788,645.2825984,398.4913146,8536.350383,9602.659662,368.7246897,608.0882518
1977,13065.21429,14930.01028,4711.189863,3505.527787,3155.166279,3248.590345,1628.091246,708.6521988,382.9265257,4019.231533,10144.25381,2934.234838,2588.283117,1800.017789,677.4253552,3329.516997,3647.781522,335.9284062,1677.825491,168.7954189,680.3029005,419.5911429,9052.652397,9915.966495,370.0645679,594.8635322
1978,13400.56212,15662.9547,5035.45574,3572.62773,3290.415791,3360.724022,1700.703315,680.784368,383.5788066,3932.533923,10512.11333,3143.607969,2586.656311,1871.817972,701.0540328,3466.433537,4034.939863,351.9787977,1791.740844,188.9961995,717.7557455,447.4891389,9472.432622,10023.52945,395.6182881,579.0971733
1979,13431.80224,16072.39701,5426.143352,3458.073496,3434.926524,3479.764246,1700.236538,659.3334232,395.7130649,3794.71742,10941.79628,3246.758255,2592.119626,1913.905952,713.3912087,3555.478155,3766.622699,334.4996236,1884.159162,181.5732118,742.5408338,452.4383542,9982.995836,9765.244046,406.3915383,528.2007437
1980,13619.92415,16063.05676,5857.819021,3331.902693,3422.691655,3666.66059,1762.091664,632.6658693,408.4899814,3701.88492,11137.41977,3228.377453,2722.756567,1985.810601,736.6939678,3695.733048,3424.690793,340.3643645,2018.185116,295.2829326,784.472242,471.8011612,10238.47435,10226.19664,425.8767711,539.2302657
1981,14237.48412,16097.16795,6286.913575,3514.042579,3221.172772,3672.403131,1630.698474,605.4367751,371.6497048,4007.778441,11329.56317,2899.570917,2720.085425,2020.152579,763.5058036,3741.236457,3396.943836,356.7580415,2077.926092,315.689392,825.0527472,515.1613001,10494.59874,10381.32656,444.9232843,556.9760006
1982,14173.61993,16000.58792,6192.65264,3562.260056,3155.391595,3400.352284,1800.3118,590.8052841,365.1870001,4073.637702,11511.40068,2755.897727,2796.346316,2148.170745,808.8233616,3976.391484,3766.833243,371.1439268,2205.674464,328.890275,923.908209,549.0280634,10850.08456,10698.01864,455.5396257,581.207515
1983,14391.05045,17110.51085,5609.765009,3580.97746,2959.322131,3292.651923,1842.979138,568.7958347,362.4090738,3959.536865,11818.35332,3121.302768,3008.039188,2275.300603,833.0161354,4229.570925,4155.137397,382.7909969,2382.105179,351.0766964,936.6863955,566.9030644,11111.9226,10566.21659,472.634365,557.2505111
1984,14846.98899,17955.9006,5647.093319,3645.453196,2891.601084,3186.085518,1857.062936,546.7032536,360.6342529,4147.040674,12180.70133,3219.942947,3187.231997,2279.242619,852.9392234,4196.705103,4134.412946,398.2841603,2506.768916,407.5004416,945.3514315,607.6818765,11324.57629,10643.27729,489.2139857,557.4875145
1985,15449.33441,18832.22335,5580.086546,3652.640574,3080.104688,3150.766721,1923.740199,549.6308749,339.8083655,3939.199478,12548.82547,3285.903636,3288.654099,2120.689035,851.1661841,3843.901074,4218.730122,421.8463525,2678.651005,472.9027081,940.2999713,660.2145551,11917.58237,11319.2595,502.3514001,520.1909503
1986,16227.9673,19751.13196,5285.234141,3664.886683,3297.728419,3417.876269,1945.332277,580.994581,341.6080469,3845.274912,13019.24074,3364.096259,3151.4986,2204.732321,913.9645334,4002.041834,4373.424443,442.5433584,2914.153066,516.6464331,953.3320466,703.9133773,12384.81435,11827.83159,516.0890493,555.2202022
1987,16655.31404,20250.53459,5040.359389,3753.886947,3384.223016,3427.970432,1856.842263,557.0584593,370.5914832,3963.818555,13519.30731,3612.034123,3459.160047,2299.061231,1135.172369,4224.217119,4070.202547,456.4101138,3184.239802,580.7900691,992.8358197,698.9372555,12862.04545,12130.3782,527.6800748,551.4011726
1988,17204.38213,20779.83151,5742.312076,3749.704554,3479.350893,3315.140775,1893.785105,575.1056096,366.6462566,4041.205125,14132.32996,3839.648298,3424.379329,2370.407804,1226.221611,4450.737154,4114.56065,479.3884754,3440.805999,643.2718537,1053.466013,726.4398832,13685.50033,12770.37763,542.5586046,534.6268028
1989,17606.45598,21539.80294,6145.931756,3805.259237,3724.275842,2958.956662,1915.278696,567.8787389,376.0471076,4145.804936,14642.5696,3871.954166,3420.623604,2236.073626,1326.362708,4079.389665,3826.938623,502.8751045,3739.461146,687.5803676,1136.231527,776.0444404,14397.67075,12756.26674,548.3350825,506.0141905
1990,17800.75247,21908.69144,6427.168998,3808.350741,3819.001544,3166.910703,1921.534139,568.5752374,378.1151655,4144.823961,15239.37664,4066.373753,3736.730978,2223.275969,1307.633361,4155.839371,3623.637175,519.1667824,4039.605349,704.5018624,1235.014701,859.6763853,15027.63203,13525.8102,556.2576051,526.9985775
1991,17803.90761,22061.52433,6643.118394,3795.769459,4017.120984,3530.569434,1847.931057,568.3486664,371.8393018,4131.290611,15708.47129,3919.012931,3828.233299,1866.227433,978.970915,4249.118501,3772.665635,523.3177555,4339.597218,788.3473358,1273.51059,916.6019213,15623.48782,13145.51183,564.5981554,530.5776843
1992,17913.37008,22803.34995,6830.795706,3810.34506,3763.989817,3892.408745,1894.012778,552.2079396,374.6849347,4134.001652,16076.9939,4049.408428,3993.065877,1757.926768,1028.725066,4641.064836,3950.582109,544.451524,4665.319561,882.931586,1349.162618,975.733662,16054.18252,13098.14869,586.4212161,501.5893407
1993,18023.72725,23180.08271,7011.52062,3794.24742,3676.931144,4100.027654,1896.23401,541.4706896,375.1719211,4116.481054,16285.031,4171.12924,4284.922799,2191.932329,1052.643252,4028.004289,3953.216081,562.7680566,4926.29432,950.121007,1460.541908,1047.94433,16473.6708,13352.00903,605.6030555,465.3368548
1994,18417.46836,23700.11927,7220.883072,3830.117447,3766.077465,4377.597425,1932.827135,508.1653042,387.5465629,4157.877664,16685.54343,4390.002015,3858.483727,1652.438348,950.26558,3639.412692,4081.731486,581.977333,5301.598692,1037.205139,1563.434757,1103.007567,16974.70773,13762.07974,611.3060194,476.3556341
1995,18493.68975,24004.18234,6573.249373,3920.632688,5151.68424,4484.945201,1920.556384,511.5436074,400.2664439,4259.442111,17047.23601,4841.883177,4070.932062,1607.389817,1038.111159,4007.47093,4039.361456,627.8219563,5720.469879,1096.697269,1655.970287,1147.391218,17511.3789,14356.18981,629.4131856,498.8864386
1996,18529.41579,24694.88313,6675.830369,4040.610281,5323.32062,4466.508866,1958.570562,522.3746783,387.8429264,4437.606351,17456.78324,5154.441051,4339.563612,1651.917341,1112.861212,3756.978818,3967.815977,661.2596485,6155.932888,1167.856459,1744.098148,1180.564898,18019.42748,14819.59974,647.0914951,505.1221519
1997,19281.76675,25668.51188,7043.439063,4200.486761,5420.646813,4657.503647,2019.978875,520.6991925,388.3059633,4542.941065,18015.52718,5470.5715,4782.960834,1720.84526,1146.587339,3927.927893,4037.169177,697.8142562,6449.825121,1282.365199,1807.052255,1209.975194,18358.33163,15325.1555,645.9040221,538.511781
1998,20132.44653,26851.79374,7310.063561,4345.023642,5365.573566,4811.000519,2120.367195,543.3327106,395.0165361,4545.715927,18649.76519,5816.902487,4609.068747,1740.103276,1140.673482,3842.962155,4555.37885,740.2641774,6047.007863,1371.721223,1692.503036,963.298526,18134.32845,15966.57321,647.3644791,553.6222504
1999,20710.65376,27867.13882,7531.171485,4472.268878,5284.870887,4639.717916,2153.756338,520.8698061,403.8228756,4674.790477,19308.78022,6072.20718,4749.156691,1721.558222,1103.449872,3991.846289,4200.776604,810.4937849,6604.380708,1491.434769,1762.965291,962.5190908,18217.41593,16447.39968,661.410292,537.6033097
2000,21003.32434,28601.80058,8055.792093,4622.391155,5282.968358,4627.531104,2082.842284,507.6073046,417.9331852,4770.878039,19998.12057,6397.414635,5178.33984,1821.923083,1143.880099,4415.705274,3918.352042,841.2714376,7457.932072,1633.353277,1901.115373,1032.310577,18851.28659,16534.80102,693.6855546,543.7212301
2001,21626.09743,28965.07767,8024.321839,4653.029415,5308.562437,4667.525708,2182.596312,516.5958505,435.0183642,4777.800588,20451.44177,6730.62802,5035.783245,2103.040544,1293.37405,4824.585855,4164.167942,888.438288,7932.946349,1745.027545,1952.65145,990.0732441,19285.90444,16782.50454,709.2562928,567.5782166
2002,22341.82836,29438.07692,8120.011624,4658.966287,5310.62933,4063.931392,2200.382934,467.7840465,441.7830882,4770.897248,20822.2569,7119.903568,5248.727547,2300.594661,1431.354148,5287.364539,4179.484547,926.9356832,8556.490272,1892.965966,2018.271154,1080.444389,19479.70098,17618.98929,750.8549933,586.46452
2003,22478.76639,29962.03727,7379.975031,4772.427541,5180.19045,4025.085882,2201.082264,487.1386787,454.1340384,5010.885534,21131.71098,7462.32461,5487.449981,2607.780736,1570.015885,5741.777732,4278.232968,991.2079443,8721.988459,2013.042877,2062.021387,1198.369507,19738.71526,18089.04307,782.1783733,587.5522627
2004,22721.5881,30605.13187,7468.294168,4826.502721,5256.821272,4180.991338,2255.381698,461.3066231,466.2188031,5281.086893,21546.57153,7717.64055,5981.801521,2873.796264,1738.869469,6097.865774,4313.453057,1052.373684,8859.335456,2152.638466,2148.767454,1240.124475,20251.48249,18571.54139,807.338091,611.6772861
2005,23180.66956,31191.55802,7655.910637,4949.248771,5528.521078,4413.099969,2314.203687,459.9290481,482.2518104,5516.002034,21859.55095,8221.845102,6411.211984,3226.56019,1914.340586,6030.642123,4270.243961,1123.41052,9302.280997,2293.569972,2127.077075,1269.740173,20663.10946,18878.79527,852.984843,615.9391205
2006,23583.35924,31810.81781,7737.079656,5138.707005,5751.163963,4622.89271,2368.219908,484.7242443,515.5680802,5725.597147,22368.48998,8708.887191,6884.379231,3404.32651,2007.765151,6726.149489,4378.407503,1214.086363,9831.331839,2572.375816,2234.624734,1325.917161,21124.51379,19102.22821,906.1444206,641.8652711
2007,23846.86379,32125.81862,7856.788203,5308.535143,6060.941352,4933.059821,2553.561295,515.6063382,549.82319,5934.711844,22929.49493,9303.24348,7248.179323,3762.020442,2176.315597,7307.655971,4448.705637,1315.169118,10334.74313,2928.434284,2387.440182,1371.640703,21578.95194,19480.6168,949.5411505,671.0024556
2008,24035.89571,31309.97011,7942.461276,5422.588207,6420.817994,5218.30539,2680.000463,538.1032273,566.6106952,6201.797184,23167.39736,9693.499288,7108.275529,3904.21692,2259.561058,7782.586141,4636.27367,1368.004246,10541.81143,3225.658132,2480.970657,1480.774576,21782.54856,19718.77905,967.635648,721.8266157
2009,23773.94746,29719.04046,7627.888014,5304.151984,6284.104674,5243.96139,2863.893576,589.7623697,593.0573047,6044.596689,22434.90867,9213.248912,6617.409809,3388.065893,2374.531334,7268.494532,4885.754216,1463.371011,10280.41638,3555.55539,2469.737351,1536.644276,20992.41411,19564.80871,974.7971061,730.3353021
2010,24089.65567,30337.79065,7960.474948,5021.142139,6685.362033,5523.911145,2975.461859,609.2078198,625.28329,6194.978466,22804.44585,9248.28065,6921.451727,3522.932676,2650.394474,7495.679756,4959.407282,1599.087564,10852.44368,3902.946582,2675.971154,1635.837416,22117.30659,19646.27052,999.2314815,788.0898256
2011,24541.2528,30652.74291,8164.333566,5129.199655,6968.046623,5921.928821,2836.486228,629.4757818,625.1118792,6348.109658,23209.43452,9894.800983,7620.045457,3780.651915,2933.352471,7919.930077,5239.80452,1726.25337,11238.54541,4242.622945,2775.877385,1729.979006,22166.13758,19732.63096,1031.945222,817.2633836
2012,24544.46618,30925.87712,8418.475427,5200.130203,7028.873895,6084.791473,3020.242302,661.2179132,3365.876527,6392.106188,23113.73019,9973.975982,7831.492664,3914.60956,3076.5877,8272.954496,5354.254032,1823.251436,11419.01541,4559.788744,2947.387595,1828.777198,22504.51924,20228.84889,1076.315256,866.5773005
2013,24840.58649,31276.80145,8411.635856,5291.566342,7225.322214,6306.589227,3029.964377,685.6723451,3159.152592,6488.203087,23049.08098,10048.92884,8404.054356,3950.348973,3276.473185,8538.955087,5390.690659,1957.359003,11689.41198,4894.624897,3074.407644,1919.194199,22784.6701,20392.53108,1110.152832,913.0545275
2014,25471.50287,31840.88159,8629.270443,5363.916058,7228.747927,5821.671549,3019.689023,716.3101064,2954.388394,6532.472352,23328.52486,10385.0221,8680.26887,3896.611396,3416.664542,8544.654892,5431.692517,2107.917045,12032.83012,5268.058223,3199.487693,2009.639441,22826.94835,20795.04616,1147.266543,911.9639029
2015,25648.18109,32687.44181,8897.971946,5507.065683,6969.112568,5090.51482,3080.22715,722.8028347,2717.03164,6577.670856,23707.16262,10854.06803,9060.835277,3544.644532,3449.767312,8218.492578,5303.234598,2261.949908,12294.6596,5641.331312,3335.656812,2101.182585,23120.97566,21316.49983,1189.93549,902.3265321
2016,25600.44679,32962.41335,9137.331098,5571.238003,6628.110542,5227.701831,3127.108378,691.7301982,2534.055738,6483.043553,24003.21461,11225.15876,9169.799141,3608.208209,3492.586948,8218.275811,5637.518903,2421.711811,12497.58683,6044.780073,3468.149353,2197.139049,22682.76278,21817.22742,1239.451073,895.9065943
2017,26116.51815,33658.7123,9361.69877,5753.302444,6847.666199,5410.582772,3290.189906,734.0314602,2669.889756,6696.946759,24354.33593,11578.77114,9498.222825,3768.496834,3721.834163,8582.388203,5879.729021,2574.619883,12924.93515,6555.483837,3627.115732,2343.025565,22971.67101,22230.75489,1294.651907,940.8803225
2018,26629.68733,34355.85638,9592.571308,5942.514477,7073.286639,5599.202851,3459.676768,778.4712186,2812.448011,6921.90451,24707.14803,11948.0979,9831.373216,3936.610819,3964.974251,8960.234182,6128.969376,2737.253932,13367.01033,7107.136187,3793.566839,2497.603596,23263.98441,22653.61305,1351.861313,987.8410862
2019,27140.68882,35052.93527,9829.929374,6138.972292,7304.413578,5793.774071,3636.210074,825.2452142,2963.255258,7158.549663,25060.67244,12333.58612,10168.52536,4113.25933,4222.206949,9354.152138,6384.582331,2910.108833,13825.70302,7704.079478,3968.001158,2661.390508,23559.42092,23086.80186,1411.292392,1036.554776
2020,25422.69191,33449.82053,8756.217007,5660.569654,6781.035231,5323.862051,3476.690171,799.6259735,2847.461856,6277.157705,22823.71262,11598.77753,9792.91241,3961.301052,4103.763454,8736.638182,6049.698843,2602.605972,13646.31068,7876.309628,3766.37682,2568.591995,22266.24878,21796.07038,1332.192311,996.3524868
2021,26291.07224,34647.04811,8995.506406,5843.631659,6990.167808,5502.361116,3564.83551,820.5209095,2895.709785,6314.964683,24255.26638,12234.48341,10109.80979,4045.351099,4242.990882,9252.166309,6197.724134,2914.200033,14146.05245,8563.557453,3922.743746,2707.149075,22661.04986,22187.83523,1362.373908,1013.30408
2022,26614.19484,34920.28723,9140.737836,5981.776452,7088.212321,5640.758386,3626.011076,851.9070025,2980.021848,6377.055087,24549.74816,12596.7214,10333.5157,4198.117154,4396.067182,9458.466222,6292.825205,3131.486368,14520.85523,9123.751976,4090.232297,2840.670139,22853.88029,22587.50845,1391.999314,1042.271623
2023,26890.68982,35148.38875,9325.470434,6152.291769,7194.662767,5805.432775,3687.925991,886.7763163,3075.207317,6443.681968,24857.47128,12971.69674,10564.183,4359.56039,4564.075912,9678.698522,6387.73349,3379.160112,14950.51267,9711.762204,4270.943634,2989.444755,23063.32596,22980.04141,1422.990388,1074.488133
2024,27167.53809,35366.2743,9501.196556,6319.239283,7294.756182,5965.705849,3744.813126,923.4315607,3175.299572,6510.733341,25138.513,13335.53487,10846.52603,4528.231793,4791.691496,9885.556095,6476.817184,3628.43787,15338.63945,10304.49331,4460.575464,3138.259318,23262.86629,23337.82057,1456.416582,1107.669078
2025,27447.66017,35759.70349,9678.966181,6489.591177,7457.515735,6128.690609,3804.816091,961.7620268,3279.905609,6647.320698,25426.07574,13715.30067,11135.07382,4702.670206,5018.943329,10145.79629,6568.136678,3827.744189,15753.03671,10753.72194,4652.442165,3302.946832,23528.0538,23727.07735,1491.904297,1141.792028
2026,27837.86126,36151.98803,9898.283069,6707.958222,7603.191951,6301.118981,3970.705954,1019.329044,3440.535505,6839.950956,25745.14141,14083.536,11403.41088,4873.8183,5275.087724,10493.11718,6774.028532,4020.405332,16114.21108,11292.21691,4822.544808,3466.28626,23860.632,24046.54165,1554.774332,1178.682573
2027,28233.67399,36555.10467,10120.87018,6934.6419,7750.622711,6477.600836,4142.945494,1079.887091,3608.463319,7038.940561,26068.13296,14463.17786,11676.69892,5048.405457,5543.985014,10850.5151,6982.295712,4222.834302,16482.56258,11855.22391,4998.461427,3636.946435,24196.65644,24369.6019,1620.26867,1216.132949
2028,28592.95509,36970.74918,10347.57807,7170.53909,7899.752648,6658.751733,4321.840585,1143.540173,3784.00164,7244.580708,26395.24043,14854.03828,11954.86754,5226.303192,5826.177679,11217.90103,7192.771378,4435.414638,16859.53232,12443.90315,5181.190375,3815.413745,24537.68023,24695.87314,1688.53664,1254.283434
2029,28957.0198,37397.05711,10578.52848,7415.452474,8052.631,6844.799995,4507.665816,1210.390382,3967.285305,7457.071074,26725.98967,15255.86894,12238.05089,5406.589849,6121.927097,11595.61107,7405.332606,4658.488868,17245.53222,13059.06881,5370.889348,4000.727607,24883.3336,25027.19049,1759.663383,1292.997783
2030,29326.15943,37833.71758,10813.74493,7669.757201,8207.420137,7035.937623,4700.552225,1280.558397,4158.637011,7676.557184,27061.0948,15668.7689,12526.3122,5588.811542,6431.920058,11983.84305,7620.509538,4892.542969,17640.67914,13702.06881,5567.900184,4194.423337,25233.68262,25360.97944,1833.994251,1332.314773
2031,29734.0438,38186.65065,11043.22508,7924.432353,8343.791108,7220.837632,4882.040608,1350.649639,4354.173197,7883.763548,27423.08218,16061.95319,12789.14584,5753.565594,6691.246893,12315.50323,7819.362139,5107.002331,17978.43297,14222.03979,5756.479513,4368.976343,25536.66423,25673.768,1908.162733,1371.536724
2032,30147.69051,38547.30881,11276.81996,8188.717715,8481.522929,7410.668806,5070.116046,1423.972731,4557.810048,8097.167843,27789.02278,16465.0092,13057.98864,5918.129477,6962.243734,12655.15947,8020.451791,5330.587201,18322.78776,14759.56179,5952.010081,4550.564512,25842.89513,25988.01261,1985.429304,1412.421655
2033,30565.7613,38915.32363,11514.66875,8462.825744,8622.715064,7605.746906,5264.927382,1500.611688,4769.870613,8317.061626,28159.07361,16878.16247,13331.91562,6082.518261,7245.096634,13003.19827,8224.038006,5563.323909,18673.44457,15315.16665,6154.979804,4739.410349,26152.2167,26306.11442,2065.963515,1454.062759
2034,30988.05569,39290.41303,11756.86154,8746.93289,8765.53234,7806.119559,5466.680382,1580.682455,4990.489827,8543.587395,28533.06677,17301.55262,13610.85218,6246.445637,7540.391427,13359.62787,8430.401347,5805.592447,19030.00407,15889.45969,6366.439377,4935.695705,26464.22982,26627.37691,2149.893726,1496.555931
