time,Region,Type,Area,Shape,Scale
2020,1,Detached,Urban,1.96820464,57.52862846
2020,1,Semi-detached,Urban,1.96820464,57.52862846
2020,1,Appartments,Urban,1.96820464,57.52862846
2020,1,High-rise,Urban,1.96820464,57.52862846
2020,1,Detached,Rural,1.96820464,57.52862846
2020,1,Semi-detached,Rural,1.96820464,57.52862846
2020,1,Appartments,Rural,1.96820464,57.52862846
2020,1,High-rise,Rural,1.96820464,57.52862846
2020,2,Detached,Urban,4.16343417,85.18683893
2020,2,Semi-detached,Urban,4.16343417,85.18683893
2020,2,Appartments,Urban,4.16343417,85.18683893
2020,2,High-rise,Urban,4.16343417,85.18683893
2020,2,Detached,Rural,4.16343417,85.18683893
2020,2,Semi-detached,Rural,4.16343417,85.18683893
2020,2,Appartments,Rural,4.16343417,85.18683893
2020,2,High-rise,Rural,4.16343417,85.18683893
2020,3,Detached,Urban,1.96820464,63.16869007
2020,3,Semi-detached,Urban,1.96820464,63.16869007
2020,3,Appartments,Urban,1.96820464,63.16869007
2020,3,High-rise,Urban,1.96820464,63.16869007
2020,3,Detached,Rural,1.96820464,63.16869007
2020,3,Semi-detached,Rural,1.96820464,63.16869007
2020,3,Appartments,Rural,1.96820464,63.16869007
2020,3,High-rise,Rural,1.96820464,63.16869007
2020,4,Detached,Urban,1.96820464,67.35799478
2020,4,Semi-detached,Urban,1.96820464,67.35799478
2020,4,Appartments,Urban,1.96820464,67.35799478
2020,4,High-rise,Urban,1.96820464,67.35799478
2020,4,Detached,Rural,1.96820464,67.35799478
2020,4,Semi-detached,Rural,1.96820464,67.35799478
2020,4,Appartments,Rural,1.96820464,67.35799478
2020,4,High-rise,Rural,1.96820464,67.35799478
2020,5,Detached,Urban,1.96820464,112.80123230
2020,5,Semi-detached,Urban,1.96820464,112.80123230
2020,5,Appartments,Urban,1.96820464,112.80123230
2020,5,High-rise,Urban,1.96820464,112.80123230
2020,5,Detached,Rural,1.96820464,112.80123230
2020,5,Semi-detached,Rural,1.96820464,112.80123230
2020,5,Appartments,Rural,1.96820464,112.80123230
2020,5,High-rise,Rural,1.96820464,112.80123230
2020,6,Detached,Urban,1.96820464,68.24474552
2020,6,Semi-detached,Urban,1.96820464,68.24474552
2020,6,Appartments,Urban,1.96820464,68.24474552
2020,6,High-rise,Urban,1.96820464,68.24474552
2020,6,Detached,Rural,1.96820464,68.24474552
2020,6,Semi-detached,Rural,1.96820464,68.24474552
2020,6,Appartments,Rural,1.96820464,68.24474552
2020,6,High-rise,Rural,1.96820464,68.24474552
2020,7,Detached,Urban,1.96820464,67.35799478
2020,7,Semi-detached,Urban,1.96820464,67.35799478
2020,7,Appartments,Urban,1.96820464,67.35799478
2020,7,High-rise,Urban,1.96820464,67.35799478
2020,7,Detached,Rural,1.96820464,67.35799478
2020,7,Semi-detached,Rural,1.96820464,67.35799478
2020,7,Appartments,Rural,1.96820464,67.35799478
2020,7,High-rise,Rural,1.96820464,67.35799478
2020,8,Detached,Urban,1.96820464,67.35799478
2020,8,Semi-detached,Urban,1.96820464,67.35799478
2020,8,Appartments,Urban,1.96820464,67.35799478
2020,8,High-rise,Urban,1.96820464,67.35799478
2020,8,Detached,Rural,1.96820464,67.35799478
2020,8,Semi-detached,Rural,1.96820464,67.35799478
2020,8,Appartments,Rural,1.96820464,67.35799478
2020,8,High-rise,Rural,1.96820464,67.35799478
2020,9,Detached,Urban,1.96820464,67.35799478
2020,9,Semi-detached,Urban,1.96820464,67.35799478
2020,9,Appartments,Urban,1.96820464,67.35799478
2020,9,High-rise,Urban,1.96820464,67.35799478
2020,9,Detached,Rural,1.96820464,67.35799478
2020,9,Semi-detached,Rural,1.96820464,67.35799478
2020,9,Appartments,Rural,1.96820464,67.35799478
2020,9,High-rise,Rural,1.96820464,67.35799478
2020,10,Detached,Urban,1.96820464,67.35799478
2020,10,Semi-detached,Urban,1.96820464,67.35799478
2020,10,Appartments,Urban,1.96820464,67.35799478
2020,10,High-rise,Urban,1.96820464,67.35799478
2020,10,Detached,Rural,1.96820464,67.35799478
2020,10,Semi-detached,Rural,1.96820464,67.35799478
2020,10,Appartments,Rural,1.96820464,67.35799478
2020,10,High-rise,Rural,1.96820464,67.35799478
2020,11,Detached,Urban,2.94587674,70.81580040
2020,11,Semi-detached,Urban,2.94587674,70.81580040
2020,11,Appartments,Urban,2.94587674,70.81580040
2020,11,High-rise,Urban,2.94587674,70.81580040
2020,11,Detached,Rural,2.94587674,70.81580040
2020,11,Semi-detached,Rural,2.94587674,70.81580040
2020,11,Appartments,Rural,2.94587674,70.81580040
2020,11,High-rise,Rural,2.94587674,70.81580040
2020,12,Detached,Urban,2.50000000,73.25893237
2020,12,Semi-detached,Urban,2.50000000,73.25893237
2020,12,Appartments,Urban,2.50000000,101.43544480
2020,12,High-rise,Urban,1.96820464,67.35799478
2020,12,Detached,Rural,2.50000000,73.25893237
2020,12,Semi-detached,Rural,2.50000000,73.25893237
2020,12,Appartments,Rural,2.50000000,101.43544480
2020,12,High-rise,Rural,1.96820464,67.35799478
2020,13,Detached,Urban,1.96820464,67.35799478
2020,13,Semi-detached,Urban,1.96820464,67.35799478
2020,13,Appartments,Urban,1.96820464,67.35799478
2020,13,High-rise,Urban,1.96820464,67.35799478
2020,13,Detached,Rural,1.96820464,67.35799478
2020,13,Semi-detached,Rural,1.96820464,67.35799478
2020,13,Appartments,Rural,1.96820464,67.35799478
2020,13,High-rise,Rural,1.96820464,67.35799478
2020,14,Detached,Urban,1.96820464,67.35799478
2020,14,Semi-detached,Urban,1.96820464,67.35799478
2020,14,Appartments,Urban,1.96820464,67.35799478
2020,14,High-rise,Urban,1.96820464,67.35799478
2020,14,Detached,Rural,1.96820464,67.35799478
2020,14,Semi-detached,Rural,1.96820464,67.35799478
2020,14,Appartments,Rural,1.96820464,67.35799478
2020,14,High-rise,Rural,1.96820464,67.35799478
2020,15,Detached,Urban,1.96820464,67.35799478
2020,15,Semi-detached,Urban,1.96820464,67.35799478
2020,15,Appartments,Urban,1.96820464,67.35799478
2020,15,High-rise,Urban,1.96820464,67.35799478
2020,15,Detached,Rural,1.96820464,67.35799478
2020,15,Semi-detached,Rural,1.96820464,67.35799478
2020,15,Appartments,Rural,1.96820464,67.35799478
2020,15,High-rise,Rural,1.96820464,67.35799478
2020,16,Detached,Urban,1.96820464,67.35799478
2020,16,Semi-detached,Urban,1.96820464,67.35799478
2020,16,Appartments,Urban,1.96820464,67.35799478
2020,16,High-rise,Urban,1.96820464,67.35799478
2020,16,Detached,Rural,1.96820464,67.35799478
2020,16,Semi-detached,Rural,1.96820464,67.35799478
2020,16,Appartments,Rural,1.96820464,67.35799478
2020,16,High-rise,Rural,1.96820464,67.35799478
2020,17,Detached,Urban,1.96820464,67.35799478
2020,17,Semi-detached,Urban,1.96820464,67.35799478
2020,17,Appartments,Urban,1.96820464,67.35799478
2020,17,High-rise,Urban,1.96820464,67.35799478
2020,17,Detached,Rural,1.96820464,67.35799478
2020,17,Semi-detached,Rural,1.96820464,67.35799478
2020,17,Appartments,Rural,1.96820464,67.35799478
2020,17,High-rise,Rural,1.96820464,67.35799478
2020,18,Detached,Urban,1.96820464,67.35799478
2020,18,Semi-detached,Urban,1.96820464,67.35799478
2020,18,Appartments,Urban,1.96820464,67.35799478
2020,18,High-rise,Urban,1.96820464,67.35799478
2020,18,Detached,Rural,1.96820464,67.35799478
2020,18,Semi-detached,Rural,1.96820464,67.35799478
2020,18,Appartments,Rural,1.96820464,67.35799478
2020,18,High-rise,Rural,1.96820464,67.35799478
2020,19,Detached,Urban,1.96820464,67.35799478
2020,19,Semi-detached,Urban,1.96820464,67.35799478
2020,19,Appartments,Urban,1.96820464,67.35799478
2020,19,High-rise,Urban,1.96820464,67.35799478
2020,19,Detached,Rural,1.96820464,67.35799478
2020,19,Semi-detached,Rural,1.96820464,67.35799478
2020,19,Appartments,Rural,1.96820464,67.35799478
2020,19,High-rise,Rural,1.96820464,67.35799478
2020,20,Detached,Urban,2.00000000,33.85137501
2020,20,Semi-detached,Urban,2.00000000,39.49327085
2020,20,Appartments,Urban,2.00000000,53.59801044
2020,20,High-rise,Urban,2.00000000,56.41895835
2020,20,Detached,Rural,2.00000000,31.03042710
2020,20,Semi-detached,Rural,2.00000000,31.03042710
2020,20,Appartments,Rural,2.00000000,53.59801044
2020,20,High-rise,Rural,2.00000000,56.41895835
2020,21,Detached,Urban,1.96820464,56.40061613
2020,21,Semi-detached,Urban,1.96820464,56.40061613
2020,21,Appartments,Urban,1.96820464,56.40061613
2020,21,High-rise,Urban,1.96820464,56.40061613
2020,21,Detached,Rural,1.96820464,56.40061613
2020,21,Semi-detached,Rural,1.96820464,56.40061613
2020,21,Appartments,Rural,1.96820464,56.40061613
2020,21,High-rise,Rural,1.96820464,56.40061613
2020,22,Detached,Urban,1.96820464,67.35799478
2020,22,Semi-detached,Urban,1.96820464,67.35799478
2020,22,Appartments,Urban,1.96820464,67.35799478
2020,22,High-rise,Urban,1.96820464,67.35799478
2020,22,Detached,Rural,1.96820464,67.35799478
2020,22,Semi-detached,Rural,1.96820464,67.35799478
2020,22,Appartments,Rural,1.96820464,67.35799478
2020,22,High-rise,Rural,1.96820464,67.35799478
2020,23,Detached,Urban,1.87660579,41.23323065
2020,23,Semi-detached,Urban,1.88764468,42.57506724
2020,23,Appartments,Urban,1.90454391,43.94751816
2020,23,High-rise,Urban,2.55509870,34.04835016
2020,23,Detached,Rural,1.87660579,41.23323065
2020,23,Semi-detached,Rural,1.88764468,42.57506724
2020,23,Appartments,Rural,1.90454391,43.94751816
2020,23,High-rise,Rural,2.55509870,34.04835016
2020,24,Detached,Urban,1.96820464,94.00102689
2020,24,Semi-detached,Urban,1.96820464,94.00102689
2020,24,Appartments,Urban,1.96820464,94.00102689
2020,24,High-rise,Urban,1.96820464,94.00102689
2020,24,Detached,Rural,1.96820464,94.00102689
2020,24,Semi-detached,Rural,1.96820464,94.00102689
2020,24,Appartments,Rural,1.96820464,94.00102689
2020,24,High-rise,Rural,1.96820464,94.00102689
2020,25,Detached,Urban,1.96820464,67.35799478
2020,25,Semi-detached,Urban,1.96820464,67.35799478
2020,25,Appartments,Urban,1.96820464,67.35799478
2020,25,High-rise,Urban,1.96820464,67.35799478
2020,25,Detached,Rural,1.96820464,67.35799478
2020,25,Semi-detached,Rural,1.96820464,67.35799478
2020,25,Appartments,Rural,1.96820464,67.35799478
2020,25,High-rise,Rural,1.96820464,67.35799478
2020,26,Detached,Urban,1.96820464,67.35799478
2020,26,Semi-detached,Urban,1.96820464,67.35799478
2020,26,Appartments,Urban,1.96820464,67.35799478
2020,26,High-rise,Urban,1.96820464,67.35799478
2020,26,Detached,Rural,1.96820464,67.35799478
2020,26,Semi-detached,Rural,1.96820464,67.35799478
2020,26,Appartments,Rural,1.96820464,67.35799478
2020,26,High-rise,Rural,1.96820464,67.35799478
2050,1,Detached,Urban,1.96820464,109.30000000
2050,1,Semi-detached,Urban,1.96820464,109.30000000
2050,1,Appartments,Urban,1.96820464,109.30000000
2050,1,High-rise,Urban,1.96820464,109.30000000
2050,1,Detached,Rural,1.96820464,109.30000000
2050,1,Semi-detached,Rural,1.96820464,109.30000000
2050,1,Appartments,Rural,1.96820464,109.30000000
2050,1,High-rise,Rural,1.96820464,109.30000000
2050,2,Detached,Urban,4.16343417,110.74000000
2050,2,Semi-detached,Urban,4.16343417,110.74000000
2050,2,Appartments,Urban,4.16343417,110.74000000
2050,2,High-rise,Urban,4.16343417,110.74000000
2050,2,Detached,Rural,4.16343417,110.74000000
2050,2,Semi-detached,Rural,4.16343417,110.74000000
2050,2,Appartments,Rural,4.16343417,110.74000000
2050,2,High-rise,Rural,4.16343417,110.74000000
2050,3,Detached,Urban,1.96820464,120.02000000
2050,3,Semi-detached,Urban,1.96820464,120.02000000
2050,3,Appartments,Urban,1.96820464,120.02000000
2050,3,High-rise,Urban,1.96820464,120.02000000
2050,3,Detached,Rural,1.96820464,120.02000000
2050,3,Semi-detached,Rural,1.96820464,120.02000000
2050,3,Appartments,Rural,1.96820464,120.02000000
2050,3,High-rise,Rural,1.96820464,120.02000000
2050,4,Detached,Urban,1.96820464,107.77000000
2050,4,Semi-detached,Urban,1.96820464,107.77000000
2050,4,Appartments,Urban,1.96820464,107.77000000
2050,4,High-rise,Urban,1.96820464,107.77000000
2050,4,Detached,Rural,1.96820464,107.77000000
2050,4,Semi-detached,Rural,1.96820464,107.77000000
2050,4,Appartments,Rural,1.96820464,107.77000000
2050,4,High-rise,Rural,1.96820464,107.77000000
2050,5,Detached,Urban,1.96820464,146.64000000
2050,5,Semi-detached,Urban,1.96820464,146.64000000
2050,5,Appartments,Urban,1.96820464,146.64000000
2050,5,High-rise,Urban,1.96820464,146.64000000
2050,5,Detached,Rural,1.96820464,146.64000000
2050,5,Semi-detached,Rural,1.96820464,146.64000000
2050,5,Appartments,Rural,1.96820464,146.64000000
2050,5,High-rise,Rural,1.96820464,146.64000000
2050,6,Detached,Urban,1.96820464,88.72000000
2050,6,Semi-detached,Urban,1.96820464,88.72000000
2050,6,Appartments,Urban,1.96820464,88.72000000
2050,6,High-rise,Urban,1.96820464,88.72000000
2050,6,Detached,Rural,1.96820464,88.72000000
2050,6,Semi-detached,Rural,1.96820464,88.72000000
2050,6,Appartments,Rural,1.96820464,88.72000000
2050,6,High-rise,Rural,1.96820464,88.72000000
2050,7,Detached,Urban,1.96820464,107.77000000
2050,7,Semi-detached,Urban,1.96820464,107.77000000
2050,7,Appartments,Urban,1.96820464,107.77000000
2050,7,High-rise,Urban,1.96820464,107.77000000
2050,7,Detached,Rural,1.96820464,107.77000000
2050,7,Semi-detached,Rural,1.96820464,107.77000000
2050,7,Appartments,Rural,1.96820464,107.77000000
2050,7,High-rise,Rural,1.96820464,107.77000000
2050,8,Detached,Urban,1.96820464,107.77000000
2050,8,Semi-detached,Urban,1.96820464,107.77000000
2050,8,Appartments,Urban,1.96820464,107.77000000
2050,8,High-rise,Urban,1.96820464,107.77000000
2050,8,Detached,Rural,1.96820464,107.77000000
2050,8,Semi-detached,Rural,1.96820464,107.77000000
2050,8,Appartments,Rural,1.96820464,107.77000000
2050,8,High-rise,Rural,1.96820464,107.77000000
2050,9,Detached,Urban,1.96820464,107.77000000
2050,9,Semi-detached,Urban,1.96820464,107.77000000
2050,9,Appartments,Urban,1.96820464,107.77000000
2050,9,High-rise,Urban,1.96820464,107.77000000
2050,9,Detached,Rural,1.96820464,107.77000000
2050,9,Semi-detached,Rural,1.96820464,107.77000000
2050,9,Appartments,Rural,1.96820464,107.77000000
2050,9,High-rise,Rural,1.96820464,107.77000000
2050,10,Detached,Urban,1.96820464,107.77000000
2050,10,Semi-detached,Urban,1.96820464,107.77000000
2050,10,Appartments,Urban,1.96820464,107.77000000
2050,10,High-rise,Urban,1.96820464,107.77000000
2050,10,Detached,Rural,1.96820464,107.77000000
2050,10,Semi-detached,Rural,1.96820464,107.77000000
2050,10,Appartments,Rural,1.96820464,107.77000000
2050,10,High-rise,Rural,1.96820464,107.77000000
2050,11,Detached,Urban,2.94587674,92.06000000
2050,11,Semi-detached,Urban,2.94587674,92.06000000
2050,11,Appartments,Urban,2.94587674,92.06000000
2050,11,High-rise,Urban,2.94587674,92.06000000
2050,11,Detached,Rural,2.94587674,92.06000000
2050,11,Semi-detached,Rural,2.94587674,92.06000000
2050,11,Appartments,Rural,2.94587674,92.06000000
2050,11,High-rise,Rural,2.94587674,92.06000000
2050,12,Detached,Urban,2.50000000,95.24000000
2050,12,Semi-detached,Urban,2.50000000,95.24000000
2050,12,Appartments,Urban,2.50000000,131.87000000
2050,12,High-rise,Urban,1.96820464,87.57000000
2050,12,Detached,Rural,2.50000000,95.24000000
2050,12,Semi-detached,Rural,2.50000000,95.24000000
2050,12,Appartments,Rural,2.50000000,131.87000000
2050,12,High-rise,Rural,1.96820464,87.57000000
2050,13,Detached,Urban,1.96820464,107.77000000
2050,13,Semi-detached,Urban,1.96820464,107.77000000
2050,13,Appartments,Urban,1.96820464,107.77000000
2050,13,High-rise,Urban,1.96820464,107.77000000
2050,13,Detached,Rural,1.96820464,107.77000000
2050,13,Semi-detached,Rural,1.96820464,107.77000000
2050,13,Appartments,Rural,1.96820464,107.77000000
2050,13,High-rise,Rural,1.96820464,107.77000000
2050,14,Detached,Urban,1.96820464,87.57000000
2050,14,Semi-detached,Urban,1.96820464,87.57000000
2050,14,Appartments,Urban,1.96820464,87.57000000
2050,14,High-rise,Urban,1.96820464,87.57000000
2050,14,Detached,Rural,1.96820464,87.57000000
2050,14,Semi-detached,Rural,1.96820464,87.57000000
2050,14,Appartments,Rural,1.96820464,87.57000000
2050,14,High-rise,Rural,1.96820464,87.57000000
2050,15,Detached,Urban,1.96820464,107.77000000
2050,15,Semi-detached,Urban,1.96820464,107.77000000
2050,15,Appartments,Urban,1.96820464,107.77000000
2050,15,High-rise,Urban,1.96820464,107.77000000
2050,15,Detached,Rural,1.96820464,107.77000000
2050,15,Semi-detached,Rural,1.96820464,107.77000000
2050,15,Appartments,Rural,1.96820464,107.77000000
2050,15,High-rise,Rural,1.96820464,107.77000000
2050,16,Detached,Urban,1.96820464,87.57000000
2050,16,Semi-detached,Urban,1.96820464,87.57000000
2050,16,Appartments,Urban,1.96820464,87.57000000
2050,16,High-rise,Urban,1.96820464,87.57000000
2050,16,Detached,Rural,1.96820464,87.57000000
2050,16,Semi-detached,Rural,1.96820464,87.57000000
2050,16,Appartments,Rural,1.96820464,87.57000000
2050,16,High-rise,Rural,1.96820464,87.57000000
2050,17,Detached,Urban,1.96820464,107.77000000
2050,17,Semi-detached,Urban,1.96820464,107.77000000
2050,17,Appartments,Urban,1.96820464,107.77000000
2050,17,High-rise,Urban,1.96820464,107.77000000
2050,17,Detached,Rural,1.96820464,107.77000000
2050,17,Semi-detached,Rural,1.96820464,107.77000000
2050,17,Appartments,Rural,1.96820464,107.77000000
2050,17,High-rise,Rural,1.96820464,107.77000000
2050,18,Detached,Urban,1.96820464,107.77000000
2050,18,Semi-detached,Urban,1.96820464,107.77000000
2050,18,Appartments,Urban,1.96820464,107.77000000
2050,18,High-rise,Urban,1.96820464,107.77000000
2050,18,Detached,Rural,1.96820464,107.77000000
2050,18,Semi-detached,Rural,1.96820464,107.77000000
2050,18,Appartments,Rural,1.96820464,107.77000000
2050,18,High-rise,Rural,1.96820464,107.77000000
2050,19,Detached,Urban,1.96820464,107.77000000
2050,19,Semi-detached,Urban,1.96820464,107.77000000
2050,19,Appartments,Urban,1.96820464,107.77000000
2050,19,High-rise,Urban,1.96820464,107.77000000
2050,19,Detached,Rural,1.96820464,107.77000000
2050,19,Semi-detached,Rural,1.96820464,107.77000000
2050,19,Appartments,Rural,1.96820464,107.77000000
2050,19,High-rise,Rural,1.96820464,107.77000000
2050,20,Detached,Urban,2.00000000,64.32000000
2050,20,Semi-detached,Urban,2.00000000,75.04000000
2050,20,Appartments,Urban,2.00000000,101.84000000
2050,20,High-rise,Urban,2.00000000,107.20000000
2050,20,Detached,Rural,2.00000000,58.96000000
2050,20,Semi-detached,Rural,2.00000000,58.96000000
2050,20,Appartments,Rural,2.00000000,101.84000000
2050,20,High-rise,Rural,2.00000000,107.20000000
2050,21,Detached,Urban,1.96820464,107.16000000
2050,21,Semi-detached,Urban,1.96820464,107.16000000
2050,21,Appartments,Urban,1.96820464,107.16000000
2050,21,High-rise,Urban,1.96820464,107.16000000
2050,21,Detached,Rural,1.96820464,107.16000000
2050,21,Semi-detached,Rural,1.96820464,107.16000000
2050,21,Appartments,Rural,1.96820464,107.16000000
2050,21,High-rise,Rural,1.96820464,107.16000000
2050,22,Detached,Urban,1.96820464,107.77000000
2050,22,Semi-detached,Urban,1.96820464,107.77000000
2050,22,Appartments,Urban,1.96820464,107.77000000
2050,22,High-rise,Urban,1.96820464,107.77000000
2050,22,Detached,Rural,1.96820464,107.77000000
2050,22,Semi-detached,Rural,1.96820464,107.77000000
2050,22,Appartments,Rural,1.96820464,107.77000000
2050,22,High-rise,Rural,1.96820464,107.77000000
2050,23,Detached,Urban,1.87660579,78.34000000
2050,23,Semi-detached,Urban,1.88764468,80.89000000
2050,23,Appartments,Urban,1.90454391,83.50000000
2050,23,High-rise,Urban,2.55509870,64.69000000
2050,23,Detached,Rural,1.87660579,78.34000000
2050,23,Semi-detached,Rural,1.88764468,80.89000000
2050,23,Appartments,Rural,1.90454391,83.50000000
2050,23,High-rise,Rural,2.55509870,64.69000000
2050,24,Detached,Urban,1.96820464,122.20000000
2050,24,Semi-detached,Urban,1.96820464,122.20000000
2050,24,Appartments,Urban,1.96820464,122.20000000
2050,24,High-rise,Urban,1.96820464,122.20000000
2050,24,Detached,Rural,1.96820464,122.20000000
2050,24,Semi-detached,Rural,1.96820464,122.20000000
2050,24,Appartments,Rural,1.96820464,122.20000000
2050,24,High-rise,Rural,1.96820464,122.20000000
2050,25,Detached,Urban,1.96820464,107.77000000
2050,25,Semi-detached,Urban,1.96820464,107.77000000
2050,25,Appartments,Urban,1.96820464,107.77000000
2050,25,High-rise,Urban,1.96820464,107.77000000
2050,25,Detached,Rural,1.96820464,107.77000000
2050,25,Semi-detached,Rural,1.96820464,107.77000000
2050,25,Appartments,Rural,1.96820464,107.77000000
2050,25,High-rise,Rural,1.96820464,107.77000000
2050,26,Detached,Urban,1.96820464,107.77000000
2050,26,Semi-detached,Urban,1.96820464,107.77000000
2050,26,Appartments,Urban,1.96820464,107.77000000
2050,26,High-rise,Urban,1.96820464,107.77000000
2050,26,Detached,Rural,1.96820464,107.77000000
2050,26,Semi-detached,Rural,1.96820464,107.77000000
2050,26,Appartments,Rural,1.96820464,107.77000000
2050,26,High-rise,Rural,1.96820464,107.77000000
