t,class_ 1,class_ 2,class_ 3,class_ 4,class_ 5,class_ 6,class_ 7,class_ 8,class_ 9,class_ 10,class_ 11,class_ 12,class_ 13,class_ 14,class_ 15,class_ 16,class_ 17,class_ 18,class_ 19,class_ 20,class_ 21,class_ 22,class_ 23,class_ 24,class_ 25,class_ 26
1990,474768.04,,159956.419,-711.173,,380445.437,,,,,1760831.153,,85470.271,,,,7756.3,119711.855,519103.867,,121365.746,1738.016,1127134,248848.836,-556.494,-15.965
1991,499233.048,1823472.936,153811.394,-506.311,,260456.167,1600.09,,,,1592878.021,652236,81100.04,,,,5946.923,111539.995,467672.772,571662.344,73070.457,3270.366,1219635,260854.801,-466.314,
1992,477786.203,2074469.534,168333.809,-605.682,,165827.318,-8569.413,,699.435,,1764214.021,593918.784,106553.055,,,,16798.903,98943.116,409641.875,1196946.157,109921.789,3702.636,1230969.449,283746.498,-243.333,
1993,497967.934,2224705.912,145624.155,-2208.26,,162157.382,-7271.396,,,,1721768.416,567758.397,95126.05,,,,18623.881,135524.47,394527.543,1338214.393,132921.095,3946.435,1305536,290917.879,-986.279,-422.242
1994,533887.189,2111402.096,153968.522,-290.524,,160277.469,-7097.969,-39.167,-943.661,,1856355.728,489854.498,82612.615,,,,16570.939,134851.519,403204.384,1510981.527,77143.391,1952.189,1225105.063,314514.212,1437.629,-459.174
1995,580532.502,2008399.712,143325.486,-1453.832,,184931.897,-11554.639,-2248.312,-814.678,,2060354.946,548399.886,107497.959,,334587.153,,-5415.898,150477.822,423264.615,2300184.896,76022.559,-1124.043,1277856,250149.816,6.547,-1764.192
1996,581461.15,2280562.861,146452.206,-3821.784,,253470.573,-11993.912,-7421.112,15344.287,,2223383.163,594732.597,124577.008,-27555.73,359661.976,379940.925,329.61,178359.53,396021.53,1941793.259,88491.398,-1722.823,1324472.437,295123.963,20.546,-375.053
1997,592206.06,2349528.86,226266.577,-3268.783,,295645.848,-17208.811,-4036.216,-1034.553,,2381022.837,653751.414,128683.301,-97286.716,,238140.599,56600.68,182308.974,394361.326,2006058.494,44474.238,-1524.383,1365121.234,245548.137,50.001,-2140.797
1998,555164.528,2397478.216,452735.359,-2368.872,,325026.081,-5447.866,-4505.615,-1381.856,,2545282.317,570806.448,98800.907,-96871.848,397265.096,261417.294,89955.625,247255.206,469905.411,2160946.892,-4897.165,-8732.785,1355205.143,-642831.621,19.142,18485.995
1999,538622.812,2000570.142,318368.035,-4948.078,,286004.166,-10478.58,-4982.928,-1399.473,,2160482.601,506148.079,74246.011,-87311.247,432000,552726.899,67661.437,413750.795,660975.839,2841776.52,11301.003,-59329.467,1418558.56,406658.939,-444.343,-8227.373
2000,552918.037,1395179.036,362746.593,-7499.972,,286796.453,-23175.46496,-5339.637,-1367.923,3009091.471,1933578.877,507506.929,86311.331,-102816.96,413835.538,814730.235,100040.967,324626.693,675441.107,3833197.707,104818.037,-42191.482,1508202.083,580080.862,-553.21,-11909.76114
2001,586234.268,1353753.743,345850.37,-7144.449,,318837.1446,-18209.77067,-4623.567,-1224.427,3237314.377,1861409.278,555005.7195,57090.655,-51879.483,502272.5,880327.289,113236.608,446531.293,659583.105,4829125.251,103004.294,112857.631,1405217.215,556246.704,1692.959,-6440.059453
2002,465734.844,1062127.407,457919.666,-15724.265,,342226.3256,-26570.6653,-5901.354,-2729.89,3241886.833,2017141.057,534276.1188,38491.165,-22043.261,527616.3,860984.966,94116.839,465491.323,702410.768,4724145.382,91298.64,168920.744,1280122.336,523752.257,7411.521,-10531.588
2003,423553.222,789706.91,250164.777,-15503.0176,,349073.0939,-27644.99143,-3966.847,-3014.041,3331145.918,1365124.659,476231.816,61779.889,-3729.499,506213.613,836043.147,80561.2895,490163.881,610224.184,4821625.99,136679.257,135876.636,1231100.649,419810.408,15526.043,-14765.874
2004,502141.769,894093.427,-838933.323,-18418.57927,,301940.7589,-28374.33135,-3727.083,-637.392,3313313.728,1449986.705,505455.4323,99512.5,-1073.635,535010.178,913223.365,10598.822,530473.221,577035.587,5946763.81,69112.263,194818.403,1176449.195,437137.672,15556.783,-25245.062
2005,444643.472,815791.517,326374.68,-20252.50321,,296892.8828,-31330.65947,-6582.268,-5786.27,3274007.514,1207171.327,513472.2891,92105.511,-2726.218,539506.79,931056.278,-607.173,665507.866,620027.821,7458390.406,-80709.871,101033.842,1060652.611,420068.423,12820.502,-4240.997403
2006,393945.992,550101.835,272135.126,-18795.17981,,256248.4384,-37697.76347,-12240.161,-9376.389,3261852.79,1270519.536,483260.7549,108978.807,-1922.167,534055.465,943484.855,-39432.2,739306.05,628565.407,7988218.896,182871.509,151739.6,1217088.784,373178.737,-15814.866,-4362.273491
2007,432226.082,505633.061,328462.571,-13091.70579,,154651.7984,-32651.84819,-10284.587,-12177.172,3409645.551,1317629.23,466430.7396,112083.405,427.017,506554.597,936203.44,5828.579849,824927.058,638841.915,9138914.567,118788.081,224109.606,1268703.353,392712.913,-6653.353,-3658.4729
2008,392676.302,334458.999,197345.946,-30493.52582,,315599.3645,-20161.56447,-9894.944,-16197.774,3489305.587,1247645.249,535812.6247,92116.004,-578.617,474996.515,860189.184,45146.04319,776839.024,610779.599,9585637.757,161389.472,222155.498,1256927.52,445562.368,-9776.246,-3659.384171
2009,230429.694,359634.775,185350.788,-17715.52394,,384613.8082,10178.89014,-5097.664,-7583.326,3715632.01,982029.7559,533067.4571,19906.191,-2583.379,395775.698,864788.186,123954.0082,798118.839,551957.682,8303546.298,159666.144,259847.819,1148892.786,373124.3934,-86379.924,-179.841799
2010,234938.814,133456.193,168102.668,-13900.253,,384079.7474,-22674.865,-5681.467,-8887.053,3788190.899,1199057.213,563860.7104,49542.049,-2007.046,416862.208,868740.9,-6444.816005,754196.36,711477.633,9077781.286,165128.8822,244975.169,1398301.782,341049.0065,-28038.24,-121867.8033
2011,157938.172,-137897.01,322559.568,-15273.46294,,536118.5668,-37394.22,-10515.043,-9990.568,3613589.252,1233516.809,653882.0187,89077.188,-275.043,427687.63,885080.837,24743.123,823732.04,814532.578,10013536.2,141557.1887,230253.564,1156300.151,306437.7111,-25383.117,-4308.118619
