,inflow_steel,inflow_steel,inflow_steel,inflow_steel,inflow_steel,inflow_steel,inflow_steel,inflow_steel,inflow_steel,inflow_steel,inflow_steel,inflow_steel,inflow_steel,inflow_steel,inflow_steel,inflow_steel,inflow_steel,inflow_steel,inflow_steel,inflow_steel,inflow_steel,inflow_steel,inflow_steel,inflow_steel,inflow_steel,inflow_steel
Region,class_ 1,class_ 2,class_ 3,class_ 4,class_ 5,class_ 6,class_ 7,class_ 8,class_ 9,class_ 10,class_ 11,class_ 12,class_ 13,class_ 14,class_ 15,class_ 16,class_ 17,class_ 18,class_ 19,class_ 20,class_ 21,class_ 22,class_ 23,class_ 24,class_ 25,class_ 26
time,,,,,,,,,,,,,,,,,,,,,,,,,,
1971,86417275.01553297,772953075.5933697,82731389.14366935,17692734.94070349,85775047.31170179,134540764.04950747,51268310.92792751,35505605.580527864,20183462.333553497,31973732.68708002,1067552533.6887488,145853067.34940517,51467688.7452257,65155096.295178816,38059054.68884569,203918934.1272598,103302475.28200352,272245438.8845543,39768602.36369568,371974435.5532766,94212147.79090302,23648885.145523813,209273597.48479465,66211628.93795785,29517121.3514279,12960431.94794782
1972,4708098.602455619,45118605.52672526,4681071.917463757,578113.1259832523,8834033.36505957,3899495.267506365,2259538.6318546687,1139488.4942203052,549540.9597678318,844300.7546008406,39199252.88692642,4208564.667904564,2712683.91832249,1853402.8861321828,1184659.349563112,6057565.919121224,8418835.229548842,6203051.892586005,1011329.6441556948,9989038.476436429,2537952.3944825567,956563.7799507265,15137769.620569207,1722515.8800397043,565951.0188318519,533176.2057115624
1973,4973860.790267417,47605460.111483574,5089089.992949998,812190.5170031843,11082468.917436915,3988411.624456182,1290286.3006469742,1296244.4181056896,587969.6612524312,897488.3523603401,45346103.30573881,4617885.250425689,2097117.3200448456,2377178.563595062,1665766.9512935674,7273512.28180841,3800726.5507150725,5569870.685684584,1740201.1160920574,11060086.262344588,2832646.6116491864,989046.6443102979,15713087.500178687,2852055.157714278,595633.9719796577,561606.6313324566
1974,4071868.579038743,11640683.43545785,4108213.4173654206,396934.947509564,11245135.664680386,3451735.3627758366,1166241.9560324696,1274357.0916286667,762631.3347374732,426031.35463571805,25249212.582839295,6013883.197090497,2083173.4221670136,2987844.99848754,1920593.2230667658,8716998.301895434,1752312.0998876358,7766639.968275814,1958686.621473857,10710700.448397746,2578580.39585221,1215308.1980911086,6694800.306758494,3278135.6231738254,1186742.4600794516,528470.1176407913
1975,3524154.982555719,11154142.403495342,4094467.8294384703,625530.4473112994,4667437.7471911935,4587048.232547306,2148821.4403432463,1512397.6562704467,826097.9056586212,1245573.660082433,15055732.775807928,6206969.605068291,3234932.628237206,2921138.205986395,1783771.3266389903,8818837.125579754,3972789.681966137,8794390.12824163,1547323.9099895798,10255726.095832547,2951690.777520615,1336888.0207908757,15321959.971176997,1808759.1945219494,1059722.214236415,563991.2060710108
1976,4607634.21498086,52868312.0423376,4354152.460682229,863759.7527758143,9954832.420055224,4085700.8080991204,2709061.4981342275,1811113.4592478152,892781.1654784308,1254592.5250248436,38277207.26648373,6770495.842400652,3001741.70891818,2673545.818571064,1620289.3428312254,8072048.631161955,9863061.698839799,8154248.730800749,1485454.487353191,10700415.928838821,3442939.722075284,1276093.3843945907,12362884.802986016,2232307.36104004,1189327.3980993507,595148.9245094821
1977,3462136.31847718,46496370.21228695,3699972.1943355044,1156286.738378284,5997718.414825443,7714747.356898745,3225136.125379742,2268621.498183184,865004.1084622457,1118777.7554825486,32022026.088706788,7198975.79451123,3579625.2683563777,2408538.7309867977,1576242.704088513,7311325.991442496,19863577.180474274,8949233.871378839,2176109.7781586107,12283829.635611067,4221289.923794416,1459882.56194471,13374405.764842723,1831849.9253222782,1085550.202098881,589442.8591182346
1978,4223080.004318664,52184521.3650904,6541481.5042748535,1016895.1700495537,6893180.078522775,5671590.802037212,3426578.5346602695,1719298.2021736372,853519.9094871425,656974.5231326567,30097334.484495703,7520461.321127342,2827045.9575353377,2202226.1677328846,1311221.8264404386,6557939.135424254,10550773.840312034,10490395.892049966,2245235.6631149547,13139827.459377706,4077825.77297015,1727854.266517166,14981738.108162338,2045798.7579008727,1611249.9249520001,651835.6434134669
1979,5435924.068017341,50334669.77545015,8555735.247726476,889145.1139160572,11079302.906546356,9257391.28441172,2519973.9829582428,1398817.6919360126,869594.6906112421,656732.0574020926,49147534.419225104,6555537.3075447595,1630374.2688537498,2700609.687876769,1708680.3174427736,9387800.925598834,6816776.208269117,9689769.073271831,3741898.9916567137,15134163.33904439,5181421.125611855,1840918.8495364003,19854181.727405097,2405201.175799739,1788588.1495550084,810163.1085349309
1980,5219982.14922593,31629297.964372043,6971113.28291635,801195.3247478775,28055736.703893095,8093325.43009097,2685546.009137187,1704335.6805952152,992900.0965651633,1181678.0737514563,35029427.14645981,4613514.54923107,2396193.2649964215,3355148.8880145308,2057096.403876578,11918911.31469704,4624979.718956821,9230111.94426687,1532292.692276987,16319541.99971791,5338897.183380612,1868791.0400877413,13838680.78678555,3002388.6502707815,1737502.105844648,1034106.5933195229
1981,5066843.744967822,27049816.460835718,9999627.936677715,1050668.3574232277,3802305.491130139,6573101.720011621,3511590.062148433,2034472.4814021103,982301.2714590706,3334158.882523097,24145473.27532727,2497636.126849479,1995157.1348990912,2552378.145782208,1894576.766348306,9631800.643350206,4652709.201421608,10877953.161999647,3362746.69168973,16863298.06790462,4766784.32257594,2186370.5784780225,12161512.284428403,3004519.948090047,1634111.9923351184,913916.0344078896
1982,1389040.957946456,18195268.29181473,3225266.4942985396,684830.1491576183,2700261.3724108846,4537133.624738392,3794397.9714081474,1789456.109934021,1091730.0983896242,1673208.489302756,24477281.206007354,2448999.58363613,1824621.991676497,2167818.4509264454,1742020.0153661286,8123942.187288903,15603946.949177042,10748238.315685686,2412110.4586199257,18460495.564114112,5398201.686699562,2060106.2177698475,13729751.41351037,2916724.826881643,1845811.3574609556,810615.4160407752
1983,1902212.589129639,67447108.89332119,148928.5039958316,849312.3297873427,1265309.3419354968,3396948.6296345126,3995914.6519147377,1513003.0047626733,927551.7551757892,1236690.2827708873,31244545.279057857,2808823.478437639,3448899.2735159555,1921373.7440950563,1456617.0764406293,7662266.417909451,13503635.423690239,11944381.458243642,3329319.952141501,20334551.596521366,5588880.062727813,1596418.5108540629,16381615.376356184,2282889.526833112,1919305.6099882922,772732.2313931892
1984,5439852.685135702,64396453.06765533,1755362.912717468,1193206.5829658106,3035700.7089348854,4339395.768172628,4636409.989507796,1951836.2209400877,978902.9804761666,2133378.9176148893,37845628.319412835,4884060.397102959,3795660.410100517,2380482.5239749583,1793557.322500153,9233466.558855882,8393854.566372646,11481229.669369508,2982729.0036256993,21053025.34842897,5767377.173018825,2049487.814738238,14950380.978075847,3395470.923132749,2140245.17353886,853616.2303632101
1985,7161258.658511635,67852944.9544009,4148494.9862771537,875960.8152202272,6356781.266370613,4841318.390237398,4598243.188663978,2650772.7019335036,1108358.8746758932,1526701.330757246,42638847.492250115,4595221.360598727,3203880.2574566226,2175181.8909017225,1830538.4185936106,8309246.691753043,6578828.058134438,12464378.93950274,3297996.409568341,25017425.5982661,6013891.152472113,2152944.054312516,18905986.734675314,4618687.269001927,2238025.2967957733,743697.0913226263
1986,7766000.301156516,66942986.41472426,10900934.94893059,932807.8856902391,9114620.65711152,11195326.153433856,2865174.1897626747,2222852.022619268,1227812.163268118,684613.3793701769,46860727.337596364,6744005.512714677,2392339.2426704126,2379985.087999107,1858734.7793680697,7954129.1104882555,17118280.118270185,14026466.331481826,3410147.9523994513,24841494.082022503,5695150.06090218,2648099.45850515,17337632.537879728,3728633.4262015894,2114648.8347344017,878863.067889588
1987,6953256.964940703,63619786.96009426,4551594.784841887,1301090.6061174606,9970261.302339308,8806258.11803544,4646909.651579181,1773714.2629483533,1227357.4808688369,1870818.527128751,53620232.09727056,6329466.259955979,5795030.291718541,2246786.795511425,1608117.1564545052,7481966.56110554,9141780.901386537,13817977.806453902,5737771.154965572,26811057.42884716,6521113.245055826,1919587.2070993471,20919536.413502462,4285518.066699657,2327140.492292306,678737.1178231915
1988,8249434.592814989,75822939.37760149,6238352.956056554,1123432.1547521385,4231749.754486078,7358573.492641917,5290619.7659928575,2789129.3101947107,1668326.064849775,2945970.8424053206,67464989.09751208,5270354.61611286,2663983.4441360547,3557741.5246221484,2202769.7587610045,13172950.030043222,4357379.668655598,15752102.188666373,4890014.396378671,30694748.19060417,8438342.875845162,2450215.725197803,24604881.415027585,4361799.558429512,2351244.3241832484,918552.509162879
1989,6634403.1251411075,57762886.67993558,10677627.61280539,1318171.7877342815,9512295.842395378,3662276.942640216,4492019.183378578,2313325.3860960705,1133738.3843263832,2589152.6664029947,57885367.65348195,5532508.19502873,1924883.7466082547,4402920.836685834,2831378.2933771065,16920983.027360503,7935688.091828953,15523238.442474274,5805817.153828034,27654304.51470075,8826039.544833167,3627197.5125020756,24012714.351968065,4926895.574693127,2168819.6062472523,879964.5100610523
1990,4232929.673780476,39695529.78362429,10076224.606072495,891598.067212143,2278514.7280359464,3905007.4750667633,4178942.1482940107,1389388.4278077025,1498805.7756619041,2136936.2434662497,53322167.4865493,3772202.9743202855,7430528.771903297,8550220.059378734,5189104.051342235,26871563.794575963,6122136.485404804,14461194.541835647,6343902.893732292,33213792.295212865,11607732.640309053,4537790.128610411,29284545.61641799,4693359.085302861,2485864.395881004,1013696.8107066741
1991,3220353.7298746067,34206376.48251615,10001277.92180655,423610.5099508603,4267746.077549215,14953814.270926742,3223902.538114873,2760005.683827653,1130777.3245385094,1763714.596699635,47806168.35313594,849278.9335504055,3563657.9771719924,3840528.0630250904,1965321.2023701523,7684685.800809889,17163337.015892487,14385351.483751021,7072784.188326362,30643227.327579282,7707645.441807378,3710998.622930312,23104678.599077303,3212070.9379094713,2145579.5532221496,737116.3069247779
1992,3490900.3634492788,54000903.98605231,8348465.901439622,1165276.4010690318,5268393.261513215,15336982.2859112,4019813.1132289986,3034591.187040515,1223817.5974538357,1096423.3349352363,47991057.313102596,332750.1237122032,4186104.319497568,886756.7554144596,1097360.3754366492,6385611.030622473,11834115.771824319,14374525.79194265,7004764.294817324,36291548.27226981,9863511.06219553,3499461.532056432,20663376.42812032,3554897.9700348005,3121198.885129033,923861.7292583423
1993,5930044.177893119,57637763.36991841,5121577.793156208,951425.580586127,7230096.874902501,10413519.998953559,4711728.070844642,2003194.8446539424,1269960.3940599964,1009382.2960654377,35708742.84822464,1311885.5296794684,7354927.586559939,823015.7070035842,970532.0273966723,79625.3212736189,10795163.242076196,16431605.288435413,7485101.375324417,38614250.31777631,11777661.138853615,4328277.33083544,19194275.115249444,4124001.871993599,3187566.7270580563,606570.7732010399
1994,6469743.400933698,58466946.129021704,5528516.025458149,1342412.154423689,9443118.824224455,10119843.075767739,4226653.029420844,1906025.6940431201,1381790.7331494652,1444674.39969033,46091553.73946597,3859563.014797577,2432227.1738024047,224845.38367004314,555416.460423609,89823.41517323276,7802596.436523349,17680401.71000145,7905366.332351223,37304647.696225844,11052497.073331974,5108399.350467464,22315076.75296838,4534779.483239805,2776662.808623918,581651.1748597705
1995,5268466.061348727,56252825.14404966,3907557.179604479,1783029.91509262,25948136.139240548,9792567.796374364,3885696.1137905708,2214137.248593734,1656443.251223217,2683327.4017275325,41370986.34630039,6548681.501401213,4482655.530243248,108781.45008879145,414892.37635933096,62495.4557895567,6731521.579341389,20223959.549521107,9164517.77115442,45142916.261360735,13641853.211488307,5081791.7890719855,22443151.603199758,5153797.884591935,3243451.3628684757,1106138.8317046005
1996,6555629.873263242,65417833.43552053,1265689.7959887118,1591611.8861933316,14383034.166508788,10426018.373900214,4840509.144560437,3146230.069010977,1773936.5386306331,2520082.636741077,56735928.13366894,12927800.64405672,5151501.178200992,98998.29485752275,410869.5604914257,59503.0244496335,10761302.129439475,21936745.614998933,9701218.985617427,65187444.55241784,13667735.722090922,5565019.388719884,23585327.855632477,5177136.627595475,4112441.1047162535,908959.2455428691
1997,12256343.846413758,76705371.86440495,10720562.323207386,2254860.2545535825,12806166.328871313,17689704.24582139,6096730.597677215,3695780.455392124,1942659.4054445638,2832054.075193205,92445343.67032187,7573916.668213912,7620487.157256398,149902.669575976,1095685.7630093645,920569.2328094115,13408130.365516478,18444278.478394277,6940150.711933523,37347948.671448804,11265387.349729689,5580651.40332857,22022430.509682678,5759508.401147365,2956696.0106646656,1370573.0728431717
1998,10062372.365386434,79344405.94367304,11331408.470872266,2857147.089073264,8451011.97794122,15475625.948609399,7528818.931194345,3986912.055477181,2130632.5999844484,2400845.662750795,95313993.3211051,10683198.859328497,3238573.0430398444,892030.7276520275,1406152.3464295992,2798431.7922543846,28925217.660060726,21199149.506710596,1786999.888833007,40907756.426941305,6246326.359505674,1884989.969421242,16896179.188984033,6201701.413447375,3302562.112285859,1582532.9330016715
1999,6869132.164500566,72131169.39961253,9837475.589813726,2419345.022933625,3163442.266108604,6084613.646524517,4862891.514518634,3247658.8373316955,1828808.6388703294,2577276.3725370103,70297220.26727124,6654479.193884492,3128588.987886838,688071.1878936095,1159719.7763754225,1968142.4665189148,8946005.658426415,26080509.034299787,5816224.271646525,46068682.67364757,8222555.488090237,2056676.252538771,17292526.09043497,6231331.236205541,3441193.121712644,1166157.6745137079
2000,5640540.530307046,66136497.82215784,12812901.736779183,1918421.2259319215,9626245.485510238,2758182.9725385355,3500304.5486055883,2931915.4697758304,1972661.5040173486,2554647.237172694,68731427.37740323,8260249.236654447,6975324.208463838,461962.2491112418,1685049.3805158401,4339135.908641586,5500006.583377838,19677942.25797675,12704420.283884207,72117390.88947396,11301462.726498649,2960398.36231732,21233164.399675645,5409952.755499731,3668741.812689665,1073626.4996728767
2001,6487476.099278966,57290158.27883651,6908852.285611585,1771374.082455273,6879212.816006902,7575494.931865699,4702094.519744274,4722235.394888641,1784687.4305150032,2175264.5809689756,54861508.35622145,9179310.165826296,2726953.80296321,956222.2880042361,1364580.764373518,7226761.558818955,7671717.58168758,22133665.192878004,9497548.795483792,46849652.01605381,12176090.853442373,3429239.676749354,20770760.445478078,3808647.4692584965,3596538.8202087036,1160048.7437054035
2002,11617127.798556076,50806362.93920747,6751590.473630194,1893614.9271414462,8223532.787832122,5830973.235136961,5125012.846123237,4882840.411440778,1955923.139714284,1986245.4850463804,46383407.895640135,10272049.552351426,2464575.4320338084,1131589.7287147641,2030194.2966739843,6573241.374315527,12687392.623839013,20533830.255793076,12292508.485091735,55471190.35442969,12259949.05282304,4233357.611405002,16405869.933617983,6472026.52281799,3865536.749187199,1586445.2368034222
2003,8701934.681098025,59506487.79945612,10022522.516642045,1623197.1963808578,4732757.403572851,1910153.7280575784,5127731.176231106,4459857.246512382,2107530.05541796,2647623.6839740914,52302195.801702596,10794771.713423518,6445327.676441511,1551850.3848920232,2402276.740528247,9045443.837000066,16671268.778408216,24201958.162616357,5795612.898400271,61652560.851338394,13758590.767015062,5159994.661943812,19353423.368639175,5356022.861571355,4170604.043147958,1688983.7425721597
2004,8566645.005361855,62911648.63332789,8900162.21033173,2416394.5416384446,14716916.851110324,11179976.915353276,5029337.723180602,5221479.544309873,2392071.3264309336,4699310.777740189,69598336.30731525,14695899.37226015,9479423.787593177,2211378.2850752464,2859333.4391225595,12085463.870792396,23118672.538731515,24053833.47266642,5028136.024527526,67057900.28883005,16296253.868865928,4428049.280937893,24027177.57368248,7711542.653371637,4812785.482407458,1632917.4978685505
2005,10193403.00683024,71398845.30158433,10939276.863514356,2631893.588468176,15655500.387279507,16216964.138633784,5405373.455217686,4530046.6051735515,2616469.262827593,4581456.31248472,68455350.43634167,15045469.4011529,9805711.684478384,1810430.9308647835,2082124.6945276607,11255824.311779633,15738370.716030575,27699944.521987114,9754255.898147993,75786650.8239008,14447071.300241625,4322135.855524143,23076264.99575367,5205401.169284721,4293392.899100274,1476538.6242055288
2006,10253650.617536455,62634358.37121683,10515618.853764364,3102586.8634724226,16751038.913752476,18637178.857812643,5759509.317653374,5027580.399904636,2914604.4753174884,5156395.209643478,79178118.8305716,16218302.58506063,9335515.977860412,2921142.2886597733,2784682.0937054395,18979717.50155196,18592449.135391556,27363222.701309606,10587959.087083511,86008553.05404855,12138327.698605223,3271882.7955134134,21137113.737197034,5348147.742862251,4666304.191268731,1780478.10968525
2007,15525469.945847701,61301166.24021288,10994184.305629939,3420869.385464762,21956727.23679794,25164418.37641878,10003457.172089368,5977949.910243682,2250343.0497305393,4910694.2119042985,72865149.56441478,16823071.083506234,10319000.592119085,4564801.022241211,4389630.122847721,22963667.0073014,29488870.16815072,35863920.38795121,10271413.737616042,95778096.0458382,18329202.337945078,5372719.618649706,18102188.491546452,6326413.430921558,5648446.766294393,1916811.3918827237
2008,6458331.577167453,39874293.745212056,9187929.630727943,1808544.71931189,20421341.937254418,19408307.133686252,7749268.864871128,5424960.637441893,2903140.8364157933,2577906.909652302,46463685.23503681,15241744.3771558,3788093.115752852,4376297.681790457,2958404.7294163555,20362845.727841325,20459796.36248015,31580314.10092492,8061865.093735864,83604801.28954361,14233161.084902178,4671426.706924773,13547526.712361166,6051058.372653759,3676409.6765456027,1950591.0604820433
2009,8539524.233031416,37006975.43400541,5150048.555092056,1941973.4506744102,15540167.004325598,14153249.31607541,13878814.357675403,7001042.848218527,3575081.6511398745,1956410.208093439,40062074.2822013,5115731.305907198,2684812.106138164,790394.8096417306,2410428.966306008,10552437.262638247,43784537.97210843,34956638.01842718,4968572.672530223,94135485.61158037,13195818.526694445,7322745.933807704,11904249.24834643,4886462.828492661,4515828.9578795815,2786500.4725532355
2010,11413919.695289942,78198244.48429985,5187210.611128264,2187427.7574216453,25655231.956306063,13730476.448766321,8167437.438170615,6836710.344308178,3914840.453884354,2664581.2540439786,53001174.20948962,8505334.1664884,8061889.156902632,1404334.4231725188,3130083.2250697166,10787282.801214391,18763197.4933532,35756573.847963445,9361012.581698345,99766761.51024385,15598069.42756214,10760318.505798878,19140418.833092008,7083133.073781127,4800203.9021704625,1694691.4571919052
2011,8686352.529769596,71639904.25505526,9407804.306310166,2174509.3504737862,20250788.419447456,21431352.779717166,5755785.274691025,5771888.091289952,3232632.5467995047,4497201.188259943,64428976.540708885,10162430.97534785,14487691.588531215,3029328.2369633545,3017546.15169473,13195849.366078466,8728763.056862755,40315657.350627266,9561928.791171899,122498785.86940818,16276443.681266962,13372437.42210844,19959090.50119792,6205142.036644838,4955441.846376115,2211043.790683603
2012,11563684.691386292,72899250.55774477,12044043.450845463,2992364.5545980376,22107452.093678027,25507873.670222905,12239027.484008722,7524273.06498251,3238953.5367864715,4443212.157547991,58762549.692008644,11584340.971047265,11818735.950152438,2550073.573100402,4841917.680766342,18053213.9262318,20199069.89948669,39434798.27815052,8645654.187511241,129725708.28392518,21815372.728721026,16038610.872139508,27908630.536551297,8462690.50406758,5571702.696012482,2913266.7003693962
