,inflow_steel,inflow_steel,inflow_steel,inflow_steel,inflow_steel,inflow_steel,inflow_steel,inflow_steel,inflow_steel,inflow_steel,inflow_steel,inflow_steel,inflow_steel,inflow_steel,inflow_steel,inflow_steel,inflow_steel,inflow_steel,inflow_steel,inflow_steel,inflow_steel,inflow_steel,inflow_steel,inflow_steel,inflow_steel,inflow_steel
2013,11443135.386310812,80759718.02622046,13048005.810604485,2741409.0655785603,22362353.925704814,24410286.301467527,9313899.632967694,10963840.996078953,3364912.6249773735,4659083.012291561,59601796.87543132,10087176.104470547,15345082.830184164,3883295.8723657695,4712575.594934571,18484016.582324915,22608267.887173373,43691676.7092722,9222013.262092428,145185718.34964117,23655973.444947273,10404833.3987307,25977466.302072927,8320857.109762052,5092452.423968057,2973602.1119068037
2014,10677418.598801928,77692659.235241,11298894.809635904,3072990.515043247,18741844.334004145,19036850.541498862,11607260.42311135,8733521.132195495,3703019.5366823804,3147912.8812564095,77453809.19522999,13308438.07032188,10735372.278064623,1286248.344721876,3930136.6083093756,14089095.747877527,36664948.24858053,50768969.48371517,9468065.59952102,146822898.7436016,21010565.79755198,8741897.617296576,19993121.33733687,7625694.918467743,6041324.585845572,2811730.9871064336
2015,13866040.870813329,94700691.80538097,13783053.136173006,4632559.121193473,8813525.344314422,19109886.32446485,12664353.69466117,8511006.386457995,4356747.234872677,4178757.1308357934,81137715.23557453,16709546.392791968,16524646.727995673,1514244.4371253331,4746471.522783105,7327406.668594935,69818647.17096399,59245281.34319998,9516557.44712669,175333848.22663522,27826594.89709836,6747074.749829598,22157479.352476418,8968854.111975035,7563089.948555218,2947471.711610085
2016,10615434.479705753,78473522.56775026,13825460.15656423,3356625.709057187,5697836.193916837,13089253.879709136,12996066.800323268,7839220.130102676,4140988.131391616,2497605.493854036,78216990.55382842,19355949.31907889,12018896.30554441,2341256.125311433,3928918.5723880795,6278701.779455957,38503079.47043994,58369352.47141311,8982875.210397433,168991348.46186295,27356033.16575965,9175307.900251012,19097690.86670282,8930189.980117232,8460175.440466842,2234851.3805325744
2017,12096541.304520335,69254754.58147793,8544803.861235287,2875244.9206682383,9137239.34175924,6563807.112593094,10297913.198620465,5276718.230581195,3591777.4785143705,4335230.837027519,76631370.17005976,24949360.37051931,15530856.709589206,2113883.432495159,3082593.974120318,11128395.398817519,17853626.27985512,57036267.82255495,9617459.605469285,163278917.18519205,26255124.061277088,10159106.971907388,22275884.169061407,7578177.567859668,8059918.879816571,2006964.5154355508
2018,12892789.238713847,79207356.79446566,9336491.935031826,3040378.300867294,9240345.451045636,7737604.359551314,8131631.02683566,6364326.599870184,3968664.286762588,4240709.255250617,72770196.02379905,20439693.866136964,9378450.835557254,2237589.671470162,5357691.971613137,10662353.528369056,10404198.261826348,61993383.36519652,11831829.477245145,178442419.78053984,26694969.15578533,15768189.78986949,21190149.11510428,9214621.141414016,7224345.62211904,2186087.296411505
2019,10607963.923153544,68870657.54554744,9998047.252507187,3725730.4543966716,18861574.872188468,5169377.342127646,8420396.701585734,6777749.221869534,3984052.5910401675,2748742.783113962,73536499.58241412,19781026.893409442,9253483.84984973,4325577.947744542,4528847.462633257,17082101.704924777,12888970.094615003,55937969.81304417,14017219.799687007,168472700.49639943,30373623.59175558,13363231.273364231,17974789.234213788,8611342.23993741,6151197.648376144,2569745.427112268
2020,4098977.078772661,29671857.64361615,3444386.086904183,486938.23807230557,7853287.18332563,1050648.1257721195,8299262.353250543,3980138.6929391227,2613317.129296538,1630609.3577297295,24443855.462927826,6441633.953463128,6720650.892432447,1529486.0826224647,4431157.337866484,7653244.268364296,11885497.515863515,17377001.860291164,4370696.712172532,88910032.43998976,10416921.40531488,3155769.2333923797,10498784.159177484,5663144.875587151,6032761.376690918,1522182.1771694045
2021,8398467.177051019,95929171.39543729,1655862.6713048625,3630550.8043201906,16610330.265598668,7170455.787237342,14001628.015022764,6552310.5448035505,4428793.305276544,1994004.5567514093,67777829.85966748,22113485.595482435,26797070.16847571,2439893.174669354,5381702.6587153105,21363934.80703331,30374980.420851637,35657850.0137585,9953249.359496381,226707991.22541857,9453133.628358234,10923524.098943528,16174135.577644097,9235055.559560027,8790728.656379167,3319509.859637311
2022,17808789.03902352,79704811.00692482,18449224.43290525,3679661.646662665,12156277.51986944,28000575.226609383,14461750.441683162,10190273.610198405,4493922.532576182,3916620.651888044,102544471.351426,19205717.212603003,13911577.822527824,531966.2092098333,4869237.664914351,8404419.01232305,59776206.89088773,68912122.70438421,9963938.546865765,139410508.56748164,38415323.986979924,11630521.856363364,25878555.355048224,10744330.072587073,8215516.626327116,3378183.598879353
2023,9101638.225468235,71972378.03747977,13252831.692739435,3402563.1720104637,20505236.442239765,12271337.227319691,13135281.986306036,8113649.9472077,3127057.1830153833,2579603.7092947653,75628333.87135267,14142686.58387049,12172017.870444832,749646.8958717473,5301374.457104685,13328835.618474884,24492403.249037,59943581.338627204,8429163.148611251,211933768.07483828,25294530.254336875,11384325.962701421,24046182.117624216,7729453.235940053,5953032.488695981,2823134.7663247916
2024,9422870.75580634,70392764.56512289,11887062.561952557,3864563.6574984887,15601440.420866769,17299265.152994607,12484797.847511588,8403833.616628831,4203500.838277363,3375184.6025578273,90494187.86385852,20509671.348380536,13539319.328178076,989469.383630447,4976669.950333856,12227293.60610574,32428456.37036458,67398140.31621413,9952643.89227201,220879370.3845878,28416073.41801625,12104673.534143388,22882497.86840381,8246427.345209588,8494442.237235434,3250953.8870528354
2025,11109548.268344257,71923238.93059643,12362869.422246335,5406425.2772853635,16827365.094099335,16964548.670811802,12095048.611731878,8811672.604570547,5629781.621115737,4321809.371970232,87941970.8680369,18732291.818567652,10884463.778856866,1102271.6591667612,4420008.970753771,10366101.044644013,37206010.4958772,63728068.950511426,8604274.372168714,156292284.88615507,24356557.336602468,13917031.271559851,21566452.095823422,8888695.868140195,9343195.281500164,3434563.745745261
2026,10623292.546233851,71446772.14845674,13309457.075076014,4337294.541438623,14820515.226116382,16758583.656318972,13570872.65030476,10518533.9405285,6126299.648294965,3938963.200674495,73004263.45186083,17772860.373365626,11955275.037340112,863884.450577962,5397063.746814348,10881382.8505374,40553235.68087851,73072145.5498695,8535246.608451193,159927747.1865279,27276535.758263223,15390422.011778155,22713273.452327453,8772395.53208187,11037139.457366304,3793155.729285976
2027,9990228.600629115,69093561.83858661,13666272.854082424,4684779.530752354,16151266.18431056,19348890.765030943,14433048.028559957,11330462.327486726,6681740.954154016,3946640.2622297453,74624257.1316908,17547596.244490225,13804398.354018215,1699979.9331446127,7154982.970540522,12678244.351769974,43189986.1634711,89959169.19328685,8820795.910689374,214978297.72595268,33489912.954033878,16983831.24518182,22920430.983987853,9030861.462742824,11349806.839771971,3767300.9749749824
2028,9805837.449731668,69558286.04375462,15277929.44122758,4891465.64608335,16271254.256115029,19915076.689835403,14889910.377835255,11581829.871545253,7026138.46208783,4270770.971982629,76850111.2256791,21358022.88211945,14479406.315103915,2807804.1295722597,7052792.051973463,12652224.24437846,44351297.79321101,95767050.42601633,11844213.941219427,198375340.99057484,35866779.29431988,17690022.562217947,22934464.38603384,9047321.368019106,13107830.758191086,3796772.132851204
2029,10410183.525210125,74618668.46095559,15310220.667242298,5204989.619247109,17454626.775266048,21300147.014660638,15609646.770616887,13035440.761124555,7352217.183491175,4226482.81556674,80263732.81088084,24911474.366950624,15577261.012033042,3008130.521336821,7550232.385101267,12982448.402987685,46643088.17655754,100387351.11421825,11576439.991632117,201264029.0541219,38198211.00598394,19744082.45464444,37457980.22993728,9190044.159619413,14081855.47447725,4078177.9957933617
2030,11490412.591407828,81719213.71185414,16009062.303448858,5702877.606164822,17713912.036674075,22773093.728496138,16274367.767606257,14298803.8766049,7359589.665440468,8831469.772970682,90737447.31512177,25483819.239236787,16222630.53650941,3254409.824712972,7620302.714721896,13796849.678666143,50094994.38316836,100136866.59169853,13759844.446459224,204251736.5125105,41788306.72964931,20080649.026719578,21829764.440056268,9399876.044345057,14382770.147418397,4245127.413158441
2031,11487838.713389939,71993970.22379416,17239532.819139432,6155592.165080805,19012301.954383913,23447043.438671313,17690151.131449446,15934486.540588249,7577646.52975396,4741022.549435847,102755290.6363086,26387521.08197085,16205640.332559416,3467372.581641809,7907147.799490741,15141278.169412084,45008005.947446644,102009673.8919801,13435351.03346341,194983914.3632048,43449270.079141155,18834806.250821944,21813784.866161324,9247185.89304941,15741418.883120066,4527166.098836882
2032,11098806.215744097,69377949.42269246,16915843.20691667,6241199.214934483,19628851.228998624,23724046.660742894,18697758.297124736,15932879.76343381,7706319.204333688,4777826.1813744,120131751.59761104,31308022.47578082,16757845.662735704,3867913.0160661316,7669419.4463789165,15164530.920828596,44139107.30667924,104060316.3910978,13938636.149495075,192561036.72032973,42681643.84631259,17835208.98907258,21201960.130923253,8910191.673655367,16161492.35251193,4751037.118810995
2033,11674719.989674268,68089564.40537739,16098453.790619105,6209371.310078036,20698829.54689717,24012084.529388744,20296104.559164092,16197092.29421411,7915395.136254861,4863629.393885895,109420764.00577354,36943417.32444026,17081519.30268825,4379008.176297439,7277841.317198445,15148362.092597853,44695701.83748307,109003442.57522054,12927115.535151787,192690009.19408327,42762542.6379694,18696483.621345855,21080066.59726575,8979719.30014859,16818859.341822155,4875538.526333006
2034,13042138.474557793,69856191.06954591,15840535.79913339,6245655.304440949,21916863.349361926,25306983.135300845,22213884.94960764,16442898.566323705,8145495.807413046,5193317.407176894,112269540.19980945,39961014.757979766,17044298.18943498,4392387.769635739,7259528.2775554145,15337582.81898995,46168890.76669789,114166630.04463084,12599616.866472572,194399019.2540256,43240641.98175799,19253085.25697606,21938275.01664509,9104113.554952087,18236239.83605755,5098964.032254172
2035,13531025.081383191,71559563.36248839,16222489.669993049,6175306.854534879,23056492.282068223,26259456.91062967,24169564.500601087,17374842.767252542,8494139.120088914,5630204.2022406915,114708993.35809347,44398301.154252574,17228518.555213947,4346022.43551058,7423007.164681599,15527274.931512607,46986536.598098114,116398489.8091434,11044564.42697161,200440491.72771424,44241582.362386964,20822127.071282,22183257.912347034,9444628.679934572,19255269.40530635,5509421.195819098
2036,14175117.711758455,79021583.10171926,16827101.496938594,6841487.354091328,26037380.713130526,28081316.42572458,26877551.89598332,19586870.698937494,9142250.338800725,6432680.911049249,111001021.26717842,30678086.09895186,16810998.552050035,4261348.284139594,8061332.592761426,16408088.001213254,49907876.832955085,117025808.28635052,10462981.101462334,201165744.4982937,44722893.257637694,22700072.364170842,22694388.719085954,10019644.729895929,21903198.29611866,6175011.228816685
2037,15004473.41518375,87758647.45789796,16969817.99613483,7120749.047697503,27618423.44633116,29315078.702179432,27770877.236695394,20128049.141833555,9400943.72047332,6843609.096117604,100106102.10971935,27135956.07196957,16454956.508675894,4260782.019818492,8679888.775356317,15528380.479072625,50567313.811964974,118252626.82212093,8406306.444916349,201658676.3773567,44667475.74176186,24048313.54144575,22605044.96096322,10200354.461306484,23071651.48087868,6432899.701277494
2038,16114922.629206358,89457986.08402164,18305945.17399252,7455713.19769724,27731884.5513856,31443475.828746244,28661249.87630459,21124147.3968859,9819491.210212756,7688248.624123827,98997334.53585492,24266288.46322721,16887755.26583833,4544906.667423557,9078819.026233548,15557300.37719918,52343287.298481666,121418397.13114692,8573276.997924663,201220149.30111706,46352506.499933876,25298522.838365708,22310034.302631862,10394702.325892,24273707.8973528,6857650.821891493
2039,17074120.720591243,103735536.10938188,20950927.47408608,8090999.142692354,28970427.20200014,33296559.881522328,27997240.588911876,22285832.141578913,10235784.762061654,8317128.487602203,101697667.58154918,23244049.46278074,17584133.62646636,4864207.910733018,9631092.621550718,16153091.722205523,55273467.480958745,128437831.58719495,8725710.522682797,205441283.7168858,48064422.92844182,26216178.088101845,22220654.116635412,10745678.814805528,24980558.728336107,7130183.851000198
2040,17160817.754104882,109771953.64077458,21278961.101400837,8780579.723133126,30597354.24378093,34573464.192866825,27847359.247234914,23318872.32559599,11047484.50303003,8348854.81720581,107069255.0693789,24368125.898817763,18810061.785947513,5481572.272152036,9975654.817564927,16904664.410799086,56608764.61593351,135067816.72100464,8568379.606133979,212508308.68377468,49650986.73966735,27267555.211444892,21520161.252088338,11044976.09916806,26198824.54070676,7430156.6483887555
2041,15866016.955470048,103337498.00403869,20509881.170332592,9380103.511007216,31860092.979179844,34671492.52263844,29381253.089211877,25295063.645910185,12083151.17517045,8522615.882347407,104776391.56074798,19759548.333048116,19023169.747589543,5817303.4873467125,10182148.786310162,17095895.51865511,56717031.42098054,143823342.45510903,8535343.878987433,212099319.7480909,49916147.59461491,28764469.02667342,20460038.36376443,10841268.395717893,29040099.12277116,7921307.191227411
2042,15725287.446803134,103195032.73156825,21620778.90917872,9795603.070705049,33075603.97470355,36218762.01988983,30002926.642151974,26382748.29255313,12713797.71959732,8806998.36137653,103196971.25972533,18863231.185122903,19604267.537563704,6483178.433191494,10131618.696413727,16871989.148563113,57704910.254424125,150683238.33138907,9144073.948469868,214874347.7259253,52337711.41663478,29664432.709213912,20120289.584387735,11052229.882035403,30427693.693955503,8125129.780327498
2043,15968380.876370898,106314213.12288035,22778742.969681688,10226690.97869745,34945903.55005799,37495705.60922547,31565317.088359233,27707496.681115963,13079995.20126358,9342983.27487299,101667911.86392272,17958479.145365186,19786987.26449301,6593118.740751352,10140755.45123136,17430794.262534045,59163222.79135915,153896095.4603675,9644145.677390756,218981508.44613296,54762341.862017706,30439456.582223058,20160248.647814494,11198774.10119694,31615510.80905338,8678372.367655206
2044,16561642.569146525,111649999.91036212,22992061.931255348,10774186.572657237,37000562.78281268,39577015.4622228,33004041.31268593,28991702.568113774,13733540.748131653,10063219.617860965,101632253.65921228,17946183.935030323,19598290.269997895,6665344.213649735,10550104.31523587,17132881.431001775,59936330.334105924,157602172.81446597,9863601.134049758,215383165.25142977,56281369.5361081,31608071.01824275,20360630.734155126,11337105.512819981,33116937.72317164,9166492.604150897
2045,17265747.054430958,113077794.21465029,23807121.441174213,11171926.061317373,38301979.879687086,40303731.72256889,34490904.11080812,30037508.771748587,16451062.258717123,10497322.027315136,99807752.05425711,17050483.59101399,19689919.173252538,6971841.520887723,11071958.923568688,17567968.874689493,60290502.186467275,159466727.9770187,10003001.324943092,211376711.21351668,56986104.23800649,30598769.422724046,20174694.43411992,11268918.93167116,34483104.630178496,9463254.387067411
2046,18186517.454547554,111801383.4530074,23483861.197643064,12084683.225712087,41011463.946411096,41702444.325239584,38196380.824560545,32965059.09575682,17363032.138080444,11092589.161691321,97563303.16829224,16602355.852265963,19218202.291571483,7176010.145344916,11308674.214727582,18255578.727245517,59661201.42225565,161129474.8762516,9810662.293501107,211616262.24060458,57356383.9780668,29352961.042760886,19872015.849168487,11385293.398167059,37310021.68784214,10331082.920689287
2047,18895569.04793547,113106674.60604735,24442118.635365713,12631520.908534156,43315028.05181799,42383216.625143975,40193528.93466377,34115946.46385881,18825986.754601706,11629994.883231247,97085602.929139,17022601.844141353,19321201.700416945,7292331.236648267,11599628.809600146,18626341.100579187,60253451.12006606,165256847.65591276,9838617.5186082,214001703.20826834,59967995.64929363,29955495.597231034,20166339.267707784,11324063.445456967,38951247.068121314,10941549.77948605
2048,20268648.957348272,125474043.35664949,23953376.65107103,13269240.581456322,46098387.20156871,44331594.47262457,41182985.27565018,35522311.0577146,20935780.245698866,12488105.68988595,97275601.10622837,17329343.579867423,19590010.929824866,7304711.685530098,11949683.695286708,20453768.04317102,60232730.79400576,168628194.52002305,9864768.882310372,213493445.5392838,64025504.90709752,29144671.022748027,21023746.608078096,11642554.02817695,40147849.819613725,11453429.522682566
2049,20253009.881331854,131972955.84267397,23497543.977848727,13645863.686709058,47699558.63540984,44555596.5806756,42167943.48924701,37334021.09345276,24631085.790249642,13126800.730443519,98833881.12655494,17230015.555627365,20093115.399435535,7305696.976116603,12186473.50562191,22019560.34501861,59576718.48729929,167327856.66859025,10073556.561467608,220705976.60899997,66882591.52494899,29526639.976657994,21166357.408036336,11896329.103712087,41549181.00503529,11985122.933826655
2050,18338690.15618498,129402910.70217828,22168970.9313298,14303937.306123495,48101276.43463424,45274899.69385953,42561613.09700533,38567478.44409831,24919388.27483356,13416133.474803371,98595324.82414012,17436615.079165775,20566080.117748614,7349821.182456391,12240110.956749707,20716675.945132986,58909483.44604776,163539156.14204696,9247466.88527667,220781216.8164783,67994543.96384415,30049727.47677403,21645297.064249795,12194500.866305282,42777762.30105888,12455080.412327632
2051,18075330.957509313,133513865.64195065,22123302.408022407,14912822.972845763,49271931.27320681,46070956.45815668,44386577.67200428,41989942.7814419,26287896.084946293,14112699.886748744,102349906.65112633,17893431.23124533,20580301.480726853,7711043.886121958,11679560.383301377,20246553.947916068,58608896.297106184,162252280.71621296,9327122.104026942,211702828.69208875,65491627.63949489,32935316.51447792,22898269.111295577,12671532.766071875,47583760.34236546,13538826.286678419
2052,18389967.40382665,138621021.25445676,22404644.4222084,15015155.267787293,49681812.12225365,47913827.80567851,45528640.45352485,44123709.2221272,25876838.982895873,14581039.232102945,101837757.33972731,17939477.821206324,20825775.36540078,8096676.250742059,12021165.244584423,21554028.58029607,58898734.19230027,160092332.65730417,9127197.865547309,211129459.42981958,63338840.11973909,35310563.443998106,25452457.20489487,13367122.445785686,50065248.70281554,14116634.762441402
2053,17104237.806125324,129162862.29807003,22914343.235649228,15019873.324359136,49257803.214286245,47541713.71449009,46586568.25665175,46285626.91792613,25354917.832296893,14632642.505984914,92257122.60067196,16095478.838483853,21092990.83958018,8270507.400893061,12655683.759203589,22720093.3331952,60938061.051858224,160778074.5887957,9102818.479523841,212564763.1308669,61953655.93473776,34900585.97381437,25447645.353865933,13194541.468496608,52713387.73730055,14669918.597651463
2054,15060687.74655083,121618920.58492598,23232072.466158614,16033180.975844549,49505679.11387338,46559321.00774168,48466975.852359354,47677662.22928377,23149247.895973347,15004636.476174274,82836419.50341894,15244887.92174903,20761045.512793284,8513644.718840966,13366875.124327945,23688739.21542327,61805249.90395088,162498530.58891186,9246043.377230637,209393103.30719712,61798493.62158539,34001926.74818489,23949651.107115842,12945153.28391173,56743343.53093016,15302550.024136595
2055,14373250.14152808,117132270.4077439,23962353.610975325,17320626.914356716,50433434.931608535,47229313.04905585,49946779.636066236,49012029.06852195,21638636.516464576,15080619.065686887,85459021.30198084,15645137.264746621,20286729.954777475,8578993.5815345,13924140.002774023,24526403.195506603,64678530.80189504,164330783.46634614,9303546.176701635,210442762.83063173,63758966.928871244,33793882.81359585,24455051.058253236,13241336.689625323,59199646.61349299,15966172.728358818
2056,13715758.341885496,116336932.64833456,24870365.618605275,17935226.95057485,51073261.09411298,47660475.804656275,52940778.25824645,53440589.53964366,23377660.86721438,15446107.4390447,88587135.0844376,16106716.268330462,19649614.585719958,8627819.423551926,14432081.870085647,25376705.4980942,68801043.79266348,170552114.99136895,9015758.434373124,204666383.81209406,65005576.57519714,33621578.5657417,23654820.22137349,13230720.48578256,62721689.71923381,17490136.814758725
