,inflow_steel,inflow_steel,inflow_steel,inflow_steel,inflow_steel,inflow_steel,inflow_steel,inflow_steel,inflow_steel,inflow_steel,inflow_steel,inflow_steel,inflow_steel,inflow_steel,inflow_steel,inflow_steel,inflow_steel,inflow_steel,inflow_steel,inflow_steel,inflow_steel,inflow_steel,inflow_steel,inflow_steel,inflow_steel,inflow_steel
2057,13091688.123572662,114373298.2765371,25322748.741343446,17733076.673670918,52138510.663386114,48243759.68967144,53540095.231836304,55251517.71430853,23554150.315428644,15759109.959132172,92646938.56839782,16855012.18684391,19701168.063666355,8628940.587194975,14852667.514909316,26486342.245896827,70727249.26918477,176931763.7051251,9049040.598571492,207567612.51099253,65385053.646447554,33447340.075439095,23660965.771266196,13326915.355216676,63612142.14814201,18302606.290687297
2058,12987119.99019159,109107904.40716903,25641771.482919563,17476519.95936391,53792706.65447397,48310809.93100761,54279083.42902793,56614594.992315404,25338312.6432275,15673840.20244345,97849471.82041061,17044224.18723194,19957542.005370166,8648714.664676668,15277554.006625636,26062675.90756637,70060972.12740439,181957152.80471104,9331187.401085986,209804361.6029148,66588216.33995876,34279202.10904514,23632443.694367718,13657508.491769247,64270437.621716484,18983045.055326205
2059,13011209.40033321,98665621.26372139,25559445.403449915,16436518.829331566,54792008.398111016,49038116.5736784,53617664.12421773,58192129.04383197,31255450.49045399,15108407.882764349,101880153.49499558,17096339.143181562,20027457.82232708,8570883.08279886,15577413.191013157,25004653.744148746,71102073.56463012,184197534.76013198,9165393.657098034,210567153.14177817,66585482.35331126,35513899.46365053,23330244.555602986,13938506.165062893,65820635.403146915,19674870.15224175
2060,13066427.55634446,97112970.5636237,25640956.04545463,15271351.868218644,54489923.10415346,47733121.63682706,52350712.49220743,59631552.55773554,36743723.1220033,15021907.874492353,103417760.83007093,17733642.77928935,19633302.797525138,8605532.121869305,15695039.030470526,25979279.113792274,68446544.70596069,187329278.91345942,9443575.995828819,207482991.2434692,66607715.09297158,36280819.38535109,24372284.242725372,13870895.433948355,68645889.31835173,20292156.516048726
2061,13420438.117191061,100186211.53339866,25433978.275820266,15445798.69824465,54753068.60932327,47767954.41008115,52704810.26118826,65008798.228746824,42828113.704483375,15359267.517056726,101909197.04102829,18537351.102619197,18762955.31210638,8761022.817468168,16137177.39254181,26760664.639525726,73519806.64041898,191028870.00090352,10172223.482507478,204600603.22024038,67164613.42943244,36400883.589964844,23821354.430051774,14031663.787573602,76691550.73761556,21810462.459395446
2062,13983924.93091674,100775537.38186632,26038769.047731753,15552090.304502731,54802346.09303365,48259585.81732221,52387350.376480095,67595930.73403956,46490549.40809633,15285821.950917637,100926023.59069605,19545868.183211807,18594475.164221603,8907226.965574423,16376080.743209891,27296356.41361571,66101686.26214769,194495582.96402898,8952648.130389543,203750407.9326384,68493626.4179943,37603062.56763132,23380021.427391756,14100870.791275948,80411305.50445718,22709387.850950524
2063,13916868.298668394,102288619.41193332,27385460.495158013,15568111.077616856,54412674.435090706,49285472.53527529,52866096.338384874,70700329.71713273,48435121.217599414,15626686.484574525,98755467.43309988,20716664.731155884,18470283.897194806,8997104.56029591,16655130.514941774,27633583.03283029,67231098.54096659,194249015.83527923,9585445.017293956,197195931.81288934,68882210.8769215,37449138.10419544,23042423.799701236,13757900.671798298,83306640.92646511,23598361.335503478
2064,13773055.800914979,105066915.41248089,28615463.003141608,15709747.016471455,54446668.475272216,50250358.26347465,54029544.491218224,73244134.65064721,45540881.35704206,15751366.58106568,101716904.72136153,22824431.198428366,18724823.203302562,8939678.880326359,16729803.638722038,27475353.11057987,71343613.63518752,197022319.1317759,9316325.963455742,195728326.3750842,69484081.55343346,36754795.37196878,22649627.406497523,13897402.099196674,84155478.73643415,24507756.188166935
2065,14070114.367687633,111128413.92381716,28647659.546119954,16014880.600732874,54645732.57136835,49177946.2296363,55430253.92650843,75471235.64757131,43371965.9510399,15659185.101147972,107666248.57921885,25566470.042249534,19292663.04215116,8747646.572511895,16787070.514905084,27573600.889980182,73406331.66808482,196023128.90558234,8974185.153620487,195748681.73214036,72619285.72688738,37087750.60255868,22507454.77714711,14135161.18569886,85397678.54328044,25334982.9761485
2066,14447031.299275298,114429460.06231488,28582677.891084928,16635722.40456981,54534396.433627255,48587213.50167155,57222176.15474737,81626633.0155958,42416659.404173404,15285709.421721283,110721160.12841709,26141646.270850983,19272779.882129308,8400047.30790517,17125254.496736486,27394667.23301796,74234095.88874193,194340281.72895178,8776798.926346594,201134081.12050095,72344822.36167973,37772329.02269866,22486680.424270194,14489091.714698266,89564859.17143646,27156846.919617396
2067,14876685.846294336,116812551.28129327,28804418.468317084,16922351.50648778,54820546.91484719,48300400.340768814,59078443.41666086,83401273.09559576,41387049.143479794,14960201.727730626,109178251.9900151,26205254.390456192,19487713.149585173,7897727.851793781,17449242.42206859,27625639.57195132,77007532.01857638,192513772.58296326,8530129.086174786,206777674.18060225,71495209.67857258,38938690.66066747,22363486.43176162,14848541.206706824,91088754.67260556,28118216.526341293
2068,14943461.039850118,117973110.26145065,29278960.96233155,17048380.741078936,55006288.98858806,48664223.30147281,60587053.80451529,84740170.33115174,42177613.98423532,14662190.806494936,107937574.71022157,26158923.57581458,19470927.066945057,7471976.973224987,17605805.930030506,28258137.419942565,80207025.43282896,193118393.69472504,8441903.07330681,213909986.3568308,70068598.04252258,40371639.07849877,21761053.947060477,14941617.374326188,94307272.8512077,28842195.26952793
2069,15690362.016232705,121461898.53328128,28686893.4598764,17065360.863933463,55669134.38816962,48940375.83846456,61730151.42706617,86800317.72735825,41410417.54185035,14671008.781375673,109195128.7939002,25581110.171159238,19347723.89530058,7169910.335016227,17881492.958302505,28413191.173264474,80975460.96813396,196782635.67275742,8372443.089476471,215573429.48609522,69346159.74086735,42368121.37029518,21381139.22316442,15096369.828090832,95617159.81979305,29650235.37930868
2070,16151124.008684125,125989581.70051928,30183322.72870457,16853058.27605191,56601551.195372835,48511680.66430191,60971693.68088105,89481079.11311112,40855713.92829899,14887865.968590574,117983733.47296365,24853955.984615635,19235520.77045079,6984383.544096263,18041355.18715948,28291451.33367721,80463968.22950323,199020845.33886355,8273353.6737933215,212110842.68414,68188689.57506897,44278981.8579032,21283906.57825674,15204953.366024064,97100280.26765835,31048872.18987062
2071,16707167.65190211,124866249.30315094,28892966.599589415,16629140.671291392,56257233.277444966,50102830.2561562,59810064.048048206,98555591.75151877,42388779.147160135,15426352.076457394,119556915.53392765,24236005.160788573,18807652.294175778,6875402.224306794,18686406.899204228,28203872.267505117,78491464.79087082,198740499.41978383,8292287.758966194,211550788.28812838,66656700.99582976,44868372.37650711,21208558.306128528,15152778.580249103,103670137.07704842,33827436.63701575
2072,17440623.438639138,124548977.08617558,31502838.061214037,16340669.427218702,56442008.01023207,54764178.04515111,58587685.592166945,102666300.70114459,43624392.557787806,15094135.30295688,119383486.04532051,26045142.30233654,18883954.04108059,6801229.439707399,19148457.074259587,27854530.890596986,79846032.79353945,203375223.0600151,7920393.99426093,208676609.2042959,65574485.38253663,44842147.18594014,21048509.13642633,15336936.89617275,105110817.87760787,35657785.38002442
2073,18286174.206164714,127339874.19945677,32376264.299889877,16398248.345015975,56586210.95041194,55551172.83214161,57732572.842798114,106197624.80278143,47060598.40601574,15320518.443358678,122471007.6718051,25091781.363444645,18863526.504990958,6650802.273080281,19463226.164432004,27745280.999432504,81294880.48105142,205239462.3092878,7873779.219944988,207996132.5900518,67069160.7507726,43914546.67813665,20942602.072609045,15532073.753416263,106614653.68686168,37886216.90988646
2074,18556539.242802955,131291003.17181295,31943487.250868984,17005449.84180179,56983678.73684011,49319665.76568573,57319271.35792952,110780161.62418748,51883711.33660805,15317157.842114203,121558414.9869617,24563941.785044577,19150026.413141947,6605503.058728859,19601934.151031043,27330776.667963624,82574161.65219666,203424611.05807158,8218828.898459928,211855355.53421375,69882726.55086336,43782490.95777206,20517336.397559416,15784978.599756764,110548793.62173845,39474149.72056791
2075,18909552.33460986,130329169.21111469,31461692.991676837,17513750.96133604,56518147.31600242,49447863.241574325,58856912.43114277,114560662.40166886,54470753.50968817,15448544.690986238,119319834.61182894,22507111.5512989,19116014.581417892,6597304.8147983,19697530.184910756,26982416.012905948,84069453.58691382,201670293.83965233,7938428.000149438,211647054.5475679,73210339.32965295,44058077.92262367,20319239.39858025,16032859.716751192,112057894.79447548,40042057.10432891
2076,19388804.8661302,128242460.35112447,32377241.255045395,17750079.444563255,57971775.839591235,50782314.39271296,61607575.03205023,123826240.06050496,58878687.48353825,14785689.106730828,116701392.59228182,20504878.8860457,18446618.37913345,6682263.220674407,19749377.776493233,26690945.467461724,83919631.139683,199191790.57653046,7751078.249674166,219771037.7316507,74130460.44038086,44399818.22474351,20634132.815633655,15970215.125806475,113240561.2894197,41714263.577365786
2077,20147322.63139426,130023579.06241046,32652765.955658622,17852796.382372234,57633210.68990143,52567466.27636989,63692180.76238117,127338349.20882952,60983759.93164043,14625967.140908333,118156454.61283763,19222002.058232494,18237043.862307742,6840039.5274883695,19937149.421031237,26643748.54444238,84735584.94213241,197956596.37302303,7825479.14710342,224431789.2501289,73391872.61991242,45025913.98275953,20802945.565541387,16192758.042816337,113543433.96499598,42462206.19677482
2078,21034131.777430918,129738818.22820398,35062503.13296299,18538226.568154827,56684671.771720774,53717494.566818364,65044722.79914708,130931862.90635784,64718146.11202231,14522068.589796405,117004564.9291448,18296519.07292968,18305298.77190636,7199958.897058211,20221514.450420048,26814429.056584027,85914681.46045159,198957203.9899764,7662488.724903831,214607889.04256266,71124048.01108277,45388744.65424388,21137705.034397695,16364125.997740002,114059066.57943948,43314064.68702011
2079,24425331.842358757,129118459.32903747,36370017.020685844,19345092.615848545,56300197.71145597,54065098.0393853,65091326.60577055,132978284.1814832,67089391.27708701,15021510.614624102,109455003.51491435,17649659.963582356,18470889.24414898,7283581.265229879,20418197.795746144,27135917.332976654,87675671.72341132,200113991.75989193,7518456.323294057,207194556.818541,68789356.51374097,45415752.43030322,20372173.466332335,16163563.54508476,111844557.995552,44759714.9861553
2080,25161302.213912185,127249885.67854445,38942188.9365247,19745086.965639688,55670458.85643846,53903076.13113494,63316840.6096498,134635316.1128646,69299381.13976005,15661535.162396558,104886872.69595513,17040370.820698407,18706580.33451126,7321858.582406608,20593043.313653827,26936504.683202423,86879462.19121337,200816299.170741,7472136.692570467,204253844.69407472,67556504.7092405,43978747.67003137,20209556.173622116,16265242.685293343,108727526.80444057,46284752.47340499
2081,24480175.360876977,122416174.60147935,38182892.35953734,19942273.267803524,53738024.50135716,52506946.30867375,64226438.10989274,141003654.6183289,70194739.39414497,15909362.53181198,103128106.79330711,17145507.20839122,18769556.03809454,7483218.630098337,20985058.947801955,26994063.089770097,86359387.18152341,198941400.04086053,7684573.70522055,202325659.83529773,65035139.580293484,42662916.766678296,20765693.81901505,16175738.095992517,105686569.29417498,49095998.912137955
2082,23852001.425693594,121087845.77647878,37617597.29876423,20102488.38773656,54016292.728446305,52296485.01123817,66608099.12413553,143611537.3966839,70257277.70407769,16311147.344061349,104245424.16105539,16943422.567956544,19117020.68691437,7648728.508488466,21191839.440502916,26688147.046078898,85672778.07786268,198891618.3954156,7735569.00143941,204020622.12157872,66354544.989055716,41761750.19426767,21192995.297259934,16590063.033651702,102672756.61281441,50781031.06993143
2083,22125099.490243785,120377374.03217475,36703575.48089702,19987385.0589383,55014327.98602069,52854688.96619458,68571603.2950666,150414383.4033517,71788298.57395521,16550052.713634515,105477568.53025115,17072569.53901406,19606824.928683467,8096863.030111564,21318381.57363137,26532787.59839925,84531950.75051497,197381771.63668257,7970611.253698833,206096161.06208992,67848673.19283268,41584539.19671061,21259639.1668448,17059054.276140694,97249521.50501445,52006202.299886025
2084,19342978.43706054,118277439.5318698,35825964.03193195,19148393.652797293,56225363.67444828,52862839.96634356,70773005.36218682,158445320.44818205,72224750.53012528,16575900.309576822,106443532.55977271,17156497.081352055,19784066.064864025,8238651.297140644,21823474.380179968,26809822.61393923,84047598.2855944,196211936.97041926,8145840.92607382,207426490.32474682,68617630.60590713,42514250.22734323,21083160.18059572,17697664.49874811,95613557.06947754,53301723.84704192
2085,17833493.24364696,117652012.81475998,34426307.41912434,18540692.814836692,58002966.71711422,53058422.96961809,71415777.88868663,163788606.20769632,73604891.99392492,16634630.035453832,107495057.15947364,16981311.718667902,19263961.664203357,8335288.318250694,22090164.299974345,27651441.58374163,87090963.88006403,194358978.6768046,8261626.485844273,203805375.9417915,69474858.2581952,43339608.466515504,21487489.539607823,18112118.974100634,111456918.23516059,53883856.80206993
2086,17432494.14862069,118222051.01363266,33773602.274819985,17831568.923120398,59494265.40349412,53347410.37560671,70139442.72743805,174610014.9362907,77248805.73793314,16563924.117691986,107930975.20339145,17077780.48607014,18630354.970729735,8569801.393662607,22366393.752725586,29931338.151109666,88696078.81235221,190901555.42920765,8163662.075358633,201493101.98118332,70055501.07323918,44037535.700635575,21517551.17812333,18043684.060872793,119933109.51984555,55881840.72230714
2087,17698636.523388818,122169881.54859439,33825998.1943279,17139310.22929996,60814506.6732134,53309376.304023854,68414575.46656413,180103435.93493116,79740830.01868519,16702717.880520057,108701999.3648235,16920599.195300143,18239110.59859283,8700730.418016974,22355998.217582695,31944719.9122138,87521547.79212664,191620810.62292656,8054630.068444703,197695755.50750527,71081455.3879961,44761294.8485755,21072961.834068835,18360814.838354353,116296006.87427491,56438609.91961571
2088,16725505.353663037,118521049.79508218,34265462.72076601,16818226.1526365,61571213.51200128,53268554.3179114,67842023.57423389,181876022.16375917,81449492.28933567,16644330.85129345,109437867.31009096,16971719.180029057,17883925.739804853,8769213.814569486,22296409.36209376,32662350.69108763,86307662.44532935,192729049.07003063,7932066.809642736,191664496.83220556,72522935.1011627,45420718.966638505,20688529.836615738,18230009.524414055,116062824.54554117,58690195.37244572
2089,15319110.757187007,111444122.02761315,34842560.141245455,16216030.879169488,60918015.876798995,53388514.51972642,69093595.95339899,184070304.2030399,84355126.50159697,16452374.716156341,110729185.0783976,17882238.000551485,17825509.080220688,8866211.79166282,22588936.20670962,33278899.51437482,84719943.33553162,192978899.53186435,7706212.769642452,187219448.4278683,74988967.97214466,45985454.022229694,20525155.35733582,18351323.209655758,112273791.14607024,60796033.230731934
2090,15191173.969755106,108688448.79764107,35710293.21697293,15798221.270082826,58549086.58058144,53779400.992201835,70999585.52994181,187565505.51056963,86317954.5348594,16395424.49263142,110530494.2741865,18302155.433508076,18245847.830985337,8907967.766502533,22889050.737961043,33597993.51808019,83575300.38686742,193068672.08130404,7693850.168766974,184321129.02823162,77097307.49059784,46108130.360762715,20547797.9902021,18942010.269849464,117119398.68951562,64075055.11341659
2091,14811915.486801293,111299325.42701952,35352395.4679359,15836752.874310505,57073451.32385082,53252018.68038199,70904850.85576501,197281408.14590997,91052374.92679003,16277774.843569621,109095902.48252667,19329245.58258397,18777507.282709368,8882014.660316799,23039762.68942243,33814202.47019137,83148953.80360356,191297571.42183092,7628915.584877532,185280276.0516266,78492339.95088677,45742784.26040861,20571163.154672667,18520869.174051277,111700227.03820065,68425366.8995784
2092,15367572.787339743,117149799.48025739,34797901.41050434,16383270.498830382,56047663.324942015,54420219.728790246,72031633.35940352,197883016.883212,94149084.98377877,16688920.042593256,115649472.5153649,19614811.277423352,18974253.193078984,8800457.18042493,22831043.33681306,33336485.81559719,85349977.46867256,192826581.86945117,7470216.079735999,182738966.3600249,77994037.79476787,46863347.03119469,21562734.405523073,18943273.189170912,111854595.15244982,70271691.74604096
2093,15517488.504452681,113370228.09504801,34746314.159697674,16968005.276097815,56417494.01494722,54673986.92812151,73126543.98204389,202044943.22838575,96969100.4660502,16771865.672988527,119252878.66896826,19933383.153553274,18785656.73366123,8785322.559429448,22836487.395119708,33086993.823028073,87387547.1009795,194644761.43784267,7392530.516776838,182766240.74606937,77502191.3449397,47272881.17289201,23626627.645436462,19057591.93371331,115947219.36996834,71148058.35007812
2094,14687135.518583905,105882024.94261067,34508695.85479604,17413265.69797239,56375615.00649357,52989004.199106805,75150001.85514341,205677769.28611577,99464612.59735851,17066006.344528113,116297923.33113365,20765017.757572755,18387849.224916957,8829045.262020174,22847355.902348157,33235491.377088733,88143616.50036696,194859959.72904643,7376496.555332567,181211234.07867205,75548462.18845053,46501533.14105633,23073991.28847042,21266893.82810303,120225693.34954782,72054596.58197594
2095,13972757.930813521,107392916.81573153,34171510.33949155,17622420.761673514,57545238.77880921,50380154.2523276,76535112.83331206,213256140.8866835,102191118.43832964,16846135.22509352,112190752.89219156,22061148.66162633,17904096.07649346,8849714.950542051,23090661.99006613,35027112.29074951,87347889.12071991,196363823.86406532,7452883.996651294,175764485.8508354,74692496.19690315,45157393.30239458,22297536.473220922,17888493.962856133,119592277.74552768,73610714.4570681
2096,14186694.182100905,104481267.71235791,32649611.652523395,17642952.696604602,59383018.98281634,49275475.8176119,76642999.23489149,227076800.39932463,104512255.6282701,16674818.170307737,110278652.37236407,22774557.533715636,17445957.27484935,8732258.944536643,22686777.553939465,35269963.070158124,85428387.23888703,197565275.69295493,7529770.681685482,170200362.70320722,72200057.8190372,44790206.36510195,22032007.258162785,17571522.689960465,115926440.585013,78201724.63196269
2097,14061541.656363538,102373654.68668471,33539399.788439732,17559521.987911724,60013234.451705724,48569313.17683698,77340998.93643294,229880139.75183624,103219729.16628034,16693136.620073698,112015577.91693763,23247306.064751554,17547280.936328527,8529069.772225786,23400779.841109995,34300099.034984194,84700870.19714317,198622738.44375595,7159459.283797673,171490805.6290146,70293696.78080085,45498543.7285109,21112069.33785465,18621548.17878022,113150285.17059608,80684646.90546499
2098,14411385.47881663,106716066.83453515,41102511.154820465,17736598.465638265,58410925.37507667,47963015.40939181,76891023.45991758,231022352.33993796,103694485.84670526,16696490.958775667,113225063.40176597,23503932.29626371,17805335.940299086,8333658.712498526,24175320.022747893,34203189.890386306,85057545.80111204,199020555.02772823,6934757.815093721,168417406.13844943,68575460.03403574,45790624.090906434,20058452.979847413,19230856.86472624,113493707.43638276,82663871.57814413
2099,14760238.915834166,109198700.66015436,33430604.07263441,18144889.80050278,58005776.83676123,48202668.23759617,76694042.66124532,232507717.3582522,103388603.57241108,16568047.877729539,114848267.26036783,23940247.088567406,18113513.744593192,8043005.04251341,24582738.018012285,34438698.426786974,85778416.40720989,199473183.0491994,6831776.736947385,165706493.24468017,69310118.75671443,46289293.14369601,19503377.468265314,20272575.37099321,111868154.26516719,84896557.97980669
2100,14708087.832013378,111957864.72311231,32785461.626650214,18318494.137900315,56885504.57904057,49187784.91230918,78136982.39521776,235157518.85514846,101002406.71740969,16578740.052682754,114589520.41622423,24405145.928215023,18390533.239634708,8331538.754531166,24775507.009694573,33507432.331886295,85644782.09883669,200330218.09902215,6746736.864148803,159791068.62254798,69749715.16487637,46618728.32115868,19166436.96566555,18711778.31296937,121040899.7127445,85857490.89985272
